,FIPS,predicted_yield(t/ha),end_of_season_NASS_yield(t/ha),predicted_yield(bu/acre),end_of_season_NASS_yield(bu/acre),model_uncertainty,prediction_error(bu/acre),county_state
218,20059,2.9618602,2.61124,44.00981,38.8,0.3009048,5.209812,"Franklin County, KS"
219,20061,3.4293394,2.61124,50.95601,38.8,0.3175276,12.15601,"Geary County, KS"
220,20073,2.4602242,1.81037,36.55608,26.9,0.29607078,9.65608,"Greenwood County, KS"
221,20085,3.4495268,2.90063,51.25597,43.100002,0.32274356,8.155968,"Jackson County, KS"
222,20091,2.7533512,1.80364,40.91161,26.800001,0.34708643,14.1116085,"Johnson County, KS"
223,20095,1.9259324,2.1536,28.617125,32.0,0.4548205,-3.3828754,"Kingman County, KS"
224,20099,2.0754557,1.38638,30.838865,20.6,0.28583986,10.238865,"Labette County, KS"
225,20103,3.2684278,3.2304,48.565052,48.0,0.29127946,0.56505203,"Leavenworth County, KS"
226,20105,2.4909983,1.80364,37.013348,26.800001,0.26995313,10.2133465,"Lincoln County, KS"
227,20111,3.080273,2.42953,45.769287,36.1,0.32602325,9.669289,"Lyon County, KS"
228,20113,2.3667555,2.36896,35.167244,35.2,0.2833723,-0.032756805,"McPherson County, KS"
229,20115,2.552157,2.24782,37.922096,33.399998,0.32687756,4.5220985,"Marion County, KS"
230,20121,2.7566376,1.75653,40.96044,26.1,0.29556155,14.860441,"Miami County, KS"
231,20123,2.2521405,1.31908,33.4642,19.6,0.26952508,13.864199,"Mitchell County, KS"
232,20125,2.075553,1.46041,30.840311,21.7,0.2584306,9.14031,"Montgomery County, KS"
233,20127,2.9654112,2.17379,44.062572,32.3,0.2767369,11.762573,"Morris County, KS"
234,20131,3.7224033,3.23713,55.3106,48.1,0.33601323,7.210602,"Nemaha County, KS"
235,20133,2.2443666,1.77672,33.348686,26.400002,0.30106458,6.9486847,"Neosho County, KS"
236,20139,2.935257,2.58432,43.614517,38.4,0.32086238,5.2145157,"Osage County, KS"
237,20143,2.5271673,2.019,37.550777,30.000002,0.29172018,7.5507755,"Ottawa County, KS"
238,20151,3.3058846,2.71219,49.121613,40.3,0.71217376,8.821613,"Pratt County, KS"
239,20155,2.4163523,2.51029,35.904194,37.3,0.43915626,-1.3958054,"Reno County, KS"
240,20159,2.259188,1.79691,33.568916,26.7,0.32299462,6.8689156,"Rice County, KS"
241,20161,3.5570195,2.88717,52.853188,42.9,0.3530054,9.953186,"Riley County, KS"
242,20167,2.4242992,2.44972,36.022278,36.399998,0.3241092,-0.37771988,"Russell County, KS"
243,20169,2.3733265,1.39311,35.26488,20.7,0.28202143,14.56488,"Saline County, KS"
244,20175,3.8423464,3.93705,57.092815,58.500004,0.4810322,-1.4071884,"Seward County, KS"
245,20177,3.2555816,2.30166,48.37417,34.2,0.37407628,14.174168,"Shawnee County, KS"
246,20183,3.1385226,2.64489,46.634808,39.300003,0.27131537,7.3348045,"Smith County, KS"
247,20191,1.6768974,0.8749,24.916752,13.0,0.36393434,11.916752,"Sumner County, KS"
248,20197,3.2816672,2.52375,48.761772,37.5,0.37605226,11.261772,"Wabaunsee County, KS"
249,20205,2.156119,1.70942,32.03743,25.4,0.30051836,6.63743,"Wilson County, KS"
250,26007,3.0364513,2.27474,45.11815,33.8,0.23406737,11.31815,"Alpena County, MI"
251,26011,3.3172612,3.10926,49.290657,46.2,0.2042578,3.0906563,"Arenac County, MI"
252,26015,3.5977652,3.41211,53.458622,50.7,0.20903781,2.7586212,"Barry County, MI"
253,26017,3.679885,3.77553,54.678825,56.100002,0.18980753,-1.4211769,"Bay County, MI"
254,26021,3.2713132,2.7593,48.60792,41.0,0.22556739,7.6079216,"Berrien County, MI"
255,26023,3.7078521,3.11599,55.094387,46.3,0.1834871,8.794388,"Branch County, MI"
256,26025,3.4178317,2.99485,50.78502,44.5,0.1911532,6.285019,"Calhoun County, MI"
257,26027,3.5185199,3.30443,52.281128,49.100002,0.20928524,3.1811256,"Cass County, MI"
258,26035,3.0206463,2.93428,44.883305,43.6,0.2598264,1.2833061,"Clare County, MI"
259,26037,3.6779432,3.0958,54.649975,46.0,0.18289094,8.649975,"Clinton County, MI"
260,26045,3.6070151,3.7015,53.596066,55.0,0.18786705,-1.4039345,"Eaton County, MI"
261,26049,3.3859375,2.88717,50.311108,42.9,0.2092144,7.411106,"Genesee County, MI"
262,26051,3.3657744,3.33135,50.01151,49.5,0.23651321,0.51150894,"Gladwin County, MI"
263,26055,2.85091,2.47664,42.361217,36.8,0.28023073,5.5612183,"Grand Traverse County, MI"
264,26057,3.8084135,3.75534,56.58861,55.800003,0.18817958,0.78860855,"Gratiot County, MI"
265,26059,3.4735968,3.51979,51.613625,52.3,0.19554764,-0.68637466,"Hillsdale County, MI"
266,26063,3.7412646,3.84956,55.590855,57.2,0.1809741,-1.6091461,"Huron County, MI"
267,26065,3.730323,3.28424,55.42828,48.8,0.18023092,6.6282806,"Ingham County, MI"
268,26067,3.77012,3.7688,56.01961,56.0,0.19682917,0.019611359,"Ionia County, MI"
269,26075,3.290049,3.2304,48.88632,48.0,0.20839575,0.8863182,"Jackson County, MI"
270,26087,3.4991474,3.1631,51.993275,47.0,0.18367352,4.9932747,"Lapeer County, MI"
271,26091,3.3936143,3.22367,50.425175,47.9,0.20192501,2.5251732,"Lenawee County, MI"
272,26093,3.5086234,3.26405,52.13408,48.5,0.19262272,3.634079,"Livingston County, MI"
273,26099,3.2905314,3.13618,48.893482,46.6,0.24888048,2.2934837,"Macomb County, MI"
274,26105,3.0266585,3.06215,44.972637,45.5,0.25670475,-0.5273628,"Mason County, MI"
275,26111,3.5570328,3.41211,52.853386,50.7,0.21067122,2.1533852,"Midland County, MI"
276,26115,3.3639886,2.8939,49.984974,43.0,0.22402506,6.984974,"Monroe County, MI"
277,26117,3.4567616,3.46595,51.363472,51.5,0.23279096,-0.13652802,"Montcalm County, MI"
278,26119,3.0930436,2.63143,45.95904,39.1,0.21525447,6.859043,"Montmorency County, MI"
279,26121,3.29825,3.37173,49.00817,50.100002,0.25838837,-1.0918312,"Muskegon County, MI"
280,26123,3.3065965,3.19675,49.13219,47.5,0.25949985,1.6321907,"Newaygo County, MI"
281,26125,3.1483731,3.11599,46.781178,46.3,0.27736193,0.48117828,"Oakland County, MI"
282,26127,2.9775503,2.94774,44.242947,43.800003,0.26887718,0.44294357,"Oceana County, MI"
283,26129,3.2210639,3.13618,47.861275,46.6,0.22844817,1.2612762,"Ogemaw County, MI"
284,26133,2.7297623,3.15637,40.561104,46.899998,0.2858025,-6.338894,"Osceola County, MI"
285,26139,3.5374534,3.41211,52.562458,50.7,0.24385682,1.8624573,"Ottawa County, MI"
286,26141,2.7233105,2.11322,40.465237,31.4,0.27145302,9.065237,"Presque Isle County, MI"
287,26145,3.6750498,3.45922,54.60698,51.399998,0.19242302,3.2069817,"Saginaw County, MI"
288,26147,3.2453742,2.9612,48.2225,44.0,0.21023048,4.2225,"St. Clair County, MI"
289,26149,3.6178343,3.35154,53.756824,49.800003,0.20686282,3.9568214,"St. Joseph County, MI"
290,26151,3.7003293,3.51979,54.982605,52.3,0.16502441,2.6826057,"Sanilac County, MI"
291,26155,3.6689875,3.0958,54.516903,46.0,0.17042938,8.516903,"Shiawassee County, MI"
292,26157,3.6948304,3.62074,54.900898,53.8,0.17699607,1.1008987,"Tuscola County, MI"
293,26161,3.2460604,3.35827,48.232697,49.899998,0.22557089,-1.6673012,"Washtenaw County, MI"
294,26163,2.9010375,2.63143,43.106056,39.1,0.32510614,4.0060577,"Wayne County, MI"
295,27001,2.5816636,2.20071,38.36053,32.7,0.16308722,5.66053,"Aitkin County, MN"
296,27003,3.024244,2.65162,44.936764,39.399998,0.2128299,5.536766,"Anoka County, MN"
297,27005,3.1311069,2.59105,46.52462,38.5,0.15775439,8.02462,"Becker County, MN"
298,27007,2.837361,1.93824,42.159897,28.800001,0.24827728,13.359896,"Beltrami County, MN"
299,27009,3.4011054,3.2977,50.536484,49.0,0.18290102,1.5364838,"Benton County, MN"
300,27011,3.5958025,2.53721,53.42946,37.7,0.16546775,15.729458,"Big Stone County, MN"
301,27013,3.7235563,3.42557,55.327732,50.9,0.1464137,4.4277306,"Blue Earth County, MN"
302,27015,3.7621715,3.29097,55.90151,48.9,0.13786177,7.001507,"Brown County, MN"
303,27019,3.7815259,3.51979,56.18909,52.3,0.13477573,3.8890915,"Carver County, MN"
304,27021,2.9607012,1.87767,43.992588,27.900002,0.21791984,16.092587,"Cass County, MN"
305,27025,3.108117,2.51702,46.183018,37.4,0.18956418,8.783016,"Chisago County, MN"
306,27027,3.368724,2.58432,50.055336,38.4,0.17808257,11.655334,"Clay County, MN"
307,27029,3.0400312,2.56413,45.17134,38.100002,0.17958851,7.0713387,"Clearwater County, MN"
308,27033,3.8716567,3.22367,57.52833,47.9,0.1420782,9.62833,"Cottonwood County, MN"
309,27037,3.6561232,3.82264,54.325752,56.8,0.18638782,-2.474247,"Dakota County, MN"
310,27039,3.864039,3.64766,57.415142,54.2,0.14765507,3.2151413,"Dodge County, MN"
311,27045,3.8662376,3.82264,57.44781,56.8,0.14918195,0.6478119,"Fillmore County, MN"
312,27047,3.796578,3.60055,56.41275,53.5,0.13686459,2.9127502,"Freeborn County, MN"
313,27049,3.8176544,3.79572,56.72592,56.4,0.14842483,0.3259201,"Goodhue County, MN"
314,27051,3.6066842,2.85352,53.59115,42.399998,0.16429627,11.191151,"Grant County, MN"
315,27053,3.5207353,3.13618,52.314045,46.6,0.17632571,5.7140465,"Hennepin County, MN"
316,27057,3.0708804,2.20744,45.629723,32.8,0.1858217,12.829723,"Hubbard County, MN"
317,27059,3.1394532,2.38915,46.648636,35.5,0.1799045,11.148636,"Isanti County, MN"
318,27061,2.8776205,1.93824,42.758106,28.800001,0.23919734,13.958105,"Itasca County, MN"
319,27063,3.6596634,2.8266,54.378357,42.0,0.14816256,12.378357,"Jackson County, MN"
320,27067,3.603101,3.20348,53.537907,47.600002,0.140731,5.9379044,"Kandiyohi County, MN"
321,27069,3.2805536,2.61124,48.745224,38.8,0.17975135,9.945225,"Kittson County, MN"
322,27071,2.604494,1.6825,38.699764,25.0,0.25153235,13.699764,"Koochiching County, MN"
323,27073,3.8404925,3.13618,57.06527,46.6,0.16333279,10.465271,"Lac qui Parle County, MN"
324,27079,3.7733915,3.25732,56.068226,48.399998,0.13932267,7.668228,"Le Sueur County, MN"
325,27085,3.639268,2.92755,54.075302,43.5,0.1288378,10.575302,"McLeod County, MN"
326,27087,3.1099138,2.49683,46.209717,37.1,0.16387345,9.109718,"Mahnomen County, MN"
327,27089,3.0756528,2.59778,45.700638,38.6,0.19183576,7.1006393,"Marshall County, MN"
328,27095,3.2472022,2.72565,48.24966,40.5,0.18717374,7.7496605,"Mille Lacs County, MN"
329,27097,3.338171,3.21694,49.601353,47.8,0.18874979,1.8013535,"Morrison County, MN"
330,27099,3.8395193,3.80918,57.050808,56.600002,0.14763038,0.45080566,"Mower County, MN"
331,27103,3.9304607,3.60728,58.402092,53.600002,0.12703548,4.8020897,"Nicollet County, MN"
332,27105,3.7555218,2.97466,55.8027,44.2,0.13827293,11.602699,"Nobles County, MN"
333,27107,3.1090915,2.30839,46.1975,34.3,0.18494841,11.897499,"Norman County, MN"
334,27113,2.6072936,2.4901,38.74136,37.0,0.20147948,1.7413597,"Pennington County, MN"
335,27115,3.159599,2.42953,46.94798,36.1,0.188093,10.8479805,"Pine County, MN"
336,27119,3.073578,2.88044,45.669807,42.8,0.17950948,2.8698082,"Polk County, MN"
337,27121,3.6869001,3.02177,54.783062,44.9,0.1510485,9.88306,"Pope County, MN"
338,27125,2.8131037,2.83333,41.79946,42.1,0.21040498,-0.3005371,"Red Lake County, MN"
339,27129,3.6459181,3.01504,54.174118,44.8,0.1294741,9.374119,"Renville County, MN"
340,27131,3.5809062,3.06888,53.208115,45.600002,0.14391173,7.6081123,"Rice County, MN"
341,27135,2.9613721,2.48337,44.00256,36.9,0.18362238,7.102558,"Roseau County, MN"
342,27139,3.6911402,3.35827,54.846066,49.899998,0.14413014,4.946068,"Scott County, MN"
343,27141,3.0409515,3.00831,45.185017,44.7,0.2150531,0.48501587,"Sherburne County, MN"
344,27143,3.6430914,3.12272,54.13212,46.4,0.13038611,7.7321167,"Sibley County, MN"
345,27145,3.6712842,3.23713,54.55103,48.1,0.15282941,6.4510307,"Stearns County, MN"
346,27147,3.7193644,3.29097,55.265446,48.9,0.13846646,6.365444,"Steele County, MN"
347,27149,3.7132149,2.86698,55.17407,42.600002,0.15855248,12.574066,"Stevens County, MN"
348,27151,3.7380185,2.92755,55.54262,43.5,0.15000863,12.042622,"Swift County, MN"
349,27153,3.1937544,2.40934,47.45549,35.8,0.18198003,11.655491,"Todd County, MN"
350,27161,3.7434757,3.35154,55.62371,49.800003,0.13729237,5.8237076,"Waseca County, MN"
351,27163,3.486063,3.45922,51.798855,51.399998,0.19608544,0.39885712,"Washington County, MN"
352,27165,3.9089847,3.4996,58.08298,52.0,0.15032429,6.082981,"Watonwan County, MN"
353,27167,3.2792814,2.57759,48.726322,38.3,0.1915261,10.426323,"Wilkin County, MN"
354,27169,3.8582842,3.73515,57.32963,55.500004,0.1533063,1.829628,"Winona County, MN"
355,29005,4.3388605,4.1726,64.470436,61.999996,0.238828,2.47044,"Atchison County, MO"
356,29007,3.5249593,3.47941,52.376812,51.7,0.20978002,0.6768112,"Audrain County, MO"
357,29011,2.4774034,2.14687,36.811344,31.9,0.2952356,4.9113445,"Barton County, MO"
358,29019,3.2638035,3.22367,48.496338,47.9,0.24462089,0.59633636,"Boone County, MO"
359,29021,3.8932087,3.95724,57.84857,58.800003,0.2504579,-0.9514313,"Buchanan County, MO"
360,29025,3.4256866,3.43903,50.901733,51.1,0.22491874,-0.19826508,"Caldwell County, MO"
361,29027,3.3444965,3.25732,49.695343,48.399998,0.2329041,1.2953453,"Callaway County, MO"
362,29031,2.8857522,2.59105,42.878933,38.5,0.2691158,4.378933,"Cape Girardeau County, MO"
363,29033,3.7216551,3.82937,55.299484,56.9,0.23317729,-1.6005173,"Carroll County, MO"
364,29037,2.836331,2.2882,42.14459,34.0,0.284063,8.144588,"Cass County, MO"
365,29039,2.4778252,1.77672,36.81761,26.400002,0.32206884,10.41761,"Cedar County, MO"
366,29045,3.6115506,3.85629,53.663456,57.300003,0.21405557,-3.636547,"Clark County, MO"
367,29047,3.297419,3.58709,48.995827,53.3,0.2727516,-4.3041725,"Clay County, MO"
368,29049,3.78113,4.07838,56.183212,60.600002,0.23467721,-4.41679,"Clinton County, MO"
369,29051,3.0692594,3.35154,45.605637,49.800003,0.28212494,-4.1943665,"Cole County, MO"
370,29053,3.3373795,3.33808,49.589592,49.6,0.25077283,-0.010406494,"Cooper County, MO"
371,29057,2.5653238,1.93824,38.11774,28.800001,0.30164593,9.3177395,"Dade County, MO"
372,29061,3.5553188,3.56017,52.82792,52.899998,0.21585067,-0.072078705,"Daviess County, MO"
373,29069,3.1800778,3.4323,47.25227,51.0,0.2649686,-3.7477303,"Dunklin County, MO"
374,29071,3.0688777,2.67181,45.599968,39.7,0.28220868,5.899967,"Franklin County, MO"
375,29077,2.6994748,2.18725,40.11107,32.5,0.33723834,7.6110687,"Greene County, MO"
376,29079,3.4879415,3.4323,51.826767,51.0,0.20517854,0.82676697,"Grundy County, MO"
377,29095,3.2054498,2.53721,47.62927,37.7,0.28334463,9.929268,"Jackson County, MO"
378,29097,2.330802,1.78345,34.633015,26.5,0.32362422,8.133015,"Jasper County, MO"
379,29101,2.9268262,3.04869,43.489246,45.300003,0.27651542,-1.8107567,"Johnson County, MO"
380,29105,2.840449,3.38519,42.205784,50.3,0.30369002,-8.094215,"Laclede County, MO"
381,29107,3.768727,3.73515,55.998917,55.500004,0.24644165,0.4989128,"Lafayette County, MO"
382,29109,2.4420867,2.26128,36.28658,33.600002,0.35589716,2.6865768,"Lawrence County, MO"
383,29111,3.430482,3.49287,50.972984,51.9,0.21332403,-0.9270172,"Lewis County, MO"
384,29113,3.0088532,2.9612,44.708073,44.0,0.23314574,0.70807266,"Lincoln County, MO"
385,29117,3.646753,3.58036,54.186523,53.2,0.20307928,0.9865227,"Livingston County, MO"
386,29131,2.9871438,3.33135,44.385494,49.5,0.3148458,-5.114506,"Miller County, MO"
387,29133,3.2180843,3.68804,47.817005,54.8,0.23912366,-6.982994,"Mississippi County, MO"
388,29135,3.026491,2.86025,44.970146,42.5,0.2701868,2.4701462,"Moniteau County, MO"
389,29137,3.4008553,3.27078,50.53277,48.600002,0.2177957,1.932766,"Monroe County, MO"
390,29143,3.0487893,3.53325,45.301476,52.500004,0.23601961,-7.1985283,"New Madrid County, MO"
391,29151,2.9242418,3.04869,43.450844,45.300003,0.28486615,-1.8491592,"Osage County, MO"
392,29155,3.4263418,3.12272,50.91147,46.4,0.2550955,4.511467,"Pemiscot County, MO"
393,29163,3.2303822,3.0958,47.999737,46.0,0.22381364,1.9997368,"Pike County, MO"
394,29165,3.6399543,3.21021,54.085503,47.7,0.2880696,6.385502,"Platte County, MO"
395,29167,2.4309633,2.32185,36.121296,34.5,0.34681556,1.6212959,"Polk County, MO"
396,29171,3.0857425,3.19675,45.850555,47.5,0.24051857,-1.6494446,"Putnam County, MO"
397,29173,3.5489318,3.26405,52.733013,48.5,0.21743298,4.233013,"Ralls County, MO"
398,29175,3.2427955,3.56017,48.18418,52.899998,0.23813894,-4.7158165,"Randolph County, MO"
399,29177,3.5953696,3.28424,53.423027,48.8,0.23219836,4.623028,"Ray County, MO"
400,29181,2.8784149,3.21694,42.76991,47.8,0.31630594,-5.0300903,"Ripley County, MO"
401,29183,3.343497,3.35827,49.680492,49.899998,0.24234217,-0.21950531,"St. Charles County, MO"
402,29185,2.4848337,1.89113,36.92175,28.1,0.33682474,8.821749,"St. Clair County, MO"
403,29187,2.9953222,2.59778,44.50702,38.6,0.3151231,5.9070206,"St. Francois County, MO"
404,29195,4.0764976,4.1726,60.57203,61.999996,0.24259965,-1.4279671,"Saline County, MO"
405,29199,3.5493042,3.60728,52.73855,53.600002,0.21335387,-0.861454,"Scotland County, MO"
406,29201,2.951861,3.27078,43.861233,48.600002,0.28669107,-4.7387695,"Scott County, MO"
407,29207,3.1586816,3.40538,46.93435,50.600002,0.25283825,-3.6656532,"Stoddard County, MO"
408,29211,3.0272324,3.1631,44.981167,47.0,0.23911215,-2.0188332,"Sullivan County, MO"
409,29219,3.1587749,3.14964,46.935734,46.800003,0.24081178,0.13573074,"Warren County, MO"
410,29221,3.4951642,2.85352,51.93409,42.399998,0.29785624,9.534092,"Washington County, MO"
411,29227,3.4998162,3.80245,52.003212,56.5,0.21967381,-4.496788,"Worth County, MO"
412,31001,4.657876,4.55621,69.21064,67.700005,0.2594917,1.5106354,"Adams County, NE"
413,31003,4.4048266,4.13895,65.45062,61.5,0.3694667,3.9506226,"Antelope County, NE"
414,31015,3.5387423,3.17656,52.58161,47.2,0.23054957,5.381611,"Boyd County, NE"
415,31017,4.1890955,4.36777,62.245106,64.9,0.43577063,-2.6548958,"Brown County, NE"
416,31019,4.458193,4.38796,66.243576,65.2,0.2568493,1.0435791,"Buffalo County, NE"
417,31021,4.2251883,3.82937,62.781403,56.9,0.23400362,5.881401,"Burt County, NE"
418,31023,4.468523,3.65439,66.39707,54.300003,0.25327426,12.097069,"Butler County, NE"
419,31025,4.276374,3.67458,63.54196,54.600002,0.25357807,8.941959,"Cass County, NE"
420,31029,4.2520266,3.77553,63.180187,56.100002,0.33657873,7.080185,"Chase County, NE"
421,31035,4.662145,4.2399,69.27407,63.000004,0.2920427,6.274067,"Clay County, NE"
422,31037,4.323057,3.87648,64.23562,57.600002,0.23704344,6.6356163,"Colfax County, NE"
423,31039,4.3865833,3.9034,65.17954,58.0,0.20300621,7.1795425,"Cuming County, NE"
424,31041,4.2049904,3.84283,62.481285,57.1,0.26978022,5.3812866,"Custer County, NE"
425,31047,4.5939236,4.5091,68.26038,67.0,0.27937388,1.2603836,"Dawson County, NE"
426,31055,4.0574045,3.93032,60.28833,58.4,0.25700107,1.8883286,"Douglas County, NE"
427,31059,4.535856,4.5764,67.39756,68.0,0.27686748,-0.6024399,"Fillmore County, NE"
428,31061,4.5489984,4.32066,67.59284,64.200005,0.31638896,3.3928375,"Franklin County, NE"
429,31065,4.1703453,4.33412,61.9665,64.399994,0.3073173,-2.4334946,"Furnas County, NE"
430,31067,3.6938899,2.76603,54.88692,41.100002,0.34443507,13.786919,"Gage County, NE"
431,31077,4.337174,3.79572,64.44538,56.4,0.26765582,8.04538,"Greeley County, NE"
432,31079,4.57321,4.27355,67.9526,63.5,0.27639297,4.4525986,"Hall County, NE"
433,31081,4.7731047,4.55621,70.922806,67.700005,0.24421994,3.2228012,"Hamilton County, NE"
434,31089,4.11243,4.29374,61.105946,63.8,0.41119263,-2.6940536,"Holt County, NE"
435,31093,4.3549433,4.15241,64.70941,61.7,0.28209955,3.0094109,"Howard County, NE"
436,31095,3.94361,3.21694,58.597473,47.8,0.33222395,10.797474,"Jefferson County, NE"
