,FIPS,predicted_yield(t/ha),end_of_season_NASS_yield(t/ha),predicted_yield(bu/acre),end_of_season_NASS_yield(bu/acre),model_uncertainty,prediction_error(bu/acre),county_state
437,31097,3.6237123,2.84679,53.844166,42.300003,0.28206712,11.544163,"Johnson County, NE"
438,31103,3.745565,3.53998,55.654755,52.6,0.4435702,3.0547562,"Keya Paha County, NE"
439,31107,4.007865,3.64766,59.552227,54.2,0.25923753,5.3522263,"Knox County, NE"
440,31109,3.9379227,2.94774,58.51297,43.800003,0.29161867,14.712967,"Lancaster County, NE"
441,31111,4.482463,4.86579,66.6042,72.299995,0.362259,-5.695793,"Lincoln County, NE"
442,31113,4.385127,4.42834,65.157906,65.8,0.36384255,-0.6420975,"Logan County, NE"
443,31129,4.068139,3.78226,60.447834,56.2,0.31512478,4.2478333,"Nuckolls County, NE"
444,31133,3.4306586,2.66508,50.975613,39.600002,0.3009794,11.37561,"Pawnee County, NE"
445,31135,4.2891316,4.19279,63.731525,62.3,0.34741536,1.4315262,"Perkins County, NE"
446,31137,4.6031275,4.4418,68.39714,66.0,0.30808714,2.3971405,"Phelps County, NE"
447,31139,4.2205534,3.76207,62.712532,55.9,0.2772736,6.8125305,"Pierce County, NE"
448,31143,4.5943303,4.52256,68.266426,67.200005,0.29748607,1.0664215,"Polk County, NE"
449,31145,4.3470716,4.66389,64.592445,69.299995,0.33226925,-4.70755,"Red Willow County, NE"
450,31151,4.1234426,3.46595,61.26958,51.5,0.26295674,9.769581,"Saline County, NE"
451,31153,4.0741577,3.96397,60.537262,58.9,0.24042822,1.6372604,"Sarpy County, NE"
452,31161,2.7685337,3.05542,41.137203,45.399998,0.36285517,-4.2627945,"Sheridan County, NE"
453,31163,4.354102,4.18606,64.696915,62.2,0.25319624,2.496914,"Sherman County, NE"
454,31167,4.175707,3.60055,62.046165,53.5,0.2435587,8.546165,"Stanton County, NE"
455,31169,4.3126407,3.65439,64.08084,54.300003,0.4124373,9.780838,"Thayer County, NE"
456,31175,4.3950987,4.11876,65.306076,61.2,0.25042075,4.1060753,"Valley County, NE"
457,31177,4.2023754,3.44576,62.44243,51.2,0.26238456,11.242428,"Washington County, NE"
458,31179,4.317547,4.19279,64.15374,62.3,0.19651282,1.8537407,"Wayne County, NE"
459,31181,4.007928,3.49287,59.553165,51.9,0.2760649,7.653164,"Webster County, NE"
460,31183,4.197113,4.40815,62.364235,65.5,0.44892725,-3.135765,"Wheeler County, NE"
461,31185,4.7430487,4.5764,70.476204,68.0,0.25069827,2.476204,"York County, NE"
462,38003,3.2066658,2.65835,47.64734,39.5,0.15464436,8.147339,"Barnes County, ND"
463,38005,3.1092231,2.87371,46.19945,42.7,0.16228913,3.4994507,"Benson County, ND"
464,38009,3.2080476,2.52375,47.66787,37.5,0.14683796,10.16787,"Bottineau County, ND"
465,38015,2.9572325,2.70546,43.941048,40.2,0.17406763,3.741047,"Burleigh County, ND"
466,38017,3.3524678,2.8939,49.813786,43.0,0.16716008,6.8137856,"Cass County, ND"
467,38019,3.0914958,2.61124,45.936043,38.8,0.1363483,7.1360435,"Cavalier County, ND"
468,38021,3.4130275,2.61124,50.713634,38.8,0.16952904,11.913635,"Dickey County, ND"
469,38027,2.8547423,2.61797,42.418163,38.9,0.17645715,3.5181618,"Eddy County, ND"
470,38029,3.1093125,2.30839,46.200783,34.3,0.17067884,11.900784,"Emmons County, ND"
471,38031,2.9784305,2.4901,44.256027,37.0,0.15211535,7.256027,"Foster County, ND"
472,38035,3.0702863,2.38915,45.620895,35.5,0.16906178,10.120895,"Grand Forks County, ND"
473,38039,3.0257485,2.46991,44.959118,36.7,0.17591022,8.259117,"Griggs County, ND"
474,38043,2.9165866,2.36896,43.337097,35.2,0.17027012,8.137096,"Kidder County, ND"
475,38045,3.3479373,2.51702,49.746468,37.4,0.14926493,12.346466,"LaMoure County, ND"
476,38047,2.9339833,2.46991,43.595592,36.7,0.17221273,6.8955917,"Logan County, ND"
477,38049,3.090168,2.5574,45.916317,38.0,0.1555982,7.916317,"McHenry County, ND"
478,38051,2.9367542,2.20744,43.636765,32.8,0.1780493,10.836765,"McIntosh County, ND"
479,38055,2.8512874,2.24782,42.366825,33.399998,0.17994149,8.966827,"McLean County, ND"
480,38059,2.6768339,2.41607,39.77465,35.9,0.2642261,3.874649,"Morton County, ND"
481,38061,2.6772702,1.66231,39.78113,24.7,0.18007435,15.081131,"Mountrail County, ND"
482,38063,2.9127939,2.42953,43.280743,36.1,0.1698765,7.180744,"Nelson County, ND"
483,38065,2.8445768,2.36896,42.267117,35.2,0.2426624,7.067116,"Oliver County, ND"
484,38067,3.2582731,2.8266,48.41416,42.0,0.16335194,6.4141617,"Pembina County, ND"
485,38069,3.0719187,2.64489,45.645153,39.300003,0.1677464,6.34515,"Pierce County, ND"
486,38071,2.9132113,2.59778,43.286945,38.6,0.1530331,4.686947,"Ramsey County, ND"
487,38073,3.4365215,2.78622,51.06273,41.4,0.18717523,9.662727,"Ransom County, ND"
488,38075,3.0198598,2.07957,44.871616,30.900002,0.15415616,13.971615,"Renville County, ND"
489,38077,3.3163874,2.79295,49.277676,41.5,0.17691839,7.7776756,"Richland County, ND"
490,38079,3.1533697,2.71219,46.85542,40.3,0.15301278,6.55542,"Rolette County, ND"
491,38081,3.3570888,2.71892,49.88245,40.4,0.16276304,9.482449,"Sargent County, ND"
492,38083,2.9289222,2.53721,43.52039,37.7,0.16326194,5.820389,"Sheridan County, ND"
493,38089,2.4379077,1.48733,36.224483,22.1,0.26153192,14.124483,"Stark County, ND"
494,38091,3.1030931,2.60451,46.108368,38.7,0.15491977,7.408367,"Steele County, ND"
495,38093,3.0417688,2.32185,45.19716,34.5,0.15014479,10.697159,"Stutsman County, ND"
496,38095,3.1122935,2.55067,46.245075,37.899998,0.14776571,8.3450775,"Towner County, ND"
497,38097,3.1537251,2.71219,46.860703,40.3,0.16596751,6.5607033,"Traill County, ND"
498,38099,3.13677,2.74584,46.60877,40.800003,0.17366368,5.8087654,"Walsh County, ND"
499,38101,2.9999797,2.14014,44.57622,31.800001,0.15993558,12.77622,"Ward County, ND"
500,38103,2.9654183,2.72565,44.06268,40.5,0.15659054,3.5626793,"Wells County, ND"
501,38105,2.510774,1.45368,37.30719,21.6,0.19638306,15.70719,"Williams County, ND"
502,39001,3.1278937,2.34877,46.476875,34.899998,0.29116252,11.576878,"Adams County, OH"
503,39003,3.9617498,3.9034,58.867012,58.0,0.17793426,0.867012,"Allen County, OH"
504,39007,3.73126,3.34481,55.4422,49.7,0.21232526,5.742199,"Ashtabula County, OH"
505,39011,3.8832471,3.50633,57.700554,52.100002,0.1703955,5.6005516,"Auglaize County, OH"
506,39015,3.3564405,3.10926,49.872818,46.2,0.20234561,3.6728172,"Brown County, OH"
507,39017,3.4746463,3.37846,51.62922,50.2,0.23568489,1.4292183,"Butler County, OH"
508,39019,2.8971725,2.03246,43.048626,30.2,0.3299215,12.848625,"Carroll County, OH"
509,39021,3.853631,3.47268,57.26049,51.600002,0.18925601,5.660488,"Champaign County, OH"
510,39023,3.8244007,3.80918,56.82616,56.600002,0.20090994,0.22615814,"Clark County, OH"
511,39027,3.9763792,3.87648,59.084385,57.600002,0.18200772,1.4843826,"Clinton County, OH"
512,39029,3.2848673,3.22367,48.809322,47.9,0.2526123,0.90932083,"Columbiana County, OH"
513,39031,3.3032928,3.03523,49.083103,45.1,0.26087025,3.9831047,"Coshocton County, OH"
514,39033,4.032666,4.06492,59.920746,60.4,0.1700654,-0.47925568,"Crawford County, OH"
515,39039,3.3431327,3.06888,49.67508,45.600002,0.20150685,4.075077,"Defiance County, OH"
516,39041,3.5800006,3.31789,53.19466,49.3,0.22066934,3.894661,"Delaware County, OH"
517,39043,3.6790447,3.99762,54.66634,59.4,0.23299496,-4.7336617,"Erie County, OH"
518,39045,3.5060203,3.15637,52.095398,46.899998,0.22179426,5.1954,"Fairfield County, OH"
519,39047,3.798558,2.67181,56.44217,39.7,0.20614217,16.742168,"Fayette County, OH"
520,39049,3.0253837,2.9612,44.953697,44.0,0.2894553,0.9536972,"Franklin County, OH"
521,39051,3.6077182,3.43903,53.606514,51.1,0.19226399,2.5065155,"Fulton County, OH"
522,39053,2.978158,2.67854,44.251976,39.8,0.37019867,4.451977,"Gallia County, OH"
523,39057,3.977102,3.75534,59.095127,55.800003,0.20327143,3.295124,"Greene County, OH"
524,39059,2.947206,2.8939,43.792065,43.0,0.372878,0.79206467,"Guernsey County, OH"
525,39063,3.8321974,3.49287,56.942013,51.9,0.17947276,5.0420113,"Hancock County, OH"
526,39065,3.9056947,3.64093,58.034096,54.1,0.17048043,3.9340973,"Hardin County, OH"
527,39067,2.8906844,2.55067,42.95222,37.899998,0.3590395,5.052223,"Harrison County, OH"
528,39069,3.7296035,3.79572,55.417587,56.4,0.17570707,-0.98241425,"Henry County, OH"
529,39071,3.2636647,2.51702,48.494274,37.4,0.21782418,11.094273,"Highland County, OH"
530,39075,3.2295914,3.2304,47.987984,48.0,0.23776792,-0.012016296,"Holmes County, OH"
531,39077,3.7434623,3.48614,55.623512,51.8,0.1952558,3.823513,"Huron County, OH"
532,39081,2.8144646,1.74307,41.819683,25.9,0.40290526,15.919683,"Jefferson County, OH"
533,39083,3.6133425,3.5669,53.690083,53.0,0.19889209,0.69008255,"Knox County, OH"
534,39091,3.6855123,3.22367,54.762444,47.9,0.18409741,6.862442,"Logan County, OH"
535,39095,3.3548555,2.99485,49.849266,44.5,0.2568433,5.349266,"Lucas County, OH"
536,39097,3.7186816,3.40538,55.2553,50.600002,0.20756948,4.6552963,"Madison County, OH"
537,39099,3.3227491,3.28424,49.3722,48.8,0.25680274,0.5722008,"Mahoning County, OH"
538,39101,3.8100991,3.25732,56.61366,48.399998,0.18161815,8.213661,"Marion County, OH"
539,39103,3.2552898,3.43903,48.369835,51.1,0.25072205,-2.7301636,"Medina County, OH"
540,39109,3.931155,3.9034,58.412407,58.0,0.20489804,0.41240692,"Miami County, OH"
541,39113,3.6821206,3.5669,54.712044,53.0,0.22583346,1.7120438,"Montgomery County, OH"
542,39117,3.5869775,3.25732,53.29833,48.399998,0.1933016,4.8983307,"Morrow County, OH"
543,39123,3.19354,2.81314,47.452305,41.8,0.21527451,5.6523056,"Ottawa County, OH"
544,39125,3.3354695,3.37173,49.56121,50.100002,0.19240034,-0.53879166,"Paulding County, OH"
545,39127,3.3174365,2.88717,49.293262,42.9,0.26015037,6.393261,"Perry County, OH"
546,39129,3.1386497,2.2882,46.636696,34.0,0.251825,12.636696,"Pickaway County, OH"
547,39131,3.0408032,2.49683,45.18281,37.1,0.3280532,8.082813,"Pike County, OH"
548,39133,3.4138951,3.08907,50.726524,45.9,0.2642668,4.826523,"Portage County, OH"
549,39135,4.0630894,4.1053,60.3728,61.0,0.17314616,-0.6272011,"Preble County, OH"
550,39137,3.7135682,3.48614,55.17932,51.8,0.17782107,3.379322,"Putnam County, OH"
551,39139,3.4774382,3.47268,51.670704,51.600002,0.21370187,0.0707016,"Richland County, OH"
552,39141,3.2497802,2.51029,48.287968,37.3,0.26200753,10.987968,"Ross County, OH"
553,39145,3.3410752,2.94101,49.644505,43.7,0.2588008,5.944504,"Scioto County, OH"
554,39147,3.6960697,3.47941,54.91931,51.7,0.18455085,3.2193108,"Seneca County, OH"
555,39149,3.874139,3.39192,57.565216,50.4,0.17042324,7.1652145,"Shelby County, OH"
556,39151,3.3318682,3.37846,49.507698,50.2,0.2404272,-0.6923027,"Stark County, OH"
557,39155,3.6688812,3.41211,54.515324,50.7,0.22959808,3.8153229,"Trumbull County, OH"
558,39157,3.1219823,2.78622,46.389038,41.4,0.28820932,4.9890366,"Tuscarawas County, OH"
559,39165,3.50301,3.46595,52.05067,51.5,0.23898432,0.5506706,"Warren County, OH"
560,39167,2.8375397,2.90063,42.16255,43.100002,0.4094528,-0.9374504,"Washington County, OH"
561,39169,3.5213404,3.53998,52.323036,52.6,0.21064642,-0.27696228,"Wayne County, OH"
562,39171,3.4965992,2.76603,51.955414,41.100002,0.18690857,10.855412,"Williams County, OH"
563,39173,3.6160796,3.31789,53.73075,49.3,0.18881163,4.430752,"Wood County, OH"
564,39175,3.8951838,3.33808,57.87792,49.6,0.17959198,8.27792,"Wyandot County, OH"
565,46003,3.5445497,2.83333,52.6679,42.1,0.21962541,10.567902,"Aurora County, SD"
566,46009,3.6269948,2.85352,53.89294,42.399998,0.22005484,11.492943,"Bon Homme County, SD"
567,46011,3.7497866,3.42557,55.717484,50.9,0.14924775,4.817482,"Brookings County, SD"
568,46013,3.7733858,3.04869,56.06814,45.300003,0.17427666,10.768135,"Brown County, SD"
569,46015,3.551359,2.92755,52.769077,43.5,0.22026153,9.269077,"Brule County, SD"
570,46017,3.6291187,3.10926,53.9245,46.2,0.22435935,7.7244987,"Buffalo County, SD"
571,46021,3.3195846,2.51029,49.32518,37.3,0.17403714,12.025181,"Campbell County, SD"
572,46023,3.6135204,3.13618,53.692726,46.6,0.22349027,7.0927277,"Charles Mix County, SD"
573,46025,3.655361,3.0285,54.314426,45.0,0.16297452,9.314426,"Clark County, SD"
574,46027,3.5486028,2.92755,52.728127,43.5,0.2679388,9.228127,"Clay County, SD"
575,46035,3.6608207,2.76603,54.395554,41.100002,0.21619472,13.295551,"Davison County, SD"
576,46039,3.674078,3.13618,54.59254,46.6,0.15585999,7.9925423,"Deuel County, SD"
577,46043,3.7063568,2.80641,55.072166,41.7,0.24271774,13.372166,"Douglas County, SD"
578,46045,3.4502993,2.55067,51.26745,37.899998,0.1650102,13.367451,"Edmunds County, SD"
579,46051,3.5533607,2.67854,52.79882,39.8,0.1832585,12.998821,"Grant County, SD"
580,46059,3.5909889,2.77949,53.357933,41.3,0.17996563,12.057934,"Hand County, SD"
581,46061,3.6983259,2.90063,54.952835,43.100002,0.22959174,11.852833,"Hanson County, SD"
582,46065,3.4973824,3.25059,51.96705,48.300003,0.22292487,3.6670456,"Hughes County, SD"
583,46069,3.5480783,2.92082,52.720333,43.4,0.19485995,9.320332,"Hyde County, SD"
584,46073,3.5832217,3.08234,53.242523,45.8,0.21464512,7.442524,"Jerauld County, SD"
585,46079,3.6897886,3.21694,54.82598,47.8,0.15756465,7.025982,"Lake County, SD"
586,46083,3.726346,2.96793,55.369183,44.100002,0.16952424,11.26918,"Lincoln County, SD"
587,46085,2.7839918,2.25455,41.366894,33.5,0.24940747,7.866894,"Lyman County, SD"
588,46087,3.6507285,2.86698,54.245594,42.600002,0.17585473,11.645592,"McCook County, SD"
589,46089,3.2657664,2.46318,48.525505,36.600002,0.1822988,11.925503,"McPherson County, SD"
590,46091,3.5372417,2.90063,52.55931,43.100002,0.16510648,9.459309,"Marshall County, SD"
591,46095,2.2026596,1.04315,32.72897,15.499999,0.3271803,17.22897,"Mellette County, SD"
592,46097,3.4537985,2.85352,51.319443,42.399998,0.17929435,8.919445,"Miner County, SD"
593,46101,3.926541,3.5669,58.34385,53.0,0.13969183,5.343849,"Moody County, SD"
594,46109,3.463325,2.692,51.460995,40.0,0.17504293,11.460995,"Roberts County, SD"
595,46111,3.4122632,2.7593,50.70228,41.0,0.21282773,9.702278,"Sanborn County, SD"
596,46119,3.4977705,2.96793,51.972816,44.100002,0.21465401,7.872814,"Sully County, SD"
597,46123,2.9541528,1.83056,43.895287,27.2,0.2705376,16.695286,"Tripp County, SD"
598,46125,3.6856053,3.19675,54.763824,47.5,0.20155676,7.2638245,"Turner County, SD"
599,46127,3.812372,3.35154,56.64743,49.800003,0.20811607,6.8474274,"Union County, SD"
600,46135,3.652476,3.16983,54.27156,47.100002,0.21770708,7.1715584,"Yankton County, SD"
601,55001,3.0987737,3.21021,46.044186,47.7,0.23133771,-1.6558151,"Adams County, WI"
602,55003,2.257551,2.36223,33.54459,35.100002,0.4039907,-1.5554123,"Ashland County, WI"
603,55005,3.2938259,2.79295,48.942436,41.5,0.199368,7.442436,"Barron County, WI"
604,55007,2.6120102,1.95843,38.811447,29.1,0.32122958,9.711447,"Bayfield County, WI"
605,55009,3.1985962,2.94101,47.527435,43.7,0.22728255,3.8274345,"Brown County, WI"
606,55011,3.3805485,3.11599,50.231033,46.3,0.19779088,3.931034,"Buffalo County, WI"
607,55013,3.01034,2.13341,44.730164,31.7,0.21139686,13.030163,"Burnett County, WI"
608,55015,3.2149284,3.51979,47.77011,52.3,0.21014394,-4.529888,"Calumet County, WI"
609,55017,3.341069,2.8939,49.644413,43.0,0.2018654,6.644413,"Chippewa County, WI"
610,55019,3.1388404,2.64489,46.63953,39.300003,0.21998626,7.339527,"Clark County, WI"
611,55021,3.62737,3.89667,53.898518,57.9,0.16990747,-4.001484,"Columbia County, WI"
612,55023,3.2146394,3.14291,47.765816,46.7,0.21729426,1.065815,"Crawford County, WI"
613,55025,3.747804,3.64766,55.688023,54.2,0.18241909,1.4880219,"Dane County, WI"
614,55027,3.687309,3.74188,54.78914,55.6,0.16132495,-0.8108597,"Dodge County, WI"
615,55029,2.9302053,2.16033,43.539455,32.100002,0.2753576,11.439453,"Door County, WI"
616,55033,3.4536955,2.87371,51.317913,42.7,0.19031812,8.617912,"Dunn County, WI"
617,55035,3.2771733,2.86698,48.694996,42.600002,0.20580906,6.0949936,"Eau Claire County, WI"
618,55039,3.547956,3.51979,52.718513,52.3,0.17605531,0.41851425,"Fond du Lac County, WI"
619,55043,3.8438733,3.96397,57.1155,58.9,0.18291771,-1.7845001,"Grant County, WI"
620,55047,3.5456288,3.365,52.683933,50.0,0.17332235,2.6839333,"Green Lake County, WI"
621,55049,3.7159936,3.93032,55.21536,58.4,0.1884894,-3.1846428,"Iowa County, WI"
622,55053,3.2165534,2.76603,47.79426,41.100002,0.19611011,6.694256,"Jackson County, WI"
623,55055,3.6414664,3.33135,54.10797,49.5,0.17004676,4.607971,"Jefferson County, WI"
624,55057,2.9899828,2.46318,44.42768,36.600002,0.22160327,7.8276787,"Juneau County, WI"
625,55059,3.3924458,3.20348,50.407814,47.600002,0.20977667,2.8078117,"Kenosha County, WI"
626,55061,3.234824,3.01504,48.065735,44.8,0.21945709,3.2657356,"Kewaunee County, WI"
627,55065,4.159088,3.93032,61.79923,58.4,0.16672932,3.3992271,"Lafayette County, WI"
628,55067,3.038368,2.51029,45.146626,37.3,0.23838378,7.8466263,"Langlade County, WI"
629,55069,2.9913356,2.26128,44.44778,33.600002,0.25733817,10.847778,"Lincoln County, WI"
630,55071,3.2654824,3.37173,48.521286,50.100002,0.21027085,-1.5787163,"Manitowoc County, WI"
631,55073,3.0862536,2.40261,45.858154,35.7,0.2211664,10.158154,"Marathon County, WI"
632,55075,3.191096,2.44299,47.41599,36.300003,0.23249808,11.115986,"Marinette County, WI"
633,55077,2.933722,2.11995,43.59171,31.500002,0.20267417,12.091707,"Marquette County, WI"
634,55083,3.2534742,2.90736,48.342857,43.2,0.21102092,5.1428566,"Oconto County, WI"
635,55087,3.1819823,3.31789,47.28057,49.3,0.2076303,-2.0194283,"Outagamie County, WI"
636,55089,3.2466488,2.98139,48.24144,44.3,0.21820778,3.9414406,"Ozaukee County, WI"
637,55091,3.5636117,3.52652,52.95114,52.4,0.17864363,0.55113983,"Pepin County, WI"
638,55093,3.5704167,3.33135,53.052254,49.5,0.17528161,3.5522537,"Pierce County, WI"
639,55095,3.314916,2.80641,49.25581,41.7,0.19510432,7.555809,"Polk County, WI"
640,55097,3.1684105,3.04869,47.07891,45.300003,0.20945011,1.7789078,"Portage County, WI"
641,55099,2.9303572,2.19398,43.541714,32.6,0.31046852,10.941715,"Price County, WI"
642,55101,3.4652314,3.08234,51.489323,45.8,0.20630793,5.6893234,"Racine County, WI"
643,55103,3.1416087,3.02177,46.680664,44.9,0.21325807,1.7806625,"Richland County, WI"
644,55105,3.8456318,3.78899,57.141632,56.3,0.1764743,0.84163284,"Rock County, WI"
645,55107,3.0579937,2.42953,45.43824,36.1,0.23842116,9.338242,"Rusk County, WI"
646,55109,3.5209427,3.35154,52.317127,49.800003,0.18451682,2.5171242,"St. Croix County, WI"
647,55111,3.1667726,3.16983,47.05457,47.100002,0.20723386,-0.045433044,"Sauk County, WI"
648,55113,3.0379338,2.40934,45.140175,35.8,0.2817757,9.340176,"Sawyer County, WI"
649,55117,3.2963433,2.84679,48.979843,42.300003,0.2057147,6.67984,"Sheboygan County, WI"
650,55119,3.0889828,2.30839,45.898705,34.3,0.22876497,11.598705,"Taylor County, WI"
651,55121,3.271494,3.08234,48.610607,45.8,0.19769792,2.810608,"Trempealeau County, WI"
652,55127,3.8897815,3.4996,57.797646,52.0,0.16927068,5.7976456,"Walworth County, WI"
653,55129,3.1400125,2.3555,46.656948,35.0,0.25710756,11.656948,"Washburn County, WI"
654,55131,3.301756,3.01504,49.06027,44.8,0.20207863,4.260269,"Washington County, WI"
655,55133,3.3115408,3.20348,49.205658,47.600002,0.2176697,1.6056557,"Waukesha County, WI"
656,55139,3.2716885,3.08907,48.6135,45.9,0.20419052,2.7134972,"Winnebago County, WI"
657,55141,2.9968762,2.29493,44.53011,34.1,0.24118331,10.430111,"Wood County, WI"
