,FIPS,y_test_pred,y_test
0,17001,14.975658,185.7
1,17005,13.826792,194.5
2,17007,14.659251,212.7
3,17009,14.907807,192.4
4,17011,15.620733,223.5
5,17013,13.340097,197.4
6,17015,14.934103,229.5
7,17017,16.860983,215.8
8,17019,19.582878,218.2
9,17021,17.704325,216.8
10,17023,17.356045,204.6
11,17025,13.20385,178.3
12,17027,13.403609,156.6
13,17029,17.64879,221.3
14,17033,14.4491825,194.3
15,17035,16.954576,206.6
16,17037,14.9892845,222.8
17,17041,18.635336,211.6
18,17045,16.293806,208.5
19,17047,11.569316,184.8
20,17049,17.844786,186.0
21,17051,13.152006,172.2
22,17053,18.189066,223.3
23,17055,10.7469015,173.7
24,17057,16.128798,201.2
25,17061,16.027967,203.6
26,17067,16.73295,204.2
27,17071,16.286009,229.7
28,17073,17.6776,223.5
29,17075,16.759779,216.5
30,17077,7.932558,165.2
31,17079,15.037098,191.8
32,17081,10.031469,155.7
33,17083,15.399693,201.9
34,17085,14.761152,211.2
35,17087,8.172808,159.6
36,17089,15.709369,209.1
37,17091,18.846628,207.5
38,17093,16.346815,206.2
39,17095,17.524002,219.0
40,17097,14.831839,192.9
41,17099,16.17335,199.7
42,17101,12.908056,186.3
43,17103,15.182073,207.7
44,17105,17.95524,220.1
45,17107,18.42362,211.1
46,17109,16.123508,224.2
47,17113,19.556894,223.3
48,17115,19.482718,225.3
49,17117,14.893875,199.3
50,17119,15.350534,189.3
51,17121,12.950652,157.8
52,17125,18.035864,208.1
53,17127,7.0918984,174.9
54,17129,17.48912,214.4
55,17131,18.508123,226.6
56,17133,11.122195,154.0
57,17135,14.806385,202.6
58,17137,17.005205,200.2
59,17139,18.259928,220.5
60,17141,15.999559,216.8
61,17143,18.462189,220.0
62,17145,9.751482,165.2
63,17147,19.995367,223.2
64,17149,14.737225,189.8
65,17151,9.505489,161.3
66,17153,10.3463545,161.7
67,17155,16.902355,213.7
68,17157,10.2795515,161.7
69,17159,11.996306,192.5
70,17161,18.821142,218.9
71,17163,14.0666895,174.0
72,17165,10.673704,170.3
73,17167,17.362858,221.1
74,17169,14.971552,188.8
75,17171,15.097353,196.3
76,17173,17.057411,196.6
77,17175,17.760532,234.1
78,17177,15.166303,217.0
79,17179,18.803457,222.0
80,17181,5.88419,142.3
81,17183,17.755304,204.2
82,17185,12.254189,184.1
83,17189,12.37378,178.6
84,17191,12.689672,185.1
85,17193,11.7734165,171.0
86,17195,15.212932,201.3
87,17197,17.665369,195.2
88,17199,8.732717,170.3
89,17201,15.738077,190.4
90,17203,16.447094,223.2
91,18001,13.017304,202.8
92,18003,13.377058,190.4
93,18005,12.250389,195.0
94,18007,16.509413,222.2
95,18009,15.013386,200.3
96,18011,17.553453,207.2
97,18013,6.5314384,183.5
98,18019,9.959125,188.9
99,18021,15.53639,194.3
100,18023,17.348978,234.4
101,18027,13.065432,213.9
102,18029,5.6896605,189.1
103,18031,13.993823,221.9
104,18035,14.865822,191.4
105,18039,15.192328,181.7
106,18041,13.861093,208.0
107,18047,9.152619,198.4
108,18051,13.888573,202.5
109,18053,15.362799,219.2
110,18055,10.23489,189.6
111,18057,16.397903,205.8
112,18059,14.006838,206.9
113,18061,9.910017,188.3
114,18063,16.718924,222.0
115,18065,15.806978,197.4
116,18067,17.047174,215.6
117,18069,14.047039,211.7
118,18073,16.224743,200.1
119,18075,14.06135,198.7
120,18077,7.250634,182.9
121,18079,10.53303,191.9
122,18081,12.161959,224.4
123,18083,13.876647,202.0
124,18085,13.925594,198.0
125,18087,12.092115,182.4
126,18089,17.2397,207.5
127,18091,11.828569,177.4
128,18095,15.70733,207.6
129,18097,19.713873,185.9
130,18099,15.392198,196.9
131,18103,13.504424,202.0
132,18105,5.843064,182.6
133,18107,16.73587,228.0
134,18109,11.442838,200.0
135,18111,18.355581,219.3
136,18113,13.183095,195.3
137,18115,3.6490555,165.2
138,18119,8.186844,191.8
139,18125,10.345149,199.1
140,18127,14.9489765,201.7
141,18129,13.666717,198.8
142,18131,18.708927,197.1
143,18133,14.706909,202.3
144,18135,13.7925,193.2
145,18137,8.248536,180.9
146,18139,14.797152,221.5
147,18141,13.146404,184.1
148,18143,10.109688,192.6
149,18145,14.218058,200.6
150,18149,15.55134,189.0
151,18151,12.291412,182.8
152,18153,14.464483,199.2
153,18155,4.7335334,181.0
154,18157,16.985355,222.4
155,18159,15.585209,208.8
156,18161,14.50724,221.8
157,18163,14.54681,186.4
158,18167,15.37808,198.8
159,18169,13.968016,206.8
160,18173,10.539625,194.8
161,18177,14.41691,194.2
162,18179,14.76552,205.6
163,18181,18.686869,197.7
164,18183,12.283111,181.9
165,19005,14.684336,183.9
166,19007,8.958694,172.8
167,19009,13.681784,197.6
168,19011,15.677418,199.7
169,19015,15.4482765,226.5
170,19017,16.72748,199.9
171,19019,17.3431,190.7
172,19021,14.982441,212.0
173,19023,18.12323,183.1
174,19025,15.86564,201.6
175,19027,16.639788,196.7
176,19031,14.603073,205.7
177,19035,15.954611,211.7
178,19037,17.264387,198.9
179,19041,13.01815,203.9
180,19043,13.036627,201.1
181,19045,15.252737,198.0
182,19047,18.287874,187.9
183,19049,12.692962,210.9
184,19051,10.8909645,179.8
185,19053,9.820024,205.3
186,19055,14.729152,198.9
187,19057,14.78115,207.9
188,19059,15.191572,201.3
189,19061,15.192818,199.5
190,19065,14.02084,205.9
191,19067,17.656992,191.8
192,19069,17.360924,210.5
193,19071,16.54594,211.0
194,19073,16.4069,208.0
195,19075,16.868265,212.9
196,19079,15.362534,215.5
197,19081,16.228697,204.9
198,19083,16.400858,213.3
199,19085,13.358743,190.3
200,19087,12.758862,195.1
201,19089,16.841763,183.9
202,19091,15.290303,205.8
203,19093,18.287214,198.0
204,19095,14.870752,213.5
205,19097,13.311504,189.6
206,19099,16.109732,218.0
207,19101,11.982811,195.1
208,19103,15.28651,203.1
209,19105,13.587406,190.7
210,19107,12.801088,211.6
211,19111,11.977629,203.7
212,19113,16.79626,179.5
213,19117,9.864623,173.9
214,19119,17.103132,200.2
215,19121,10.949676,202.0
216,19123,14.680338,214.9
217,19125,14.174599,203.7
218,19127,18.009052,216.3
219,19129,16.512272,204.3
220,19131,15.850512,171.8
221,19133,16.538208,165.4
222,19135,10.725669,181.1
223,19137,14.21076,206.2
224,19139,17.239662,211.9
225,19141,14.594849,212.7
226,19143,15.589977,203.7
227,19145,13.3865185,206.6
228,19147,14.809119,211.7
229,19149,17.182646,205.7
230,19151,14.351634,218.1
231,19153,14.753701,206.4
232,19155,16.597155,198.5
233,19157,14.291026,204.9
234,19161,17.3569,199.1
235,19163,16.864641,210.1
236,19165,14.675674,196.0
237,19167,16.874586,211.4
238,19169,14.876436,211.4
239,19171,15.262595,197.4
240,19173,9.712727,192.9
241,19175,9.458815,217.0
242,19177,10.719959,189.3
243,19179,12.174159,202.9
244,19181,11.244867,199.2
245,19183,15.145025,188.3
246,19187,16.246332,212.8
247,19189,16.454393,211.3
248,19191,15.158459,195.3
249,19193,20.958986,168.3
250,19195,17.363852,187.6
251,19197,16.356752,202.5
252,20001,7.3504324,96.7
253,20005,14.061911,183.2
254,20009,20.613169,125.8
255,20011,7.0449605,116.0
256,20013,14.713535,188.6
257,20015,9.553122,97.0
258,20017,11.231194,110.1
259,20019,6.257457,92.2
260,20021,5.8080482,118.5
261,20023,10.0622635,112.7
262,20029,18.838612,69.5
263,20031,10.291155,91.8
264,20035,8.350524,110.9
265,20037,6.844895,112.7
266,20039,9.807433,103.5
267,20041,13.730624,104.9
268,20045,11.639943,131.8
269,20047,28.372974,157.3
270,20049,6.598611,98.9
271,20053,15.622517,97.3
272,20059,11.333715,117.2
273,20061,16.643755,124.4
274,20063,11.80368,57.6
275,20065,11.6407995,63.5
276,20067,29.316496,150.4
277,20069,31.288132,203.7
278,20073,5.8938823,66.3
279,20077,13.744585,101.6
280,20081,28.309578,184.5
281,20085,12.201621,170.7
282,20087,13.958801,185.3
283,20091,8.127939,135.6
284,20095,25.228224,136.0
285,20097,31.006275,139.8
286,20099,4.4187827,94.8
287,20101,13.595037,65.9
288,20103,11.6387825,161.4
289,20105,15.252005,68.0
290,20109,9.498896,84.6
291,20111,7.865437,93.7
292,20113,17.414856,93.7
293,20115,11.090904,90.6
294,20117,11.36722,135.8
295,20119,32.479973,211.1
296,20121,9.64394,137.0
297,20123,17.64317,61.5
298,20125,7.9118876,118.4
299,20127,8.6334095,83.8
300,20131,13.451971,169.5
301,20133,6.247763,86.7
302,20139,9.75215,101.1
303,20143,18.194,93.6
304,20151,31.752848,181.2
305,20153,6.815685,104.1
306,20155,25.241941,186.7
307,20159,18.006842,112.4
308,20161,15.740296,143.5
309,20163,11.384943,71.3
310,20167,19.260065,55.0
311,20169,16.20921,103.2
312,20173,17.280825,132.1
313,20175,34.65542,181.1
314,20177,14.345255,137.9
315,20179,14.162609,96.3
316,20181,11.143543,97.9
317,20183,14.995941,90.9
318,20189,33.79359,150.0
319,20191,11.628751,120.5
320,20193,11.847392,108.7
321,20197,12.101705,97.8
322,20205,7.087319,101.3
392,26005,14.883365,176.1
393,26007,6.306647,160.4
394,26009,10.293266,141.1
395,26011,18.480057,158.5
396,26015,11.481745,158.6
397,26017,18.163187,177.5
398,26023,13.487591,168.9
399,26025,12.892343,148.3
400,26027,13.294392,156.3
401,26043,-0.93034214,146.3
402,26045,13.837164,164.7
403,26047,7.3184447,123.1
404,26049,15.549328,157.3
405,26051,14.688157,152.6
406,26055,12.201744,126.9
407,26057,15.913477,168.6
408,26059,13.333595,160.7
409,26063,17.208946,193.3
410,26065,13.953489,180.2
411,26067,14.051801,175.0
412,26073,14.193309,151.7
413,26075,14.161554,164.8
414,26077,12.45335,145.0
415,26081,14.003683,178.4
416,26087,14.410492,170.1
417,26091,15.51983,191.5
418,26093,12.879232,160.9
419,26099,19.054546,174.6
420,26101,11.672183,131.9
421,26105,12.376487,153.0
422,26107,14.794847,131.2
423,26109,0.57799333,133.6
424,26111,17.286856,177.9
425,26113,17.446295,160.9
426,26115,15.621787,192.5
427,26117,15.118622,153.7
428,26119,7.720816,149.4
429,26121,13.589114,138.6
430,26123,12.335211,157.3
431,26125,20.382324,160.2
432,26127,13.884211,151.5
433,26129,14.655617,161.0
434,26137,10.87565,154.4
435,26139,15.51052,180.5
436,26141,4.833195,118.0
437,26145,17.901909,178.5
438,26147,13.0300045,167.3
439,26149,13.224392,123.0
440,26151,16.678648,184.6
441,26155,13.889953,164.8
442,26157,17.792068,181.7
443,26159,11.9298725,184.8
444,26161,14.684626,186.8
445,26163,18.302258,159.1
446,27001,3.139232,129.9
447,27005,15.967915,167.7
448,27009,15.56735,164.6
449,27011,17.229952,180.6
450,27013,12.20025,199.2
451,27015,12.493211,193.2
452,27017,11.933697,144.2
453,27019,12.684732,192.2
454,27021,10.095219,144.8
455,27023,14.430512,194.9
456,27025,12.586315,155.4
457,27027,18.016165,161.0
458,27033,14.592473,202.6
459,27035,11.144356,128.3
460,27037,15.224184,183.1
461,27039,13.387455,189.6
462,27045,12.490229,183.0
463,27047,14.457497,182.7
464,27049,13.372935,195.9
465,27051,17.200361,187.4
466,27055,12.69672,177.0
467,27059,14.931923,154.8
468,27063,14.284152,204.7
469,27067,15.383038,203.7
470,27073,16.193047,183.9
471,27079,13.273624,193.3
472,27081,14.459123,181.5
473,27085,10.664511,177.4
474,27087,13.944011,183.0
475,27089,16.499466,163.8
476,27093,12.760678,192.9
477,27095,10.756542,137.4
478,27097,16.177847,145.0
479,27099,12.897034,170.1
480,27103,13.250887,196.1
481,27105,13.688303,198.7
482,27107,13.578424,166.1
483,27109,12.790108,174.8
484,27111,18.750105,157.9
485,27115,9.879171,151.9
486,27117,12.442389,161.8
487,27119,16.022612,146.9
488,27121,17.023653,179.5
489,27125,15.550528,170.8
490,27127,11.353999,176.0
491,27129,11.495658,208.3
492,27131,13.090368,194.6
493,27139,13.932371,191.9
494,27141,18.82671,173.2
495,27143,11.836184,182.7
496,27145,15.757429,187.3
497,27147,13.187596,189.9
498,27149,17.87717,195.3
499,27151,17.169067,197.0
500,27153,15.532139,148.3
501,27155,14.23362,187.5
502,27159,18.58682,152.4
503,27161,12.945175,201.6
504,27163,14.495986,194.6
505,27165,13.067438,209.3
506,27167,15.466644,142.5
507,27169,12.982622,197.8
508,27171,14.205681,180.6
509,27173,14.814962,179.1
510,29003,14.195256,175.7
511,29007,11.396288,115.3
512,29011,8.078228,149.0
513,29013,11.434846,143.6
514,29017,5.912684,119.2
515,29019,9.872212,122.8
516,29021,17.253195,175.2
517,29025,10.710735,148.7
518,29027,6.719977,141.4
519,29031,8.506665,140.0
520,29033,12.941819,154.8
521,29045,12.914101,166.6
522,29047,15.839676,190.6
523,29049,12.851273,189.1
524,29051,7.034363,130.8
525,29053,10.888862,105.0
526,29057,5.531899,95.2
527,29059,1.6700244,124.1
528,29061,10.402691,146.0
529,29063,11.249931,190.4
530,29069,14.919285,164.0
531,29071,5.937512,131.5
532,29073,4.355245,113.5
533,29075,10.0731535,160.0
534,29079,11.978947,156.1
535,29083,8.701466,123.6
536,29085,3.3891695,101.2
537,29087,19.381361,219.0
538,29089,11.27919,149.1
539,29095,14.334577,186.7
540,29097,3.911847,141.5
541,29099,2.9611292,118.1
542,29101,10.050498,129.3
543,29103,10.998917,130.9
544,29105,6.7745285,144.0
545,29107,15.597084,176.7
546,29109,4.907187,88.4
547,29111,10.6861725,147.7
548,29113,9.123768,159.2
549,29115,11.203472,157.2
550,29117,12.444767,142.7
551,29121,11.693334,136.8
552,29125,3.770485,75.9
553,29127,13.224105,124.9
554,29131,4.5195704,112.1
555,29133,14.552031,177.3
556,29135,8.387009,113.9
557,29137,9.816587,82.0
558,29139,6.9680037,139.6
559,29143,14.170634,186.4
560,29151,4.707714,113.3
561,29155,11.815427,188.8
562,29157,6.119037,133.1
563,29159,8.359787,121.3
564,29165,17.398077,166.7
565,29167,5.014301,142.3
566,29171,-1.1676434,144.0
567,29173,12.024204,97.2
568,29175,10.890572,105.2
569,29177,11.745131,173.0
570,29183,12.445683,165.9
571,29185,5.4190793,79.8
572,29186,6.1540313,148.7
573,29187,4.7367024,139.3
574,29195,14.945687,175.7
575,29199,10.450187,167.6
576,29201,14.5518,178.8
577,29205,11.529504,105.4
578,29207,12.998014,173.4
579,29211,10.7306,147.2
580,29217,6.3751063,104.7
581,29219,7.5731263,143.5
582,29223,-2.9023285,89.9
583,29227,9.485168,170.4
584,31001,21.471731,204.5
585,31013,20.871706,160.3
586,31015,20.565203,171.5
587,31017,35.4442,211.9
588,31019,20.622358,196.4
589,31021,17.076254,174.3
590,31023,20.124002,187.0
591,31025,15.237295,195.7
592,31027,22.368456,196.9
593,31029,17.875473,164.8
594,31033,9.36677,99.4
595,31035,18.155895,193.7
596,31037,20.199032,173.8
597,31039,19.235388,164.8
598,31041,23.369223,193.2
599,31043,19.453264,196.7
600,31047,20.792233,234.5
601,31049,10.856332,118.5
602,31051,20.595272,178.8
603,31053,16.427416,198.2
604,31055,19.237133,165.6
605,31057,17.703552,155.3
606,31059,19.167171,186.6
607,31061,18.968622,196.8
608,31065,12.685598,116.8
609,31067,15.896805,164.6
610,31069,12.738763,141.2
611,31071,26.889402,192.9
612,31073,18.320747,206.6
613,31077,23.9513,193.4
614,31079,21.03648,214.9
615,31081,22.866575,218.9
616,31083,18.907888,191.7
617,31085,13.641191,132.5
618,31087,12.398156,109.6
619,31089,34.942677,223.7
620,31093,21.203667,216.6
621,31095,17.875328,140.8
622,31097,13.35877,173.6
623,31099,21.329596,202.8
624,31103,34.63296,215.0
625,31107,26.708353,167.0
626,31109,16.154106,139.6
627,31111,21.47946,189.7
628,31113,29.8013,202.6
629,31115,23.560133,178.5
630,31119,21.813848,175.0
631,31121,25.002241,198.9
632,31123,22.857224,173.1
633,31127,15.100973,189.9
634,31133,13.395501,173.8
635,31137,22.103033,227.2
636,31141,20.842892,207.4
637,31143,22.969488,190.3
638,31147,14.919672,194.8
639,31149,35.20329,232.3
640,31151,18.767878,157.6
641,31153,20.104425,182.4
642,31155,18.725103,191.3
643,31157,25.24396,186.5
644,31163,23.518515,198.2
645,31165,28.417812,161.5
646,31167,18.862427,163.2
647,31169,21.603632,166.6
648,31175,22.651125,210.1
649,31177,16.976324,155.3
650,31179,19.712755,160.3
651,31181,16.518213,147.3
652,31183,33.04454,225.8
653,38001,8.586796,96.9
654,38003,16.869268,143.1
655,38005,16.961733,101.5
656,38009,14.718763,113.3
657,38011,9.077974,112.0
658,38015,13.065329,138.7
659,38017,17.03572,161.3
660,38019,13.378352,92.4
661,38021,18.787092,167.5
662,38025,8.339288,109.5
663,38027,18.540533,146.5
664,38029,12.297989,144.8
665,38031,13.643794,154.6
666,38033,4.046918,104.6
667,38035,17.218348,134.3
668,38037,9.744592,125.9
669,38039,19.03718,147.5
670,38041,8.87697,116.9
671,38043,16.878428,127.0
672,38045,16.21435,161.9
673,38047,14.579493,139.3
674,38049,14.225637,107.9
675,38051,12.542501,140.6
676,38055,11.298005,118.4
677,38059,10.86184,134.5
678,38061,11.795405,64.5
679,38063,14.587444,120.1
680,38065,10.578991,130.0
681,38067,16.924639,122.1
682,38069,14.634762,106.0
683,38071,19.129631,104.7
684,38073,23.487465,176.2
685,38075,13.716845,98.4
686,38077,20.634218,165.1
687,38079,11.992501,58.2
688,38081,20.270906,160.3
689,38083,13.171413,122.3
690,38085,2.812779,121.9
691,38087,7.118745,106.2
692,38089,8.188429,112.5
693,38091,18.151205,151.2
694,38093,14.387093,153.9
695,38097,15.791566,153.1
696,38099,15.547657,124.9
697,38101,13.339566,121.5
698,38103,15.1546135,155.7
699,38105,8.99026,85.2
700,39003,13.771474,190.3
701,39007,6.7985606,179.7
702,39009,2.8580227,195.9
703,39011,14.372423,194.4
704,39013,3.665104,165.0
705,39015,11.617741,210.7
706,39017,12.3942585,194.4
707,39019,4.003111,153.7
708,39021,13.639324,203.3
709,39023,14.950497,194.7
710,39027,14.588735,222.1
711,39029,6.35994,181.1
712,39031,5.5988164,182.7
713,39033,14.479616,205.1
714,39037,15.371342,210.4
715,39039,11.484796,172.1
716,39041,13.959392,193.7
717,39043,14.947807,190.4
718,39045,12.149127,193.6
719,39047,14.25321,209.8
720,39051,14.345379,200.5
721,39053,5.6443763,180.1
722,39055,5.2851853,179.5
723,39057,15.227396,214.4
724,39059,3.8555331,170.5
725,39065,11.463873,188.8
726,39067,4.901422,176.6
727,39069,14.668352,199.4
728,39071,11.725281,205.3
729,39075,9.203062,175.5
730,39077,12.688187,199.4
731,39079,5.8077807,144.5
732,39081,4.9674087,161.9
733,39083,10.387669,183.5
734,39089,10.673936,185.4
735,39091,12.823839,183.2
736,39093,13.178793,192.7
737,39095,18.76241,200.4
738,39097,12.34597,203.1
739,39099,8.871557,189.6
740,39103,11.119459,187.9
741,39105,1.9206437,170.1
742,39107,15.248802,204.7
743,39109,14.965051,200.7
744,39111,3.168445,148.5
745,39113,13.928225,198.6
746,39115,3.1500473,173.8
747,39119,6.9636292,181.8
748,39121,2.6872058,162.0
749,39123,14.89435,193.6
750,39125,13.007523,184.0
751,39127,7.6593056,191.9
752,39129,15.127447,201.5
753,39131,6.2548795,178.9
754,39133,6.481832,180.9
755,39135,14.438872,210.9
756,39137,13.105158,199.9
757,39139,12.59362,179.4
758,39141,10.33359,205.9
759,39145,4.369221,190.3
760,39147,13.869694,199.1
761,39149,13.917374,202.2
762,39151,10.406315,194.9
763,39155,7.544448,207.0
764,39157,5.046628,183.3
765,39159,13.627104,205.0
766,39161,12.634314,196.0
767,39165,12.909399,209.4
768,39167,2.8547604,173.9
769,39169,11.682274,193.6
770,39173,15.07214,218.6
771,39175,13.836881,199.3
772,46003,14.607689,124.6
773,46009,16.738428,157.9
774,46011,16.102386,164.7
775,46013,17.239428,175.6
776,46015,13.758163,130.4
777,46019,17.456968,140.5
778,46021,12.990801,161.4
779,46023,16.57756,133.6
780,46025,17.659029,164.7
781,46027,13.3751335,175.6
782,46031,11.197327,125.3
783,46035,15.148827,158.6
784,46043,15.611027,150.2
785,46045,13.128681,149.4
786,46051,16.450684,143.1
787,46055,8.183566,82.9
788,46057,15.743399,175.8
789,46059,14.711283,151.7
790,46061,14.624071,168.0
791,46065,11.735219,135.8
792,46067,14.692425,151.5
793,46073,15.790199,141.2
794,46083,12.657692,152.5
795,46085,11.37114,131.1
796,46087,12.255629,148.6
797,46089,14.62237,158.7
798,46091,18.0519,161.3
799,46097,14.753199,138.7
800,46101,15.767983,174.6
801,46105,9.887767,88.8
802,46109,18.634737,150.1
803,46115,16.581259,171.3
804,46119,12.856247,134.0
805,46125,14.514337,158.0
806,46127,15.797384,177.9
807,46135,16.791859,176.4
808,55005,10.851707,150.4
809,55007,1.6423212,122.9
810,55009,14.186176,175.6
811,55011,10.193793,186.2
812,55013,9.030785,124.3
813,55015,12.602328,172.9
814,55017,10.691099,167.1
815,55019,9.17097,149.4
816,55021,13.501787,185.1
817,55023,11.817426,154.5
818,55025,13.932682,196.9
819,55027,13.5892105,199.9
820,55029,8.244062,165.1
821,55033,12.791147,182.9
822,55035,12.854439,169.0
823,55039,13.013831,192.5
824,55043,13.750783,207.8
825,55045,14.993116,185.2
826,55049,12.183648,195.5
827,55053,13.587748,160.5
828,55055,12.231894,180.8
829,55057,12.185458,142.3
830,55059,13.6633,182.5
831,55061,11.709721,167.0
832,55063,11.234901,162.7
833,55065,13.813687,210.0
834,55067,8.350388,149.1
835,55069,7.3816547,146.8
836,55071,11.785444,171.8
837,55073,8.4837055,153.8
838,55075,7.884405,161.6
839,55077,13.057086,159.1
840,55079,16.70789,197.3
841,55081,10.923829,157.5
842,55083,10.791376,168.7
843,55087,12.654778,163.1
844,55089,11.599239,182.3
845,55091,11.601109,182.9
846,55093,12.526479,200.0
847,55095,12.450626,145.3
848,55097,13.013447,149.6
849,55099,2.0840297,134.6
850,55101,12.659208,191.5
851,55103,10.123859,148.8
852,55105,14.223143,187.2
853,55107,5.1202707,155.6
854,55109,13.152018,182.3
855,55111,10.890311,158.6
856,55113,2.420386,133.0
857,55115,10.278147,165.1
858,55117,11.770821,183.0
859,55119,6.2479014,167.1
860,55121,9.822799,147.1
861,55123,11.806734,140.0
862,55127,12.960866,192.4
863,55129,7.718947,132.6
864,55131,12.148302,164.4
865,55133,12.539148,172.4
866,55135,9.461951,162.4
867,55137,15.338774,179.7
868,55139,11.526952,176.1
869,55141,10.776623,157.0
