,FIPS,pred,yield,uncertainty
0,39071,57.42335,55.7,2.346504
1,55005,41.539253,41.6,3.8692386
2,39037,63.279144,62.3,2.1505451
3,55137,45.439747,42.0,3.0499415
4,31179,51.715733,40.7,2.4541767
5,29051,40.038486,46.0,3.5322328
6,38039,39.45458,33.8,2.7574818
7,17109,65.64957,67.8,2.370819
8,46023,37.06956,35.9,3.289849
9,38005,30.706247,29.3,3.2056088
10,39043,57.24686,52.1,2.2448368
11,39009,51.46964,58.6,4.294529
12,20115,13.098112,11.2,3.7648776
13,29207,52.52583,53.4,3.2506273
15,29113,50.76082,50.3,2.8151724
16,38075,26.955254,31.7,2.96684
17,17145,51.362446,48.3,2.5737894
18,46059,43.220898,43.1,3.089186
19,39079,51.34071,50.4,3.056818
20,55013,37.02509,35.0,4.584326
21,20151,32.309856,35.0,4.23172
23,18181,60.94973,60.0,2.2070858
24,46135,46.791042,45.3,2.6915424
25,19027,57.835674,56.8,2.3359225
26,39115,49.48248,47.6,3.9624434
28,19089,55.138885,51.0,1.8726423
29,27027,43.053146,40.2,2.702782
30,38083,32.23162,33.1,2.9048629
31,39151,52.836475,57.1,2.6190777
32,55059,50.961224,55.3,2.5438547
33,18057,57.51006,60.1,2.4857855
34,27149,46.866016,48.2,2.5125036
36,18031,64.00697,64.4,2.1350212
37,31067,45.671146,45.4,2.8264537
38,19125,58.26177,56.0,2.6943247
39,29157,51.751183,47.2,3.0509326
40,27063,53.594757,54.1,2.1235695
41,17163,55.491726,51.0,2.6152086
42,26117,50.733547,44.8,2.7246473
43,55095,41.3533,40.8,4.1427994
44,18093,57.36059,59.2,3.1940365
45,31129,26.998428,43.7,3.3988457
47,19161,58.660355,58.1,2.2219448
48,27099,50.24677,45.4,2.0403738
49,17199,52.366474,49.9,3.3967605
50,55131,49.611042,52.1,3.1355357
51,18129,62.081135,61.9,2.8091884
52,26067,55.69559,45.7,2.401179
53,19197,60.04157,60.8,2.0116837
54,46009,43.87026,41.8,2.4597945
55,17005,61.580574,57.3,2.4386914
56,39003,58.894093,59.8,2.158689
57,20011,31.623226,23.1,3.4466958
58,31137,65.25862,66.6,2.4939315
60,19169,61.479393,64.1,2.0540576
61,29009,38.269924,39.6,4.4151897
62,17075,62.567806,65.6,2.1538665
63,46045,42.091427,46.8,2.620414
64,27107,41.493046,38.4,3.1407716
65,39065,59.833496,62.1,2.038938
66,39039,55.32758,47.2,2.3018603
67,55139,49.194183,55.7,2.9992714
68,29079,52.3532,44.4,2.639386
69,29045,55.393177,52.5,2.8192177
70,39011,60.25896,58.0,2.0707755
71,29201,50.970333,56.3,3.5231004
73,29115,44.30216,44.9,2.7444572
74,38069,25.909277,26.5,3.3799257
75,17147,71.88855,74.2,2.4479396
76,55015,51.824043,52.5,3.0166829
78,18183,58.55186,53.3,2.3280323
79,29151,44.923595,41.5,3.8001041
80,19021,59.725204,61.1,2.0108266
81,38105,19.289112,26.1,3.6147535
82,39109,62.938496,60.6,2.3684278
84,31025,61.606224,58.6,2.6673393
85,19091,57.2251,56.9,1.9809499
86,19057,62.575977,65.6,2.4866004
87,39145,55.69366,54.6,2.9246852
88,55053,43.65597,43.1,3.54558
89,18059,58.1265,61.2,2.247101
90,27151,45.200638,47.4,2.9008582
92,31061,53.472145,51.6,2.5833364
93,19127,62.982044,61.7,2.183073
94,29159,44.262066,38.4,2.4964507
95,27057,31.446873,34.3,4.2715673
96,17157,52.033268,50.8,2.6208138
97,26119,39.558853,32.0,3.8994071
98,55089,50.201237,55.7,3.1227753
99,18095,62.224697,64.1,2.1519392
101,31097,49.999447,48.8,3.043251
102,26025,49.08852,42.2,2.5137906
103,19163,61.151146,66.3,2.2958624
104,27093,50.370884,51.7,2.6813698
105,17193,57.17531,60.1,2.6358762
106,26155,51.78748,42.6,2.243344
107,18131,58.8959,53.2,2.2444763
108,31167,50.068813,41.0,2.5747583
109,17033,63.5294,60.8,2.659823
110,46011,43.767643,44.4,3.0199285
111,27129,50.49484,53.3,2.4017584
112,17007,58.992584,59.6,2.1544168
113,20005,50.837986,51.1,2.963991
114,18167,57.686607,60.7,2.7211046
115,31139,53.300144,49.3,2.4868405
116,19171,57.870785,56.1,2.2833567
117,29011,36.912746,45.6,3.1326811
118,55001,44.354404,44.2,3.2390387
119,39033,61.275642,63.1,2.063445
120,20041,15.337341,14.9,3.433051
121,31175,52.819206,52.0,2.810312
122,29073,41.97802,34.8,4.436335
123,29047,48.015972,48.2,3.2819939
124,38035,36.74115,33.2,2.8911095
125,17105,64.546104,67.7,2.2082503
126,38001,20.090643,33.7,3.244025
127,39103,52.434475,50.6,2.635129
128,20111,20.76587,24.0,3.2814069
129,20077,20.05264,22.2,4.4784303
131,29109,40.32619,41.9,3.415928
132,38071,28.54691,23.9,3.0813494
133,17141,60.541622,61.8,2.139104
134,39075,51.88723,49.0,2.5039332
135,55009,50.41474,51.5,3.403644
137,18177,62.101833,61.1,2.3083797
138,29145,33.8259,46.2,3.8916295
139,19023,54.16393,50.9,2.2741559
140,20183,23.97322,25.2,3.7045193
142,31027,59.358963,57.3,2.4638884
143,19085,54.000286,55.4,2.7664173
144,19059,55.533993,56.8,2.0065444
145,27023,47.88504,49.1,2.8256474
146,39147,59.2942,57.6,2.1795852
147,26141,35.827812,30.4,4.4740267
148,55055,53.0232,53.5,2.7431226
149,18053,63.894436,64.9,2.2086084
150,18027,61.947086,62.9,3.1290028
151,31063,43.143856,54.7,3.5239718
152,19121,56.38506,61.3,2.530676
153,27059,36.36863,44.8,4.1387568
154,17159,61.647324,58.7,2.7012818
155,55091,51.24539,54.3,3.4047441
156,18089,56.30674,54.2,2.629028
157,31099,60.64085,59.5,2.4337988
158,26027,54.10191,50.5,2.6693404
159,19157,60.733032,59.5,2.4395995
160,27095,37.525307,33.6,4.3988347
161,17195,60.794468,61.4,2.4241223
162,26149,53.87579,43.3,2.5910711
163,18125,60.504745,62.1,2.9763145
165,26063,55.885586,48.5,2.3524768
166,19193,51.19608,44.8,2.616019
167,17035,64.828186,64.4,3.126201
168,27131,52.408447,55.1,2.5789561
169,17001,58.82346,60.7,2.6616862
170,18161,64.456055,66.9,2.226275
172,26099,49.585224,44.0,3.0559452
173,17071,66.87016,66.0,2.455946
175,31169,44.037052,50.4,3.283585
176,29075,54.38277,54.3,3.000022
177,38029,39.117306,40.6,2.6122859
178,17107,67.0872,68.4,2.3625145
179,38003,40.900665,37.5,2.2847185
180,39097,59.96852,59.6,2.053825
181,55039,53.76443,58.9,2.741885
182,20105,12.291071,15.7,3.1283667
183,29197,44.10439,42.2,2.7218764
184,29111,49.581585,46.4,2.5854254
185,46089,38.242214,45.5,3.0797384
186,38065,37.44825,43.0,3.204502
187,17143,63.80363,70.7,2.4375277
188,39133,51.340397,51.8,3.3139243
189,55011,49.20274,49.5,3.4752584
191,18179,64.56003,64.1,2.0531766
192,46125,46.196453,45.8,2.8181
193,19017,57.07372,54.5,2.2053573
194,38101,29.387985,34.9,2.9216447
195,20177,35.22939,34.3,3.630458
196,31021,54.525333,48.0,2.6258934
197,19087,61.015182,63.9,2.4346788
198,29183,54.099712,54.0,3.2324297
199,17181,51.773106,45.3,3.3198063
200,39141,56.797543,59.7,2.442968
201,55049,53.25539,56.4,2.5040374
202,18055,58.26694,56.8,2.7287838
203,27147,53.777172,53.5,2.0632062
205,18021,62.119755,60.9,2.4180622
206,19123,62.30342,62.7,2.662045
207,29155,55.991814,53.4,3.3917513
208,27053,45.0124,58.1,4.4117236
209,17153,53.470478,50.4,2.9330463
210,26115,53.3475,52.4,2.4939837
211,18091,59.15804,60.1,2.2531128
212,31127,60.556408,54.7,2.9211965
213,31093,52.920433,59.9,2.845507
214,27089,39.69727,38.7,3.7170439
215,17189,57.030266,48.4,2.3798993
216,26151,53.56967,46.8,2.2936456
217,55121,46.92599,44.2,3.285607
218,20029,19.108315,20.1,3.2906034
219,18127,59.944332,56.3,2.279541
220,31163,52.147728,51.1,2.755948
222,26057,55.066093,46.5,2.1913571
223,19195,55.35761,51.0,1.8582126
224,17029,69.57121,71.3,2.8434381
225,27125,40.291576,38.8,3.6012707
226,20001,27.968555,23.2,3.4660246
227,18163,59.853397,66.7,2.7655637
229,26093,49.978317,43.1,2.5031326
230,29007,50.43542,48.9,2.5873384
231,46043,41.96291,41.7,2.9317048
232,39029,53.493595,52.9,2.8867981
233,20037,36.809948,27.7,3.204489
234,29069,49.057747,46.0,3.5313058
235,38031,38.62055,38.4,2.123747
236,17101,61.736732,60.8,2.8345335
237,39099,52.729763,50.6,3.0712705
238,55033,48.573715,45.1,3.2768466
239,20107,37.140293,26.6,3.5579243
240,29199,53.370647,47.0,2.7000113
241,20073,14.903878,13.9,3.7528632
242,46091,46.29575,47.0,3.0512466
243,38067,37.77296,32.6,2.922613
244,17137,66.45494,68.0,2.658864
245,46051,43.421516,41.7,3.390054
246,39135,61.616177,61.4,2.251574
247,20143,18.022074,17.5,3.1521115
249,29141,42.26945,41.1,3.4769094
250,46127,53.571987,49.9,2.2590818
251,19019,55.85771,51.8,2.077858
252,38103,38.150562,40.8,2.2971008
253,39107,61.79636,61.4,2.099919
254,31023,53.96887,45.0,2.7191918
255,26015,50.885826,41.3,2.6609743
256,19081,60.68249,60.2,1.936576
257,29177,49.93578,50.4,2.6585295
258,19055,58.463093,52.3,2.1159258
259,27019,50.859608,57.8,2.9586096
260,17183,65.02494,68.4,2.1900551
261,39143,59.14967,60.3,2.24959
262,26137,37.791878,25.2,4.733541
263,18049,62.613728,52.3,2.2128346
264,27141,38.671383,43.1,4.199928
266,18023,67.21681,67.5,2.0945678
267,31059,55.720684,57.7,2.5928276
268,19117,49.384293,51.7,2.6951935
269,17155,64.77721,64.6,2.288903
270,55087,51.682995,48.1,3.1418116
271,18085,60.66901,59.9,2.373227
272,31121,54.793507,65.9,3.022721
273,31095,41.232597,38.0,2.8826978
274,26023,53.69411,42.5,2.4122763
275,19153,58.22199,61.2,2.497902
276,17191,58.220047,56.9,2.6174421
277,26145,53.436337,47.9,2.25026
278,55123,45.187855,40.4,2.8759668
279,20031,23.332335,20.5,3.2334826
281,26059,51.71375,44.9,2.4789195
282,19189,61.2165,60.7,1.832318
283,27127,47.71285,49.4,2.4201114
284,18157,64.14915,67.1,2.2669754
285,29001,48.01801,49.2,2.7720687
286,17067,65.43121,65.0,2.658582
287,39057,62.937683,61.9,2.3195646
288,39031,54.11785,61.1,2.6883783
289,29071,45.219543,40.4,4.127694
290,19005,54.496014,52.2,2.2391245
291,29037,36.775356,33.6,3.4612448
292,17103,62.239025,64.7,2.1458802
293,46073,36.9204,45.9,3.287908
294,39093,53.61063,53.9,2.5925987
295,55035,44.564068,45.7,3.824957
297,29107,56.233093,49.6,2.696317
298,46085,25.263273,37.6,4.5730424
299,17139,70.04823,72.5,2.8699267
300,39129,60.045856,61.2,2.1059406
301,18009,61.990776,61.3,2.1020284
302,29143,53.29541,55.5,3.2487366
303,19013,52.289177,51.1,2.2183423
304,38097,41.58243,39.3,2.4814599
305,39165,55.58881,57.0,2.8109074
306,20173,23.087057,24.6,4.0138245
307,18079,58.97612,56.4,2.3719974
308,19083,62.643925,62.2,2.1357458
309,19049,61.036777,60.8,2.3138201
310,27013,55.791695,60.6,2.1654472
311,17177,59.057888,62.5,2.2744298
312,39137,58.059315,58.4,2.1901376
313,26139,50.04581,48.0,2.862975
314,55045,50.635765,53.3,2.8039587
315,18051,61.97793,65.5,2.9473903
316,27143,49.99714,52.7,2.2950866
317,31053,58.40789,51.1,2.7934124
318,26045,50.610382,44.8,2.414906
319,27049,54.843445,55.6,2.5631516
320,18087,55.907444,53.6,2.4304793
321,31089,54.652836,65.0,2.666688
322,26017,53.54336,52.4,2.0428565
323,17053,63.773182,70.7,2.1512246
324,27085,49.852436,48.4,2.613535
325,17185,60.183857,60.2,2.912103
326,26147,48.088505,39.8,2.6048667
327,55117,52.49133,56.8,2.7886846
329,19191,55.051678,52.6,2.0889935
330,17025,57.630863,54.4,2.6742513
331,46003,34.38934,36.5,3.135853
332,27121,45.619175,48.1,3.055783
333,20061,25.980782,22.3,3.5990999
334,18159,66.51095,69.3,2.1076212
336,29003,60.19243,54.2,2.8564982
337,17061,67.0981,66.4,2.9454286
338,39059,50.86408,50.5,3.6190586
341,19007,51.111008,50.7,2.7261505
342,29039,23.986301,20.2,3.4860098
343,38027,38.205452,36.0,2.846073
344,17097,47.19889,53.4,3.5310402
345,39095,54.708317,55.6,2.798265
346,55029,46.320683,42.3,3.715812
347,20103,45.941227,37.7,3.4372313
348,29195,56.98867,56.8,2.8080032
350,46087,42.829544,43.9,2.7296798
351,38063,34.300472,30.6,3.0219052
352,17133,47.64371,46.5,2.8256483
353,39131,52.878414,53.0,3.2093828
354,20139,23.66248,22.0,3.7043421
356,18011,63.39948,64.4,2.1239798
357,29137,42.966843,45.3,2.8987782
358,19015,65.05169,69.1,2.2110612
359,38099,35.575527,30.7,3.2654226
360,39167,52.92971,54.7,3.9338202
361,20175,45.5202,51.4,4.7507424
362,18073,58.885723,59.5,2.2132373
363,27165,54.03872,56.4,2.1169248
364,18047,60.079433,57.9,2.4490376
365,31019,56.14508,55.5,2.7662117
366,26011,50.119503,44.5,2.441575
367,29173,47.372818,42.3,2.6761332
368,19051,47.810524,53.4,2.7104893
369,27015,51.164722,54.3,2.1498225
370,17179,65.59038,74.7,2.3947089
371,55047,50.247665,52.5,2.7203922
372,18109,64.1496,60.2,2.4209032
373,18019,56.4745,48.3,2.7946231
374,31055,46.018467,41.4,3.5706716
375,19113,51.86089,48.1,2.2526302
376,27051,43.798985,44.1,2.845064
377,55083,48.30785,47.5,3.6940312
378,18081,61.79282,66.4,2.6404717
379,27173,46.602715,49.1,2.7066145
380,19149,59.245216,60.1,2.1702313
381,17055,53.54793,50.1,2.706651
382,27087,42.651783,39.6,2.7786481
383,17021,68.937706,67.1,2.702209
384,55119,42.418102,45.8,4.2488837
385,20027,25.644928,21.8,3.2075984
386,31153,51.67567,45.7,3.3082328
388,26055,38.345264,41.1,4.012102
389,17027,57.94885,49.4,2.495872
390,18153,61.316044,66.1,2.7222161
391,26091,55.165333,54.6,2.211493
392,17063,62.47477,60.6,2.1910517
393,39027,62.443577,63.2,2.208406
394,20125,22.955769,18.1,2.9272153
395,20035,20.092175,13.0,3.5711055
396,46109,45.66477,42.0,2.838791
397,29033,51.395527,46.8,2.8000574
398,38021,41.447353,43.9,2.664067
399,17099,63.336376,64.8,2.102904
400,29103,49.681866,50.6,2.5922773
401,19037,54.802876,52.0,2.0562048
402,17135,65.13555,64.9,2.6547754
403,39125,56.11143,54.9,2.3209307
404,20133,34.453144,27.1,3.2349844
405,29225,48.697853,54.4,4.1073895
406,18005,60.50702,61.7,2.2771943
407,19009,57.053093,53.6,2.3483996
408,27037,49.756493,49.5,3.4272504
409,38093,39.51405,38.0,2.283426
410,39161,61.4173,57.3,1.9667217
411,55069,36.618214,39.4,4.8793354
