,FIPS,pred,yield,uncertainty
412,20169,15.727112,13.8,3.4737577
413,18075,61.023342,59.6,2.1266851
414,27167,39.356678,34.7,2.930107
415,18041,61.681396,62.7,2.2730448
416,26005,50.696117,43.9,2.8356814
417,19079,61.614033,62.2,2.090372
418,29175,50.03157,45.9,2.9151397
419,19045,57.585476,58.8,2.2067084
420,27009,38.66817,39.3,4.3717084
421,17173,64.76323,63.2,2.8237414
422,55041,35.15181,28.8,4.7888036
423,20205,27.282286,22.6,3.1702962
424,18111,62.00417,63.1,2.1419454
425,27139,50.705723,53.5,2.9345553
427,27045,53.227413,49.3,2.1482873
428,55077,42.11099,42.5,3.0724323
429,18083,61.65643,65.4,2.7311602
430,31119,55.00903,46.1,2.4296646
432,26077,53.320766,50.0,2.7401097
433,19151,60.345757,62.0,2.004645
434,17049,62.038593,59.3,2.723852
435,27081,44.67231,46.1,2.843536
436,17023,64.380394,63.3,3.3118114
437,55113,36.219105,41.7,4.8962636
438,20021,34.20724,30.0,3.2603345
439,18119,60.608414,54.9,2.7484324
440,31155,55.142254,48.2,2.7923052
441,26049,49.56474,43.9,2.5082016
442,19187,59.983597,60.0,2.1299589
443,17085,56.609295,55.2,2.368528
444,27117,42.970097,43.8,3.238871
445,18155,54.105415,52.4,3.571249
446,17057,61.76846,63.0,2.5702593
447,46035,41.13108,38.4,2.8045523
448,39055,49.37135,49.2,4.17171
449,39021,61.36775,60.4,2.1812916
450,20127,16.774332,15.0,3.4736738
451,29061,53.58595,41.3,2.9565952
452,17093,61.941685,61.3,2.119126
453,39091,59.227688,56.0,2.186314
454,55025,52.79068,58.2,2.8408453
455,20099,28.407318,20.4,3.0591168
456,29097,36.51237,40.7,3.2341392
457,46083,46.991062,42.0,2.8726015
458,38059,35.84735,36.2,3.2440622
459,17129,65.31277,67.2,2.5826933
460,29227,53.353592,50.3,2.9330173
461,18007,64.10891,66.6,2.09317
462,19101,59.597797,57.9,2.6137915
463,29133,55.65924,60.2,3.2918973
464,19011,57.211376,54.0,2.280336
465,27039,52.91725,51.1,2.0699084
466,38095,28.117304,22.2,2.9783955
467,27005,42.324883,38.6,2.7372344
468,39163,55.948055,55.3,3.5904646
469,55071,51.784794,55.4,2.9771507
470,18069,62.05858,58.6,2.2090473
471,27161,58.177574,60.7,1.9411707
473,31015,41.362637,44.6,3.6205404
474,26007,40.380062,34.3,3.69826
475,19073,62.464466,60.7,2.1149626
476,19047,55.095547,53.6,2.3648262
477,27011,47.49074,49.7,2.5605733
478,17175,67.513596,71.7,2.0450702
479,26129,46.53902,44.0,2.9567766
480,55043,55.250317,64.7,2.4837348
481,20207,23.76918,14.9,3.2867248
482,18105,56.370037,52.8,3.2753181
483,27047,54.599693,50.1,1.9310848
484,55079,45.69955,57.7,4.26585
485,18141,58.983692,53.3,2.4152927
486,31113,51.52261,59.2,3.1491718
487,27169,52.97674,51.4,2.2992146
489,31087,25.166231,47.5,4.2857976
490,19145,61.605854,57.2,2.571216
491,17051,59.037796,56.0,2.55699
492,17017,65.89398,60.7,2.7627358
493,39173,58.35651,65.1,2.3586574
494,55115,47.472355,49.2,3.4715438
495,18113,57.355457,52.0,2.397977
496,31149,49.418118,60.8,2.8691564
498,26051,47.467934,44.4,2.850103
499,19181,55.83813,57.9,2.6923914
500,29021,59.021824,53.7,2.9058435
501,27119,40.206852,41.9,3.222311
502,20059,28.73794,26.3,3.4753373
503,18149,54.93844,50.3,2.5987535
504,31185,57.656307,59.4,2.690896
505,26087,48.652996,42.0,2.428006
506,38045,44.388462,41.5,2.2487607
507,46029,43.071926,42.6,3.2172823
508,39049,53.037952,55.1,2.76535
509,39023,60.055225,57.4,2.2615275
510,20121,32.419815,28.6,3.71932
512,29063,55.703403,60.5,2.9461508
513,38017,43.767925,40.8,2.1427238
514,17095,65.550354,64.1,2.2381024
515,46065,35.831112,40.4,3.447854
516,55027,55.516483,60.1,2.6165354
517,20157,27.25184,21.2,3.2851841
518,29185,25.105274,20.1,3.5980024
520,31001,58.49248,62.0,2.8179224
521,38053,19.173658,23.5,4.312531
522,17131,65.54384,65.1,2.3419368
524,18001,60.80191,58.4,2.1409883
525,31037,55.724327,44.1,2.5651953
526,19103,56.655125,56.5,2.2942352
527,29135,42.55325,37.6,3.1976953
528,19069,60.627357,59.4,2.1691852
529,27033,51.536022,54.8,2.1779828
530,27007,37.172024,34.4,4.397861
531,39157,52.039585,57.0,2.8105826
532,55065,57.48131,63.2,2.2894459
533,27163,46.226173,51.4,4.031258
535,19075,61.654366,64.1,2.088741
536,29171,49.31455,48.8,2.8637156
537,19041,59.309,62.1,1.8684765
538,27069,38.555984,40.0,3.784596
539,17169,59.934605,60.4,2.6942782
540,55101,51.552708,54.6,2.7997239
541,20201,28.940798,25.9,3.4877617
542,19111,62.690784,66.1,2.7886858
543,55073,40.955708,45.0,3.900651
544,18143,58.16396,54.3,2.5726056
545,27171,48.365852,54.9,3.2197316
547,31081,60.607822,58.8,2.7292316
548,26073,50.560543,39.2,2.3801413
549,19147,59.12439,59.2,1.8619949
550,17045,68.90096,66.2,2.5637968
551,17019,65.86944,72.2,2.293369
552,39175,60.088764,58.7,2.053283
553,55109,48.40372,51.6,3.27691
554,20017,19.431023,21.1,3.830383
555,31151,44.687454,40.3,2.5448828
557,19183,59.716206,60.1,2.517881
558,17081,52.49047,48.5,2.6730556
559,20053,14.5203495,13.0,3.4172723
560,18151,54.14545,50.2,2.385313
561,29085,28.86696,31.6,3.787024
562,26081,50.41607,47.1,3.160986
563,38047,37.002647,39.1,2.9177492
564,17117,66.0672,63.7,2.804486
565,39051,58.52467,54.6,2.3099718
566,39017,52.841854,56.1,2.9653509
567,20123,13.380718,8.6,3.039079
568,20089,21.405605,23.5,3.4870782
570,29057,37.44161,37.4,3.2979078
571,29031,50.46414,49.4,3.0726147
572,38019,28.84657,23.7,3.1224234
573,17089,57.87874,60.8,2.3571904
574,46067,43.74638,40.9,2.7906892
575,55021,53.381634,58.9,2.68361
576,20159,18.519703,16.9,3.4825196
577,29187,47.544518,47.8,3.9688208
579,31003,60.39893,59.6,2.4544363
580,19035,61.302834,65.9,2.0663328
581,38055,30.717695,36.8,3.1978896
582,17125,61.226,68.1,2.8544288
583,39123,54.71628,55.6,2.4383287
584,18003,57.920986,56.3,2.313981
585,31039,53.820858,42.4,2.6585991
586,27035,26.772148,27.2,5.2920184
587,38091,41.01717,36.1,2.2444515
588,27001,32.528385,31.7,3.5151384
589,39159,58.43401,57.7,2.1659193
590,20167,15.014284,14.3,3.3321586
591,55067,39.346245,39.3,4.551432
592,18065,61.458477,61.0,2.2025926
593,18039,58.136738,53.1,2.5460558
594,31011,57.3737,52.3,2.5495012
595,19133,54.86213,50.9,2.6910644
596,29165,54.25778,48.1,3.3048625
597,19043,57.528027,53.6,2.205344
598,27071,36.198193,32.7,5.1133037
599,17171,64.27542,61.8,2.7808495
600,26125,46.305004,43.2,3.6928353
601,55103,44.688587,45.3,2.9600475
602,18101,61.2475,60.3,3.490103
604,31047,60.50363,63.6,2.8359232
605,19105,54.75748,54.5,2.1817582
606,26161,49.418343,52.5,2.430064
607,29186,48.882965,52.9,3.439737
608,55075,47.135784,47.1,3.8939447
609,18137,55.972603,51.7,2.3934433
610,31109,45.450336,39.9,2.9270833
612,31083,48.927734,53.2,2.8503046
613,26075,49.185345,43.5,2.5303552
614,19141,62.98517,65.4,1.8959252
615,17047,57.274128,55.7,2.705008
616,27079,53.656597,57.6,2.406925
617,17013,59.28463,59.7,3.157021
618,39169,55.513866,53.6,2.3017166
619,55111,46.516853,46.5,2.9040282
620,20019,18.950832,10.5,3.1271913
621,18173,57.76476,63.4,2.9308693
622,31145,43.168026,54.2,3.8402767
624,26111,52.78188,45.1,2.25131
625,19177,54.788647,59.3,2.7037303
626,17083,66.19225,64.0,2.885408
627,27115,35.854145,36.5,4.3039865
629,18145,61.669056,60.9,2.1430871
630,31181,37.552185,44.5,3.0606873
632,29087,64.718346,56.9,2.7231534
633,29053,45.627983,40.9,2.833995
634,17119,60.10297,55.9,2.8057568
635,46025,41.74761,45.6,2.9223611
636,38015,36.058807,38.4,2.9153256
637,39045,59.400146,59.2,2.198245
638,39019,47.121838,45.4,3.503001
639,20117,42.11616,37.2,2.999117
640,20091,32.765476,27.9,3.686333
641,29059,32.73145,29.0,4.3765616
642,46101,48.3995,49.9,2.727985
643,29025,48.174015,42.4,2.687097
644,38077,44.08476,40.9,2.4294238
645,17091,61.002117,60.8,2.1378014
646,46061,43.583485,43.3,2.817546
647,39081,51.97925,50.7,3.8832884
648,55023,47.268986,43.1,3.1518445
649,29095,45.915966,49.9,3.4718232
650,38049,29.04446,29.1,3.0426
651,17127,54.483994,50.3,2.9782774
652,39117,56.60328,57.1,2.1718488
653,20189,51.085995,56.7,5.2797318
654,29217,27.525301,23.8,3.1442623
655,19099,64.50456,63.8,2.5087533
656,29131,36.163677,42.0,4.109935
657,19065,55.46445,54.5,1.9735335
658,27029,39.6709,42.1,4.0514956
659,27003,33.65127,39.9,5.3593597
660,20161,28.18935,28.7,3.2148325
661,55061,50.7105,52.2,3.3365521
662,18067,66.20635,65.0,2.1918387
663,27159,37.800343,38.5,3.7571654
664,19135,51.551006,50.9,3.0414908
665,29167,33.182133,39.6,3.8367257
666,27065,36.93292,40.8,4.219254
667,17165,56.511044,55.3,2.966924
668,26127,43.1363,38.3,3.1363604
669,55097,41.77955,45.2,3.6035419
670,20197,29.556187,19.1,3.7138267
671,18103,61.52563,60.1,2.3441525
673,31041,50.77075,53.1,2.6358297
674,19107,62.211098,61.1,2.4807022
675,27101,48.732647,51.8,2.5651934
676,17201,54.24894,52.4,2.4615808
677,26163,43.673786,42.4,4.0520735
678,55133,46.540813,48.0,3.354031
679,18139,63.93794,63.5,2.0937278
680,31111,54.99321,70.7,3.205011
681,31077,53.309315,53.4,2.8189812
682,19143,57.910786,61.9,2.0629547
683,17041,68.64368,68.1,2.416511
684,27073,46.4066,50.5,2.7754028
685,17015,63.863216,70.4,2.2660391
686,55105,52.967308,54.0,2.525426
687,20013,60.619095,59.3,2.7509449
688,18175,60.187653,59.4,2.4231615
689,31147,58.636543,57.5,2.906896
691,26105,44.632812,45.4,2.9510624
692,19179,56.892895,61.7,2.5996084
693,29019,47.916367,43.3,2.8657665
694,27109,50.880016,50.0,2.4119463
695,55141,41.473118,43.3,3.82798
696,20049,14.656285,21.0,3.4806437
698,31183,55.546753,66.2,3.0192277
700,38043,36.503723,36.8,3.0422015
701,17113,66.43178,71.8,2.153058
702,46027,52.834976,47.9,2.4587498
703,38009,29.999378,27.9,3.0619082
704,39047,63.940777,60.3,2.1500342
705,20119,53.196735,61.6,4.161815
706,29211,44.57877,39.4,2.902238
707,20085,39.691994,40.8,3.2989836
709,29117,49.91953,43.5,2.7073371
710,29027,49.112667,45.7,2.9020267
711,38079,29.462898,24.8,3.1689796
712,17149,63.27456,59.9,3.0060918
713,39083,56.827187,55.6,2.1636977
714,20155,20.405338,27.8,3.6837404
715,29089,49.613327,47.4,2.9179091
716,19031,61.866177,62.2,2.14198
717,38051,37.737984,38.4,2.9325957
718,17121,60.331776,57.5,2.6069655
719,39119,55.59202,55.5,2.7817378
720,20191,18.549911,15.8,3.5921621
721,29219,51.776787,47.4,3.1020522
722,31035,55.819157,55.8,2.6895945
723,19093,58.64948,56.8,2.229808
724,19067,54.92835,52.8,2.0639725
725,38087,26.933931,41.1,3.4779568
726,39155,53.99576,54.0,3.0709026
727,55063,48.40476,44.0,3.0313544
728,18061,55.001385,54.8,2.6441
729,27153,38.306637,32.0,3.9865658
731,18035,60.805206,58.8,2.1958005
732,19129,58.983845,53.3,2.7975464
733,17167,66.10092,72.1,2.5829344
734,26121,48.386417,44.1,3.1743171
735,55099,38.458683,37.0,5.5321445
736,18097,51.007298,52.2,3.7379498
737,31133,47.41834,50.2,2.80982
739,31043,56.902546,52.7,2.6659908
740,19165,57.3641,53.3,2.4657857
741,27103,53.167362,55.1,2.155863
742,17203,65.13597,67.4,2.1408856
743,26157,54.310787,53.3,2.2182167
744,55135,44.14759,47.6,3.568773
745,18133,65.19461,67.7,2.2672544
747,31079,59.658253,62.9,2.7852354
748,19137,57.250626,54.6,2.6765745
749,46013,48.467857,48.4,2.6244125
750,17009,61.85834,62.4,2.7561755
751,39007,51.533985,46.3,2.9913857
752,55107,40.331913,43.8,4.5251493
753,20015,19.031864,12.1,3.3795016
754,18169,61.47787,60.0,2.2772808
755,31141,60.054287,56.8,2.6084375
757,26107,45.55294,40.8,3.375973
758,19173,58.18332,54.7,2.538367
759,29013,39.232777,36.9,3.0441468
760,17079,64.48759,61.7,2.653007
761,27111,41.330677,33.7,3.1359546
762,39069,58.892597,60.2,2.2519176
763,31177,50.554333,43.3,2.9009106
764,29083,36.54322,33.9,3.1048853
765,29049,57.548336,54.3,2.857275
766,46021,39.345142,44.5,2.8876565
767,38011,17.506235,34.0,3.8161414
768,39041,57.526917,58.3,2.217823
769,39015,56.980255,55.0,2.3790789
770,20113,17.327827,17.3,3.4372234
771,29205,48.71848,40.3,2.5991347
772,20087,47.2234,46.2,3.196776
774,46097,34.97065,38.1,3.0933263
775,38073,45.844543,41.0,2.2756937
776,46057,46.85358,50.9,2.8335497
777,39077,59.12276,55.8,2.1365557
778,55019,45.239487,46.7,3.61048
779,19025,58.54854,57.4,2.143536
780,17123,66.04672,68.8,2.1531637
781,39113,57.75616,57.7,2.6863925
782,31029,50.473057,56.3,3.4047487
783,19095,56.932293,58.2,2.4148364
784,29127,50.37073,52.7,2.6393647
785,19061,59.387367,57.0,2.283196
786,27025,37.1856,40.3,4.823139
787,38081,46.572422,43.7,2.2656236
788,39149,60.408905,57.4,2.07144
789,55057,43.323456,38.5,3.1421251
790,18063,63.322155,69.8,2.2660015
791,27155,46.411564,42.4,2.381581
793,18029,51.35428,50.8,3.0445838
794,31065,32.900646,42.3,3.8735116
795,19131,54.478683,46.9,1.9915189
796,29163,51.84064,49.0,2.84802
797,27061,32.602154,34.7,5.360229
798,17161,63.1002,63.5,2.5075634
799,26123,48.791046,43.5,3.4869723
800,55093,52.358547,53.9,3.1623874
801,18099,60.838017,53.9,2.2640533
802,27097,35.057137,38.2,4.4654803
803,17197,56.40157,57.7,2.4706059
804,26159,50.925243,43.3,3.003605
805,55129,35.66305,33.7,4.8082976
806,18135,62.473866,59.6,2.0473557
807,31073,52.579426,59.8,2.7863646
808,26065,52.962063,48.7,2.3416777
809,19139,60.66393,62.4,2.1584795
810,17037,61.529125,64.8,1.9977837
811,46015,37.43771,35.4,3.5484767
812,27133,53.7777,55.4,2.6033869
813,17011,64.74893,66.9,2.1984487
814,20009,20.599262,17.0,3.5673456
815,31143,54.278263,50.7,2.820475
817,19175,59.612953,59.9,2.5311267
818,29015,46.972404,46.8,2.9076667
819,17073,63.393444,65.2,2.1078415
