FIPS,yield,pred,error,NAME,NAMELSAD
5001,43.2,44.660305,-1.4603043,Arkansas,Arkansas County
5003,43.3,34.677017,8.622982,Ashley,Ashley County
5017,39.9,34.663513,5.2364883,Chicot,Chicot County
5021,37.9,34.409966,3.490036,Clay,Clay County
5029,26.4,31.200308,-4.800308,Conway,Conway County
5031,38.7,36.431057,2.2689438,Craighead,Craighead County
5033,23.3,28.927341,-5.627342,Crawford,Crawford County
5035,34.3,37.24194,-2.9419403,Crittenden,Crittenden County
5037,36.5,38.346375,-1.8463745,Cross,Cross County
5041,47.6,41.53482,6.065178,Desha,Desha County
5043,44.9,39.232845,5.667156,Drew,Drew County
5055,31.9,34.104073,-2.204073,Greene,Greene County
5063,29.0,30.02884,-1.0288391,Independence,Independence County
5067,24.9,30.309406,-5.4094067,Jackson,Jackson County
5069,38.8,40.80508,-2.0050812,Jefferson,Jefferson County
5075,28.4,31.768255,-3.3682556,Lawrence,Lawrence County
5077,26.3,33.025063,-6.7250633,Lee,Lee County
5079,45.2,39.70777,5.4922295,Lincoln,Lincoln County
5081,24.9,28.59515,-3.6951504,Little River,Little River County
5083,31.2,26.408241,4.7917595,Logan,Logan County
5085,35.8,37.95845,-2.158451,Lonoke,Lonoke County
5091,16.6,22.161875,-5.5618744,Miller,Miller County
5093,34.6,37.800888,-3.2008896,Mississippi,Mississippi County
5095,33.1,34.618435,-1.5184364,Monroe,Monroe County
5105,29.2,30.378716,-1.1787148,Perry,Perry County
5107,36.0,35.033012,0.9669876,Phillips,Phillips County
5111,35.2,37.519997,-2.3199959,Poinsett,Poinsett County
5115,25.8,30.930033,-5.1300335,Pope,Pope County
5117,40.6,38.960705,1.6392937,Prairie,Prairie County
5119,25.1,29.890692,-4.7906914,Pulaski,Pulaski County
5121,34.1,35.169094,-1.0690956,Randolph,Randolph County
5123,32.3,34.59025,-2.2902489,St. Francis,St. Francis County
5131,30.1,30.452839,-0.35283852,Sebastian,Sebastian County
5145,21.0,27.639524,-6.6395245,White,White County
5147,26.4,31.751856,-5.351856,Woodruff,Woodruff County
17001,48.7,45.13686,3.5631409,Adams,Adams County
17003,39.8,39.00842,0.7915802,Alexander,Alexander County
17005,49.9,42.891846,7.008156,Bond,Bond County
17007,58.1,53.040207,5.0597916,Boone,Boone County
17009,48.1,45.804153,2.295845,Brown,Brown County
17011,55.0,53.173035,1.8269653,Bureau,Bureau County
17013,50.3,47.287663,3.0123367,Calhoun,Calhoun County
17015,58.9,56.363922,2.5360794,Carroll,Carroll County
17017,53.3,48.757072,4.542927,Cass,Cass County
17019,56.2,51.82872,4.3712807,Champaign,Champaign County
17021,60.5,53.92511,6.57489,Christian,Christian County
17023,49.4,45.4502,3.9498024,Clark,Clark County
17025,44.2,41.773197,2.4268036,Clay,Clay County
17027,49.8,43.595448,6.2045517,Clinton,Clinton County
17029,58.0,51.62968,6.3703194,Coles,Coles County
17033,45.5,43.610874,1.8891258,Crawford,Crawford County
17035,49.9,45.944435,3.9555664,Cumberland,Cumberland County
17037,57.3,53.781776,3.5182228,DeKalb,DeKalb County
17039,59.7,52.99593,6.704071,De Witt,De Witt County
17041,57.4,52.54863,4.851372,Douglas,Douglas County
17045,53.9,51.611095,2.288906,Edgar,Edgar County
17047,45.2,41.95703,3.2429695,Edwards,Edwards County
17049,49.8,44.944717,4.855282,Effingham,Effingham County
17051,49.7,43.62956,6.070442,Fayette,Fayette County
17053,47.0,47.558628,-0.5586281,Ford,Ford County
17055,36.6,39.63299,-3.0329933,Franklin,Franklin County
17057,49.1,47.793705,1.3062935,Fulton,Fulton County
17059,40.4,43.04595,-2.6459503,Gallatin,Gallatin County
17061,54.0,50.011375,3.9886246,Greene,Greene County
17063,47.4,48.466503,-1.0665016,Grundy,Grundy County
17065,37.1,37.871277,-0.7712784,Hamilton,Hamilton County
17067,49.5,43.75256,5.7474403,Hancock,Hancock County
17069,21.0,35.233356,-14.233356,Hardin,Hardin County
17071,49.3,49.35945,-0.059452057,Henderson,Henderson County
17073,56.6,52.009575,4.5904236,Henry,Henry County
17075,46.1,46.065647,0.03435135,Iroquois,Iroquois County
17077,41.6,39.799026,1.800972,Jackson,Jackson County
17079,46.7,43.963642,2.7363586,Jasper,Jasper County
17081,39.9,38.954987,0.94501495,Jefferson,Jefferson County
17083,52.2,48.95315,3.246849,Jersey,Jersey County
17085,55.1,53.20252,1.89748,Jo Daviess,Jo Daviess County
17087,31.3,38.02284,-6.7228394,Johnson,Johnson County
17089,56.8,51.72345,5.0765495,Kane,Kane County
17091,45.1,47.14241,-2.0424118,Kankakee,Kankakee County
17093,51.7,50.66252,1.0374794,Kendall,Kendall County
17095,58.7,51.112144,7.5878563,Knox,Knox County
17097,49.7,45.888226,3.8117752,Lake,Lake County
17099,52.1,50.035892,2.064106,LaSalle,LaSalle County
17101,44.7,45.094242,-0.39424133,Lawrence,Lawrence County
17103,56.2,53.59674,2.60326,Lee,Lee County
17105,51.1,50.278984,0.8210144,Livingston,Livingston County
17107,57.6,52.37588,5.2241173,Logan,Logan County
17109,53.1,49.23578,3.8642197,McDonough,McDonough County
17111,56.5,50.659004,5.840996,McHenry,McHenry County
17113,58.5,54.151817,4.3481827,McLean,McLean County
17115,60.4,53.79266,6.607342,Macon,Macon County
17117,55.3,48.862022,6.437977,Macoupin,Macoupin County
17119,50.1,45.645435,4.454563,Madison,Madison County
17121,47.3,42.956764,4.343235,Marion,Marion County
17123,53.2,52.483315,0.71668625,Marshall,Marshall County
17125,48.7,44.62251,4.0774918,Mason,Mason County
17127,33.3,34.3192,-1.0191994,Massac,Massac County
17129,54.2,48.95247,5.247532,Menard,Menard County
17131,52.9,50.59159,2.3084106,Mercer,Mercer County
17133,45.1,41.784073,3.3159256,Monroe,Monroe County
17135,55.5,47.70255,7.797451,Montgomery,Montgomery County
17137,54.1,50.678173,3.4218254,Morgan,Morgan County
17139,62.8,53.89841,8.901588,Moultrie,Moultrie County
17141,56.6,54.292,2.3079987,Ogle,Ogle County
17143,54.8,49.773266,5.0267334,Peoria,Peoria County
17145,42.6,41.605568,0.99443054,Perry,Perry County
17147,63.3,53.29503,10.004971,Piatt,Piatt County
17149,52.9,47.022587,5.8774147,Pike,Pike County
17151,27.1,33.302208,-6.2022076,Pope,Pope County
17153,39.1,38.00005,1.0999489,Pulaski,Pulaski County
17155,51.5,50.534782,0.9652176,Putnam,Putnam County
17157,43.2,41.130486,2.0695152,Randolph,Randolph County
17159,43.5,42.64845,0.85155106,Richland,Richland County
17161,49.9,49.991463,-0.09146118,Rock Island,Rock Island County
17163,50.0,45.291733,4.708267,St. Clair,St. Clair County
17165,39.1,40.143414,-1.0434151,Saline,Saline County
17167,60.4,52.172523,8.227478,Sangamon,Sangamon County
17169,48.6,46.54469,2.0553093,Schuyler,Schuyler County
17171,52.3,47.561943,4.738056,Scott,Scott County
17173,55.4,48.587383,6.8126183,Shelby,Shelby County
17175,58.2,52.34885,5.8511505,Stark,Stark County
17177,56.1,54.643562,1.4564362,Stephenson,Stephenson County
17179,58.1,52.547173,5.552826,Tazewell,Tazewell County
17181,32.8,38.663742,-5.863743,Union,Union County
17183,55.2,52.050316,3.149685,Vermilion,Vermilion County
17185,44.6,42.442974,2.1570244,Wabash,Wabash County
17187,55.2,52.951305,2.2486954,Warren,Warren County
17189,45.7,41.145027,4.5549736,Washington,Washington County
17191,44.2,40.289513,3.9104881,Wayne,Wayne County
17193,46.0,41.066895,4.9331055,White,White County
17195,51.9,52.796387,-0.8963852,Whiteside,Whiteside County
17197,47.0,47.40026,-0.40026093,Will,Will County
17199,34.8,38.25978,-3.4597816,Williamson,Williamson County
17201,54.8,52.55491,2.2450905,Winnebago,Winnebago County
17203,56.1,53.730972,2.3690262,Woodford,Woodford County
18001,45.0,46.088726,-1.088726,Adams,Adams County
18003,43.8,45.712627,-1.9126282,Allen,Allen County
18005,39.5,41.156574,-1.6565742,Bartholomew,Bartholomew County
18007,53.4,52.37732,1.0226822,Benton,Benton County
18009,47.6,49.083694,-1.483696,Blackford,Blackford County
18011,54.3,51.636833,2.663166,Boone,Boone County
18015,59.9,53.79683,6.1031723,Carroll,Carroll County
18017,53.3,51.2874,2.0126,Cass,Cass County
18019,40.5,43.86708,-3.3670807,Clark,Clark County
18021,47.6,46.977913,0.6220856,Clay,Clay County
18023,54.9,54.93409,-0.034088135,Clinton,Clinton County
18027,48.7,43.932877,4.767124,Daviess,Daviess County
18029,36.8,41.217945,-4.417946,Dearborn,Dearborn County
18031,50.7,46.117252,4.5827484,Decatur,Decatur County
18033,38.7,38.91824,-0.21823883,DeKalb,DeKalb County
18035,48.7,48.296597,0.40340424,Delaware,Delaware County
18037,44.1,42.721592,1.3784065,Dubois,Dubois County
18039,46.6,45.638268,0.96173096,Elkhart,Elkhart County
18041,52.4,47.276085,5.1239166,Fayette,Fayette County
18045,54.4,51.775524,2.6244774,Fountain,Fountain County
18047,49.2,47.525444,1.6745567,Franklin,Franklin County
18049,50.4,50.607105,-0.20710373,Fulton,Fulton County
18051,44.5,40.650227,3.8497734,Gibson,Gibson County
18053,52.5,51.170887,1.329113,Grant,Grant County
18055,43.0,42.957756,0.042243958,Greene,Greene County
18057,54.8,53.35564,1.4443588,Hamilton,Hamilton County
18059,48.6,48.275585,0.3244133,Hancock,Hancock County
18061,32.3,39.81957,-7.5195694,Harrison,Harrison County
18063,52.3,48.575848,3.7241516,Hendricks,Hendricks County
18065,50.3,48.035885,2.2641144,Henry,Henry County
18067,55.2,54.77063,0.42937088,Howard,Howard County
18069,49.8,51.795288,-1.9952888,Huntington,Huntington County
18071,35.7,37.95154,-2.2515411,Jackson,Jackson County
18073,50.2,51.03227,-0.83226776,Jasper,Jasper County
18075,48.0,45.764675,2.2353249,Jay,Jay County
18077,36.6,43.895905,-7.295906,Jefferson,Jefferson County
18079,39.8,44.732826,-4.932827,Jennings,Jennings County
18081,44.6,43.589348,1.0106506,Johnson,Johnson County
18083,49.5,43.941563,5.5584373,Knox,Knox County
18085,49.6,48.855442,0.7445564,Kosciusko,Kosciusko County
18087,46.6,43.97855,2.6214485,LaGrange,LaGrange County
18089,46.1,50.479454,-4.3794556,Lake,Lake County
18091,47.3,50.7506,-3.4505997,LaPorte,LaPorte County
18093,32.0,37.997894,-5.9978943,Lawrence,Lawrence County
18095,52.8,51.907158,0.89284134,Madison,Madison County
18097,45.6,42.546864,3.053135,Marion,Marion County
18099,48.2,49.657864,-1.4578629,Marshall,Marshall County
18101,45.6,45.049995,0.55000305,Martin,Martin County
18103,51.9,50.809578,1.0904236,Miami,Miami County
18105,37.4,41.128086,-3.7280846,Monroe,Monroe County
18107,55.3,52.40724,2.8927574,Montgomery,Montgomery County
18109,44.5,43.88853,0.61146927,Morgan,Morgan County
18111,50.5,51.81749,-1.3174896,Newton,Newton County
18113,42.6,43.420563,-0.82056427,Noble,Noble County
18115,44.8,44.26107,0.538929,Ohio,Ohio County
18117,41.4,40.603813,0.79618835,Orange,Orange County
18119,44.2,43.591934,0.60806656,Owen,Owen County
18121,51.2,47.98794,3.212059,Parke,Parke County
18123,38.2,40.302124,-2.1021233,Perry,Perry County
18125,41.7,42.40192,-0.70191956,Pike,Pike County
18127,47.9,51.225727,-3.3257256,Porter,Porter County
18129,42.9,39.735073,3.1649284,Posey,Posey County
18131,46.8,49.140293,-2.340294,Pulaski,Pulaski County
18133,50.8,51.092056,-0.29205704,Putnam,Putnam County
18135,46.5,47.217163,-0.7171631,Randolph,Randolph County
18137,42.8,44.18495,-1.3849525,Ripley,Ripley County
18139,52.9,47.628414,5.2715874,Rush,Rush County
18141,46.8,50.18647,-3.3864708,St. Joseph,St. Joseph County
18143,43.9,44.743107,-0.8431053,Scott,Scott County
18145,48.0,45.442543,2.557457,Shelby,Shelby County
18147,41.8,40.99784,0.80215836,Spencer,Spencer County
18149,41.7,44.032642,-2.3326416,Starke,Starke County
18151,44.4,40.69246,3.7075424,Steuben,Steuben County
18153,50.6,46.638115,3.9618835,Sullivan,Sullivan County
18155,41.9,43.917095,-2.0170937,Switzerland,Switzerland County
18157,53.8,52.714325,1.0856743,Tippecanoe,Tippecanoe County
18159,57.7,55.778633,1.9213676,Tipton,Tipton County
18161,57.4,54.248398,3.1516037,Union,Union County
18163,42.0,42.304974,-0.3049736,Vanderburgh,Vanderburgh County
18165,52.4,46.898216,5.5017853,Vermillion,Vermillion County
18167,46.5,43.448143,3.051857,Vigo,Vigo County
18169,50.0,51.43513,-1.4351311,Wabash,Wabash County
18171,54.2,53.374226,0.82577515,Warren,Warren County
18173,38.4,41.147163,-2.7471619,Warrick,Warrick County
18175,34.7,38.665314,-3.965313,Washington,Washington County
18177,48.7,46.3237,2.3763008,Wayne,Wayne County
18179,51.3,50.5744,0.7255974,Wells,Wells County
18181,54.0,51.232613,2.7673874,White,White County
18183,43.8,45.685867,-1.8858681,Whitley,Whitley County
19001,48.7,52.725513,-4.0255127,Adair,Adair County
19003,47.7,51.429523,-3.7295227,Adams,Adams County
19005,52.2,52.205364,-0.0053634644,Allamakee,Allamakee County
19007,42.6,41.9657,0.63430023,Appanoose,Appanoose County
19009,55.3,53.724457,1.5755424,Audubon,Audubon County
19011,52.7,55.945942,-3.2459412,Benton,Benton County
19013,52.2,51.66884,0.53116226,Black Hawk,Black Hawk County
19015,46.6,50.25128,-3.6512833,Boone,Boone County
19017,52.7,52.52502,0.17498016,Bremer,Bremer County
19019,50.5,51.062153,-0.56215286,Buchanan,Buchanan County
19021,50.4,51.770008,-1.3700066,Buena Vista,Buena Vista County
19023,54.5,53.132736,1.3672638,Butler,Butler County
19025,47.6,50.118122,-2.5181236,Calhoun,Calhoun County
19027,52.8,54.066097,-1.266098,Carroll,Carroll County
19029,53.2,54.112984,-0.91298294,Cass,Cass County
19031,53.1,53.7649,-0.66490173,Cedar,Cedar County
19033,51.5,51.730896,-0.230896,Cerro Gordo,Cerro Gordo County
19035,55.7,55.896248,-0.1962471,Cherokee,Cherokee County
19037,54.0,53.630203,0.36979675,Chickasaw,Chickasaw County
19039,41.4,43.657,-2.257,Clarke,Clarke County
19041,52.7,50.836563,1.8634377,Clay,Clay County
19043,56.8,54.151745,2.6482544,Clayton,Clayton County
19045,51.4,52.92591,-1.5259094,Clinton,Clinton County
19047,57.0,56.989697,0.010303497,Crawford,Crawford County
19049,49.8,51.162872,-1.3628731,Dallas,Dallas County
19051,46.6,45.04731,1.5526886,Davis,Davis County
19053,42.9,44.50365,-1.6036491,Decatur,Decatur County
19055,56.3,52.69006,3.6099396,Delaware,Delaware County
19057,51.1,47.47748,3.6225166,Des Moines,Des Moines County
19059,50.2,50.69898,-0.49897766,Dickinson,Dickinson County
19061,54.3,54.301327,-0.0013275146,Dubuque,Dubuque County
19063,51.0,51.518677,-0.51867676,Emmet,Emmet County
19065,52.6,51.091686,1.5083122,Fayette,Fayette County
19067,53.0,52.52277,0.47723007,Floyd,Floyd County
19069,50.3,49.908234,0.3917656,Franklin,Franklin County
19071,47.0,51.765915,-4.765915,Fremont,Fremont County
19073,48.1,50.80281,-2.7028122,Greene,Greene County
19075,59.6,55.98832,3.611679,Grundy,Grundy County
19077,50.0,50.08907,-0.08906937,Guthrie,Guthrie County
19079,48.1,49.13973,-1.0397301,Hamilton,Hamilton County
19081,51.2,52.41246,-1.2124596,Hancock,Hancock County
19083,55.3,53.898014,1.4019852,Hardin,Hardin County
19085,47.9,50.664707,-2.7647057,Harrison,Harrison County
19087,49.7,45.12296,4.5770416,Henry,Henry County
19089,54.7,52.06092,2.63908,Howard,Howard County
19091,46.0,47.538616,-1.5386162,Humboldt,Humboldt County
19093,55.4,55.843536,-0.44353485,Ida,Ida County
19095,52.3,52.863472,-0.56347275,Iowa,Iowa County
19097,52.4,52.921482,-0.52148056,Jackson,Jackson County
19099,48.3,54.110474,-5.8104744,Jasper,Jasper County
19101,46.8,45.541492,1.2585068,Jefferson,Jefferson County
19103,48.9,51.00753,-2.1075287,Johnson,Johnson County
19105,52.6,52.739258,-0.13925934,Jones,Jones County
19107,45.4,48.365337,-2.9653358,Keokuk,Keokuk County
19109,52.9,52.58008,0.3199234,Kossuth,Kossuth County
19111,49.3,44.06613,5.2338676,Lee,Lee County
19113,53.8,52.016106,1.7838936,Linn,Linn County
19115,47.7,47.53579,0.16421127,Louisa,Louisa County
19117,41.8,40.695995,1.1040039,Lucas,Lucas County
19119,54.7,54.973312,-0.27331161,Lyon,Lyon County
19121,48.6,51.876724,-3.2767258,Madison,Madison County
19123,47.2,49.764065,-2.564064,Mahaska,Mahaska County
19125,46.9,48.901405,-2.0014038,Marion,Marion County
19127,57.4,57.342655,0.057346344,Marshall,Marshall County
19129,51.0,53.835354,-2.8353539,Mills,Mills County
19131,54.2,51.886093,2.3139076,Mitchell,Mitchell County
19133,48.7,51.478825,-2.7788239,Monona,Monona County
19135,44.8,44.611668,0.1883316,Monroe,Monroe County
19137,49.7,54.096676,-4.396675,Montgomery,Montgomery County
19139,48.9,49.674274,-0.7742729,Muscatine,Muscatine County
19141,52.9,53.75952,-0.85951996,O'Brien,O'Brien County
19143,52.7,52.2739,0.42610168,Osceola,Osceola County
19145,47.8,52.33943,-4.5394325,Page,Page County
19147,48.6,48.992954,-0.39295578,Palo Alto,Palo Alto County
19149,55.7,55.36873,0.33127213,Plymouth,Plymouth County
19151,46.9,50.00663,-3.1066284,Pocahontas,Pocahontas County
19153,46.1,49.015812,-2.9158134,Polk,Polk County
19155,52.3,54.840416,-2.5404167,Pottawattamie,Pottawattamie County
19157,51.3,53.598843,-2.2988434,Poweshiek,Poweshiek County
19159,43.9,45.90637,-2.0063667,Ringgold,Ringgold County
