FIPS,yield,pred,error,NAME,NAMELSAD
19161,54.5,54.506718,-0.006717682,Sac,Sac County
19163,52.4,52.92105,-0.5210495,Scott,Scott County
19165,55.4,55.91467,-0.5146675,Shelby,Shelby County
19167,57.0,56.43299,0.567009,Sioux,Sioux County
19169,48.4,50.920517,-2.5205154,Story,Story County
19171,55.4,55.707928,-0.30792618,Tama,Tama County
19173,46.7,48.16834,-1.468338,Taylor,Taylor County
19175,48.1,49.462284,-1.3622856,Union,Union County
19177,48.0,43.3886,4.6114006,Van Buren,Van Buren County
19179,45.6,45.45499,0.14500809,Wapello,Wapello County
19181,48.4,49.5656,-1.1655998,Warren,Warren County
19183,46.9,49.169304,-2.2693024,Washington,Washington County
19185,42.6,42.180557,0.41944122,Wayne,Wayne County
19187,45.5,48.900303,-3.400303,Webster,Webster County
19189,51.5,52.668427,-1.1684265,Winnebago,Winnebago County
19191,55.1,54.24133,0.8586693,Winneshiek,Winneshiek County
19193,50.4,52.90979,-2.5097885,Woodbury,Woodbury County
19195,52.7,51.29668,1.4033203,Worth,Worth County
19197,41.7,45.546627,-3.8466263,Wright,Wright County
20001,25.1,28.705732,-3.605732,Allen,Allen County
20003,25.2,26.934217,-1.7342167,Anderson,Anderson County
20005,39.3,37.504223,1.7957764,Atchison,Atchison County
20007,31.1,30.806458,0.29354286,Barber,Barber County
20009,33.6,36.350384,-2.7503853,Barton,Barton County
20011,25.1,28.298996,-3.1989956,Bourbon,Bourbon County
20013,43.0,44.336864,-1.3368645,Brown,Brown County
20015,25.5,27.784676,-2.2846756,Butler,Butler County
20017,32.0,31.30657,0.69342995,Chase,Chase County
20019,21.9,26.923859,-5.023859,Chautauqua,Chautauqua County
20021,31.3,32.888126,-1.5881271,Cherokee,Cherokee County
20023,46.3,45.582603,0.7173958,Cheyenne,Cheyenne County
20027,38.2,35.7846,2.4154015,Clay,Clay County
20029,39.7,35.74998,3.9500198,Cloud,Cloud County
20031,29.0,26.603827,2.3961735,Coffey,Coffey County
20035,33.2,33.29182,-0.09181976,Cowley,Cowley County
20037,30.5,28.513067,1.9869328,Crawford,Crawford County
20041,26.1,30.096937,-3.9969368,Dickinson,Dickinson County
20043,46.6,50.144512,-3.5445137,Doniphan,Doniphan County
20045,34.5,33.71241,0.78759,Douglas,Douglas County
20047,61.1,56.5667,4.5332985,Edwards,Edwards County
20049,26.3,30.46029,-4.1602917,Elk,Elk County
20051,20.5,23.347408,-2.8474083,Ellis,Ellis County
20053,23.4,22.308338,1.0916615,Ellsworth,Ellsworth County
20057,49.9,55.76779,-5.86779,Ford,Ford County
20059,31.7,29.150074,2.5499268,Franklin,Franklin County
20061,36.2,35.17667,1.0233307,Geary,Geary County
20063,25.0,30.829899,-5.829899,Gove,Gove County
20065,17.2,23.32026,-6.1202583,Graham,Graham County
20069,53.2,53.90484,-0.7048378,Gray,Gray County
20073,29.6,30.78591,-1.1859093,Greenwood,Greenwood County
20077,20.6,26.833559,-6.2335587,Harper,Harper County
20079,31.9,28.948187,2.9518127,Harvey,Harvey County
20085,30.9,32.035812,-1.1358128,Jackson,Jackson County
20087,39.5,36.186897,3.3131027,Jefferson,Jefferson County
20089,32.9,31.335878,1.5641232,Jewell,Jewell County
20091,29.8,29.091896,0.7081032,Johnson,Johnson County
20095,23.8,30.995409,-7.19541,Kingman,Kingman County
20099,27.4,26.597113,0.80288696,Labette,Labette County
20101,31.1,37.838127,-6.7381268,Lane,Lane County
20103,31.5,33.93245,-2.4324493,Leavenworth,Leavenworth County
20105,28.3,29.699373,-1.399374,Lincoln,Lincoln County
20107,25.8,30.435808,-4.635809,Linn,Linn County
20111,29.2,28.238993,0.9610081,Lyon,Lyon County
20113,32.0,30.90777,1.0922298,McPherson,McPherson County
20115,29.5,25.88171,3.61829,Marion,Marion County
20117,32.1,32.26838,-0.16838074,Marshall,Marshall County
20119,56.0,62.23844,-6.2384415,Meade,Meade County
20121,30.6,31.009678,-0.4096775,Miami,Miami County
20123,30.1,31.532804,-1.4328041,Mitchell,Mitchell County
20125,28.5,25.961971,2.5380287,Montgomery,Montgomery County
20127,24.0,27.731842,-3.731842,Morris,Morris County
20131,33.9,34.504913,-0.6049118,Nemaha,Nemaha County
20133,26.1,26.724115,-0.624115,Neosho,Neosho County
20137,24.6,29.461592,-4.8615913,Norton,Norton County
20139,29.7,27.952383,1.7476177,Osage,Osage County
20141,29.6,34.944637,-5.344637,Osborne,Osborne County
20143,34.3,32.889027,1.4109726,Ottawa,Ottawa County
20145,43.6,48.323975,-4.723976,Pawnee,Pawnee County
20147,32.7,34.85032,-2.1503181,Phillips,Phillips County
20149,33.0,37.17985,-4.1798515,Pottawatomie,Pottawatomie County
20153,33.5,35.357254,-1.857254,Rawlins,Rawlins County
20155,35.6,35.43239,0.16761017,Reno,Reno County
20157,40.7,36.568546,4.1314545,Republic,Republic County
20159,26.2,30.708233,-4.508232,Rice,Rice County
20161,33.4,32.402313,0.9976883,Riley,Riley County
20163,20.5,28.726772,-8.226772,Rooks,Rooks County
20165,23.4,35.802017,-12.402018,Rush,Rush County
20167,25.0,22.95603,2.04397,Russell,Russell County
20169,28.6,29.204832,-0.6048317,Saline,Saline County
20171,44.4,45.745075,-1.3450737,Scott,Scott County
20173,32.4,30.600437,1.7995644,Sedgwick,Sedgwick County
20175,53.7,56.513153,-2.8131523,Seward,Seward County
20177,34.5,33.00469,1.4953117,Shawnee,Shawnee County
20181,49.3,48.424816,0.8751831,Sherman,Sherman County
20183,39.7,37.674263,2.0257378,Smith,Smith County
20185,52.9,45.712456,7.187546,Stafford,Stafford County
20191,30.7,30.469482,0.23051834,Sumner,Sumner County
20193,41.1,45.738914,-4.638916,Thomas,Thomas County
20195,50.6,26.933126,23.666872,Trego,Trego County
20197,27.8,34.213127,-6.413128,Wabaunsee,Wabaunsee County
20201,37.5,30.326868,7.173132,Washington,Washington County
20203,39.3,40.702324,-1.4023247,Wichita,Wichita County
20205,25.5,25.835205,-0.33520508,Wilson,Wilson County
20207,26.8,28.257412,-1.4574127,Woodson,Woodson County
20209,38.5,36.941757,1.5582428,Wyandotte,Wyandotte County
26005,46.1,44.154404,1.9455948,Allegan,Allegan County
26007,39.0,34.56843,4.431568,Alpena,Alpena County
26011,46.3,42.702854,3.597145,Arenac,Arenac County
26015,43.9,42.07854,1.8214607,Barry,Barry County
26017,46.7,43.461384,3.238617,Bay,Bay County
26021,47.8,46.48062,1.3193779,Berrien,Berrien County
26023,44.4,43.774147,0.6258545,Branch,Branch County
26025,47.7,46.39913,1.300869,Calhoun,Calhoun County
26027,44.8,45.70608,-0.90608215,Cass,Cass County
26035,43.1,33.67797,9.422028,Clare,Clare County
26037,38.9,37.81296,1.08704,Clinton,Clinton County
26045,47.2,43.502785,3.697216,Eaton,Eaton County
26049,38.2,37.98783,0.21216965,Genesee,Genesee County
26051,49.4,38.00244,11.39756,Gladwin,Gladwin County
26057,41.1,40.422016,0.67798233,Gratiot,Gratiot County
26059,44.8,42.08863,2.7113686,Hillsdale,Hillsdale County
26063,46.1,47.236607,-1.1366081,Huron,Huron County
26065,47.4,44.93627,2.4637299,Ingham,Ingham County
26067,47.7,45.03996,2.6600418,Ionia,Ionia County
26069,46.5,42.931316,3.5686836,Iosco,Iosco County
26073,48.5,44.036263,4.4637375,Isabella,Isabella County
26075,46.0,42.496826,3.5031738,Jackson,Jackson County
26077,51.4,45.68667,5.713333,Kalamazoo,Kalamazoo County
26081,46.6,43.633114,2.9668846,Kent,Kent County
26087,41.2,39.64541,1.5545921,Lapeer,Lapeer County
26091,43.4,43.693718,-0.29371643,Lenawee,Lenawee County
26093,41.0,39.684654,1.3153458,Livingston,Livingston County
26099,38.0,40.750523,-2.7505226,Macomb,Macomb County
26105,55.9,43.775177,12.124825,Mason,Mason County
26107,37.2,34.724434,2.4755669,Mecosta,Mecosta County
26111,46.2,42.99334,3.2066612,Midland,Midland County
26115,41.0,39.940247,1.0597534,Monroe,Monroe County
26117,38.4,38.435596,-0.03559494,Montcalm,Montcalm County
26119,42.3,41.399044,0.9009552,Montmorency,Montmorency County
26121,49.3,42.97095,6.329048,Muskegon,Muskegon County
26123,44.8,39.481342,5.318657,Newaygo,Newaygo County
26125,38.0,34.627457,3.3725433,Oakland,Oakland County
26127,42.3,39.421494,2.8785057,Oceana,Oceana County
26129,44.5,40.951904,3.5480957,Ogemaw,Ogemaw County
26133,38.8,30.17337,8.626629,Osceola,Osceola County
26139,50.0,45.12398,4.8760185,Ottawa,Ottawa County
26141,35.6,33.51105,2.0889473,Presque Isle,Presque Isle County
26145,41.1,42.059082,-0.95908356,Saginaw,Saginaw County
26147,37.2,39.181835,-1.9818344,St. Clair,St. Clair County
26149,49.6,44.92152,4.6784782,St. Joseph,St. Joseph County
26151,42.9,44.20797,-1.3079681,Sanilac,Sanilac County
26155,36.2,37.556496,-1.3564949,Shiawassee,Shiawassee County
26157,41.0,42.780464,-1.7804642,Tuscola,Tuscola County
26159,45.2,42.10287,3.0971298,Van Buren,Van Buren County
26161,40.0,40.1395,-0.13949966,Washtenaw,Washtenaw County
26163,41.7,31.950787,9.749214,Wayne,Wayne County
27001,39.6,31.147257,8.452742,Aitkin,Aitkin County
27003,40.7,29.719963,10.980038,Anoka,Anoka County
27005,33.7,33.37156,0.32844162,Becker,Becker County
27009,42.8,39.805492,2.9945068,Benton,Benton County
27011,41.1,42.581352,-1.4813538,Big Stone,Big Stone County
27013,48.1,49.667046,-1.5670471,Blue Earth,Blue Earth County
27015,51.3,49.687176,1.6128235,Brown,Brown County
27019,51.6,50.587276,1.012722,Carver,Carver County
27023,48.6,48.04088,0.5591202,Chippewa,Chippewa County
27025,43.1,38.639294,4.460705,Chisago,Chisago County
27027,36.0,37.320026,-1.3200264,Clay,Clay County
27029,30.1,26.928003,3.171997,Clearwater,Clearwater County
27033,46.5,49.411633,-2.9116325,Cottonwood,Cottonwood County
27035,32.3,32.53505,-0.2350502,Crow Wing,Crow Wing County
27037,50.9,49.048264,1.851738,Dakota,Dakota County
27039,51.9,52.172432,-0.27243042,Dodge,Dodge County
27041,41.0,41.11669,-0.11669159,Douglas,Douglas County
27043,50.3,50.91554,-0.61553955,Faribault,Faribault County
27045,54.0,52.271862,1.728138,Fillmore,Fillmore County
27047,49.1,49.998867,-0.89886856,Freeborn,Freeborn County
27049,52.9,52.10811,0.791893,Goodhue,Goodhue County
27051,41.2,42.0021,-0.80210114,Grant,Grant County
27053,46.5,45.652267,0.84773254,Hennepin,Hennepin County
27055,51.9,52.467106,-0.56710434,Houston,Houston County
27059,37.2,34.66992,2.530079,Isanti,Isanti County
27063,48.7,50.127148,-1.4271469,Jackson,Jackson County
27065,42.3,37.625595,4.674404,Kanabec,Kanabec County
27067,47.6,48.496517,-0.8965187,Kandiyohi,Kandiyohi County
27069,34.1,32.785675,1.3143234,Kittson,Kittson County
27073,45.4,46.987736,-1.5877342,Lac qui Parle,Lac qui Parle County
27079,49.5,50.40598,-0.90597916,Le Sueur,Le Sueur County
27081,44.8,44.74054,0.059459686,Lincoln,Lincoln County
27083,48.2,48.851578,-0.651577,Lyon,Lyon County
27085,48.9,49.573483,-0.673481,McLeod,McLeod County
27087,32.9,34.917465,-2.0174637,Mahnomen,Mahnomen County
27089,31.7,29.82049,1.8795109,Marshall,Marshall County
27091,49.1,51.25442,-2.1544228,Martin,Martin County
27093,48.5,48.08255,0.41744995,Meeker,Meeker County
27095,42.5,39.962997,2.5370026,Mille Lacs,Mille Lacs County
27097,45.8,38.355717,7.4442825,Morrison,Morrison County
27099,50.9,51.026802,-0.12680054,Mower,Mower County
27101,50.3,49.413857,0.88614273,Murray,Murray County
27103,51.0,48.81866,2.1813393,Nicollet,Nicollet County
27105,50.8,50.890556,-0.0905571,Nobles,Nobles County
27107,33.9,37.084152,-3.1841507,Norman,Norman County
27109,54.0,52.772697,1.2273026,Olmsted,Olmsted County
27111,39.5,39.69761,-0.19760895,Otter Tail,Otter Tail County
27113,29.4,26.444315,2.9556847,Pennington,Pennington County
27115,42.3,41.443203,0.85679626,Pine,Pine County
27117,48.8,48.062943,0.73705673,Pipestone,Pipestone County
27119,34.4,34.02257,0.37742996,Polk,Polk County
27121,41.9,42.3343,-0.43429947,Pope,Pope County
27125,32.5,27.97415,4.5258503,Red Lake,Red Lake County
27127,51.3,49.81025,1.4897499,Redwood,Redwood County
27129,51.8,49.79648,2.003521,Renville,Renville County
27131,53.8,51.717495,2.0825043,Rice,Rice County
27133,54.3,53.008392,1.2916069,Rock,Rock County
27135,29.7,24.573349,5.126652,Roseau,Roseau County
27139,51.1,50.027393,1.0726051,Scott,Scott County
27141,39.8,35.645798,4.1542015,Sherburne,Sherburne County
27143,52.2,50.74684,1.4531593,Sibley,Sibley County
27145,45.8,43.774647,2.0253525,Stearns,Stearns County
27147,51.6,51.71767,-0.11767197,Steele,Steele County
27149,44.8,43.47423,1.3257675,Stevens,Stevens County
27151,46.8,46.818428,-0.018428802,Swift,Swift County
27153,39.5,37.55485,1.9451485,Todd,Todd County
27155,40.2,39.95453,0.24547195,Traverse,Traverse County
27157,52.3,52.974205,-0.6742058,Wabasha,Wabasha County
27159,41.1,33.568287,7.5317116,Wadena,Wadena County
27161,51.2,51.688942,-0.4889412,Waseca,Waseca County
27163,47.8,44.754593,3.0454063,Washington,Washington County
27165,48.3,50.491318,-2.1913185,Watonwan,Watonwan County
27167,36.7,37.32413,-0.62413025,Wilkin,Wilkin County
27169,56.1,53.463116,2.6368828,Winona,Winona County
27171,47.2,44.5797,2.6203003,Wright,Wright County
27173,46.2,49.08909,-2.8890877,Yellow Medicine,Yellow Medicine County
29001,38.2,37.663395,0.53660583,Adair,Adair County
29003,41.8,45.584427,-3.7844276,Andrew,Andrew County
29005,46.5,50.933075,-4.433075,Atchison,Atchison County
29007,45.2,44.51033,0.68967056,Audrain,Audrain County
29009,30.5,30.664988,-0.16498756,Barry,Barry County
29011,36.4,36.379456,0.02054596,Barton,Barton County
29013,35.7,37.991653,-2.2916527,Bates,Bates County
29015,44.7,41.661884,3.0381165,Benton,Benton County
29017,32.1,36.262745,-4.1627464,Bollinger,Bollinger County
29019,41.2,42.20014,-1.0001411,Boone,Boone County
29021,43.7,44.947598,-1.2475967,Buchanan,Buchanan County
29023,38.4,36.142384,2.257618,Butler,Butler County
29025,42.4,38.904324,3.495678,Caldwell,Caldwell County
29027,44.9,45.688293,-0.78829193,Callaway,Callaway County
29031,40.5,38.654457,1.8455429,Cape Girardeau,Cape Girardeau County
29033,41.5,43.519978,-2.0199776,Carroll,Carroll County
29037,38.9,34.056232,4.843769,Cass,Cass County
29039,33.9,36.13953,-2.2395287,Cedar,Cedar County
29041,41.3,41.606228,-0.30622864,Chariton,Chariton County
29045,39.2,38.500282,0.6997185,Clark,Clark County
29047,43.6,43.276146,0.32385254,Clay,Clay County
29049,45.7,46.17629,-0.47628784,Clinton,Clinton County
29051,44.9,44.11559,0.7844124,Cole,Cole County
29053,45.1,45.71961,-0.61960983,Cooper,Cooper County
29057,34.5,36.02425,-1.52425,Dade,Dade County
29061,38.9,39.772404,-0.8724022,Daviess,Daviess County
29063,40.1,41.48437,-1.3843727,DeKalb,DeKalb County
29069,32.1,31.716167,0.38383102,Dunklin,Dunklin County
29071,43.1,43.180595,-0.080596924,Franklin,Franklin County
29073,41.8,42.638733,-0.8387337,Gasconade,Gasconade County
29075,38.7,38.964306,-0.2643051,Gentry,Gentry County
29077,30.0,34.69222,-4.692219,Greene,Greene County
29079,40.2,39.33291,0.86709213,Grundy,Grundy County
29081,43.6,42.20948,1.3905182,Harrison,Harrison County
29083,38.2,40.082653,-1.8826523,Henry,Henry County
29087,45.9,44.6187,1.2813034,Holt,Holt County
29089,44.2,46.122345,-1.9223442,Howard,Howard County
29095,42.6,39.810726,2.7892723,Jackson,Jackson County
29097,33.7,35.613674,-1.9136734,Jasper,Jasper County
29099,42.9,41.591873,1.3081284,Jefferson,Jefferson County
29101,41.3,39.44853,1.851471,Johnson,Johnson County
29103,41.2,42.403576,-1.2035751,Knox,Knox County
29105,41.9,44.914,-3.014,Laclede,Laclede County
29107,50.0,49.25249,0.747509,Lafayette,Lafayette County
29109,29.9,33.12465,-3.2246494,Lawrence,Lawrence County
29111,41.1,41.885704,-0.78570557,Lewis,Lewis County
29113,47.7,45.433834,2.2661667,Lincoln,Lincoln County
29115,38.9,40.347584,-1.4475822,Linn,Linn County
29117,40.0,40.37981,-0.37981033,Livingston,Livingston County
29121,37.0,39.212627,-2.2126274,Macon,Macon County
29125,40.4,43.053852,-2.6538506,Maries,Maries County
29127,43.8,42.982937,0.8170624,Marion,Marion County
29129,42.6,38.51434,4.085659,Mercer,Mercer County
29131,46.9,42.624577,4.275425,Miller,Miller County
29133,40.9,39.925667,0.9743347,Mississippi,Mississippi County
29135,46.5,44.90756,1.5924416,Moniteau,Moniteau County
29137,43.5,42.85929,0.6407089,Monroe,Monroe County
29139,47.6,44.080082,3.5199165,Montgomery,Montgomery County
29141,46.0,44.01167,1.9883308,Morgan,Morgan County
29143,38.4,35.8502,2.5498009,New Madrid,New Madrid County
29145,27.4,34.011196,-6.6111965,Newton,Newton County
29147,45.2,48.513638,-3.3136368,Nodaway,Nodaway County
29151,46.9,44.33376,2.5662422,Osage,Osage County
29155,33.1,35.36436,-2.2643623,Pemiscot,Pemiscot County
29157,43.9,40.249695,3.6503067,Perry,Perry County
29159,43.0,42.612854,0.387146,Pettis,Pettis County
29163,47.6,45.056572,2.5434265,Pike,Pike County
29165,42.0,41.57183,0.42816925,Platte,Platte County
29167,35.4,37.094624,-1.694622,Polk,Polk County
29171,40.7,40.47174,0.22826004,Putnam,Putnam County
29173,43.9,44.34855,-0.44854736,Ralls,Ralls County
29175,38.4,42.87857,-4.478569,Randolph,Randolph County
29177,39.2,40.96426,-1.7642593,Ray,Ray County
