,FIPS,predicted_yield(t/ha),end_of_season_NASS_yield(t/ha),predicted_yield(bu/acre),end_of_season_NASS_yield(bu/acre),model_uncertainty,prediction_error(bu/acre)
274,20003,1.8042715,1.56136,26.809383,23.2,0.32554752,3.6093826
275,20005,3.2228894,2.98139,47.8884,44.3,0.38828087,3.5884018
276,20007,1.3937513,1.35946,20.709528,20.2,0.78643125,0.5095272
277,20009,1.7955246,1.28543,26.679415,19.1,0.78892523,7.5794144
278,20011,1.8401852,1.1441,27.34302,17.0,0.32251948,10.3430195
279,20013,3.9675155,3.58709,58.952682,53.3,0.354838,5.6526833
280,20015,1.4673725,1.23159,21.803455,18.300001,0.6093733,3.5034542
281,20017,2.2159543,2.26128,32.926514,33.600002,0.36858225,-0.6734886
282,20019,1.2903941,0.82106,19.173761,12.2,0.39359602,6.9737616
283,20021,1.6306937,1.0768,24.230219,16.0,0.26526913,8.230219
284,20023,2.6821527,4.19952,39.853683,62.4,0.43547556,-22.546318
285,20027,3.0141802,1.91805,44.787224,28.500002,0.54792,16.287222
286,20029,2.769621,1.76999,41.15336,26.3,0.676009,14.853359
287,20031,1.7731247,1.83056,26.346579,27.2,0.27893206,-0.85342216
288,20035,1.3880138,0.63935,20.624277,9.5,0.6130014,11.124277
289,20041,2.0367322,1.8844,30.263481,28.0,0.36982122,2.2634811
290,20045,2.6735907,2.00554,39.72646,29.8,0.27548906,9.92646
291,20047,2.954122,2.4228,43.89483,36.0,0.9902777,7.894829
292,20049,1.5339972,1.4133,22.79342,21.0,0.42659068,1.7934208
293,20053,1.8756716,0.97585,27.870306,14.5,0.6732837,13.370306
294,20059,2.3129926,1.58155,34.36839,23.5,0.24621655,10.868389
295,20061,2.7257032,2.76603,40.50079,41.100002,0.44008067,-0.59921265
296,20073,1.669794,1.31908,24.811203,19.6,0.45286074,5.2112026
297,20077,1.2501969,0.63262,18.576477,9.4,0.6683892,9.176477
298,20079,1.6321385,1.74307,24.251686,25.9,0.6233745,-1.6483135
299,20081,3.4667902,2.05265,51.512486,30.5,0.58467,21.012486
300,20083,2.4143822,3.31116,35.874924,49.2,0.6737534,-13.325077
301,20087,3.0778973,2.46991,45.733986,36.7,0.39737067,9.033985
302,20089,2.8022199,2.30166,41.63774,34.2,0.6112384,7.4377403
303,20091,2.2096088,2.20744,32.832226,32.8,0.25838712,0.032226562
304,20095,1.4253666,1.51425,21.179296,22.5,0.7166989,-1.3207035
305,20097,2.7746954,2.7593,41.22876,41.0,1.0434784,0.22875977
306,20099,1.3288666,0.62589,19.745419,9.3,0.30574045,10.445418
307,20103,2.8373685,2.57086,42.160007,38.2,0.30800554,3.9600067
308,20105,1.9160507,0.82779,28.470293,12.3,0.58713406,16.170292
309,20107,1.8671637,1.40657,27.743889,20.9,0.33806992,6.843889
310,20111,1.8271271,1.56136,27.14899,23.2,0.28755257,3.9489899
311,20113,1.7539878,1.13737,26.062225,16.9,0.5452048,9.162226
312,20115,1.51044,1.20467,22.443388,17.9,0.34653118,4.5433884
313,20117,3.333848,2.61124,49.537117,38.8,0.5228896,10.737118
314,20119,3.913599,4.54948,58.151546,67.6,0.6836166,-9.448452
315,20121,2.4693074,1.98535,36.691048,29.5,0.26314515,7.1910477
316,20123,2.158091,1.66231,32.06673,24.7,0.54021376,7.3667297
317,20125,1.3874342,0.72011,20.615665,10.7,0.32094562,9.915666
318,20127,1.9896568,2.20071,29.563995,32.7,0.31897348,-3.1360054
319,20131,3.2905016,2.67854,48.89304,39.8,0.5032046,9.09304
320,20133,1.393569,0.7403,20.70682,11.0,0.30862057,9.70682
321,20139,2.0139124,1.68923,29.924404,25.1,0.3052707,4.824404
322,20141,1.65764,0.91528,24.63061,13.6,0.621496,11.030609
323,20143,2.2484307,1.37965,33.409077,20.5,0.6191938,12.909077
324,20145,2.6004214,2.98139,38.639248,44.3,0.7955631,-5.6607513
325,20147,2.009664,1.72961,29.861279,25.699999,0.5871376,4.1612797
326,20151,2.2497451,2.54394,33.428604,37.800003,0.9445282,-4.371399
327,20155,1.6624861,1.44022,24.702616,21.4,0.7535097,3.3026161
328,20157,3.6050968,2.91409,53.567562,43.3,0.69574636,10.267563
329,20159,1.7153711,1.10372,25.488428,16.4,0.74958974,9.0884285
330,20161,2.7625773,2.3555,41.0487,35.0,0.51943415,6.0486984
331,20163,1.3354691,0.93547,19.843523,13.9,0.6649924,5.9435234
332,20169,1.8857923,1.32581,28.020687,19.699999,0.51455,8.320688
333,20173,1.6483346,1.69596,24.492342,25.2,0.6943102,-0.70765877
334,20175,3.6012917,3.87648,53.51102,57.600002,0.63430303,-4.0889816
335,20177,2.7672968,2.36896,41.118824,35.2,0.35486645,5.9188232
336,20183,2.5507655,1.66231,37.90142,24.7,0.6645668,13.20142
337,20189,3.6493201,4.31393,54.224667,64.1,0.65850115,-9.875332
338,20191,1.2322772,0.84125,18.310211,12.5,0.56470394,5.810211
339,20193,1.8839614,2.70546,27.993484,40.2,0.5953467,-12.206516
340,20197,2.619722,2.30166,38.926033,34.2,0.37801456,4.7260323
341,20201,3.3793378,2.8266,50.213043,42.0,0.5344907,8.213043
342,20205,1.4515816,1.06334,21.56882,15.799999,0.32570764,5.7688217
343,26001,2.6818829,2.8939,39.84967,43.0,0.22062056,-3.1503296
344,26005,3.3094177,3.32462,49.174114,49.4,0.18339115,-0.2258873
345,26007,2.396462,2.59105,35.608646,38.5,0.24411094,-2.8913536
346,26011,2.700198,2.65835,40.12181,39.5,0.19245929,0.6218109
347,26015,3.5706358,3.54671,53.05551,52.7,0.16893885,0.3555107
348,26017,3.274135,3.19002,48.649853,47.4,0.15385996,1.2498512
349,26021,3.4060922,2.91409,50.610584,43.3,0.18280056,7.310585
350,26023,3.763619,3.51979,55.923016,52.3,0.16451424,3.6230164
351,26025,3.4159713,3.29097,50.757374,48.9,0.1724755,1.8573723
352,26027,3.4874167,3.34481,51.81897,49.7,0.17950018,2.118969
353,26037,3.3412237,3.10253,49.646713,46.100002,0.1719158,3.546711
354,26045,3.4218717,3.58709,50.845047,53.3,0.1656108,-2.4549522
355,26049,2.9978757,2.18052,44.54496,32.4,0.19487494,12.1449585
356,26051,2.4734397,2.97466,36.75245,44.2,0.21824998,-7.4475517
357,26055,2.754084,2.34204,40.922497,34.800003,0.2155657,6.1224937
358,26057,3.2953577,3.56017,48.9652,52.899998,0.16627717,-3.9347992
359,26059,3.5873775,3.4996,53.30427,52.0,0.17855597,1.3042717
360,26063,3.3060527,3.00158,49.12411,44.600002,0.16974732,4.524109
361,26065,3.4241247,3.06215,50.878525,45.5,0.16321345,5.378525
362,26067,3.6535206,3.71496,54.287083,55.2,0.15648136,-0.9129181
363,26073,2.9348145,2.98812,43.60794,44.4,0.17608014,-0.79206085
364,26075,3.201172,3.03523,47.56571,45.1,0.18750744,2.4657097
365,26077,3.5341058,3.39865,52.51272,50.5,0.17868164,2.0127182
366,26081,3.34413,3.48614,49.689896,51.8,0.18871646,-2.1101036
367,26087,2.9521728,2.65162,43.865868,39.399998,0.171979,4.46587
368,26091,3.539207,3.49287,52.588516,51.9,0.17327173,0.6885147
369,26093,3.2284799,2.50356,47.97147,37.2,0.1754686,10.771469
370,26099,3.137289,2.60451,46.616478,38.7,0.21553098,7.916477
371,26105,2.9922147,3.56017,44.460842,52.899998,0.20063463,-8.439156
372,26107,2.6328142,2.83333,39.120567,42.1,0.21158655,-2.9794312
373,26109,1.775779,2.28147,26.386019,33.9,0.32293165,-7.513983
374,26111,2.9894047,3.39192,44.41909,50.4,0.17286539,-5.9809113
375,26115,3.2900114,2.64489,48.885757,39.300003,0.20081483,9.585754
376,26117,3.0625234,3.23713,45.505547,48.1,0.1778908,-2.594452
377,26119,2.4001698,2.67854,35.663742,39.8,0.2108753,-4.136257
378,26121,3.2006874,3.45249,47.558506,51.300003,0.2043418,-3.741497
379,26123,2.9496531,3.51306,43.828426,52.2,0.21538806,-8.371574
380,26125,2.7590308,2.30166,40.996002,34.2,0.26363102,6.7960014
381,26127,2.8309917,2.80641,42.065258,41.7,0.22992809,0.36525726
382,26129,2.498743,2.44299,37.128426,36.300003,0.19855087,0.82842255
383,26139,3.2322078,3.19002,48.026863,47.4,0.19383924,0.6268616
384,26141,2.1098173,2.14687,31.34944,31.9,0.28577748,-0.55056
385,26145,3.3030152,3.33135,49.07898,49.5,0.168217,-0.4210205
386,26147,2.8988934,2.3555,43.074196,35.0,0.19974375,8.074196
387,26149,3.6398096,3.51979,54.08335,52.3,0.17494047,1.7833519
388,26151,3.3330994,3.51979,49.525993,52.3,0.16014771,-2.774006
389,26155,3.296088,2.86025,48.976048,42.5,0.16779284,6.4760475
390,26157,3.431336,3.0958,50.985676,46.0,0.15485187,4.985676
391,26161,3.0008078,2.85352,44.588528,42.399998,0.20689952,2.18853
392,26163,2.7261834,1.69596,40.507927,25.2,0.35135585,15.307926
393,27001,2.0179217,1.86421,29.983978,27.7,0.16659568,2.2839775
394,27003,2.5407696,3.06215,37.75289,45.5,0.20431076,-7.7471085
395,27005,2.9194736,2.91409,43.379993,43.3,0.13545221,0.0799942
396,27007,2.1258082,2.39588,31.587048,35.6,0.22433525,-4.012951
397,27009,3.003601,3.08234,44.63003,45.8,0.15820456,-1.1699677
398,27011,3.1225927,2.7593,46.39811,41.0,0.13075566,5.3981094
399,27013,4.154155,4.20625,61.725925,62.500004,0.11440746,-0.77407837
400,27015,3.881445,3.80245,57.673775,56.5,0.12032743,1.1737747
401,27019,3.713376,4.00435,55.176464,59.500004,0.11559587,-4.3235397
402,27021,2.3978252,2.40261,35.628906,35.7,0.2591696,-0.07109451
403,27023,3.561213,3.23713,52.915497,48.1,0.112653546,4.8154984
404,27025,2.826651,2.90736,42.00076,43.2,0.1652082,-1.1992416
405,27029,2.5753117,2.42953,38.266148,36.1,0.16636825,2.1661491
406,27033,3.8769588,3.57363,57.607117,53.100002,0.12786731,4.5071144
407,27035,2.1535606,1.87094,31.999416,27.8,0.25382322,4.199417
408,27037,3.6249352,3.72842,53.862335,55.4,0.159904,-1.5376663
409,27039,4.0337877,4.16587,59.937412,61.900005,0.12465273,-1.9625931
410,27041,3.0915842,2.86698,45.93736,42.600002,0.13726299,3.3373566
411,27043,4.171037,4.13222,61.97678,61.399998,0.11452409,0.5767822
412,27045,3.9708748,4.11203,59.002598,61.100002,0.13711087,-2.0974045
413,27047,4.0887604,4.038,60.754242,60.000004,0.11848226,0.7542381
414,27049,3.952571,4.00435,58.730625,59.500004,0.13296756,-0.76937866
415,27051,3.253683,2.92755,48.34596,43.5,0.12852061,4.8459587
416,27053,3.2832432,3.4323,48.78519,51.0,0.15390638,-2.2148094
417,27055,3.8292193,4.15241,56.897762,61.7,0.14891423,-4.8022385
418,27059,2.6516976,2.81987,39.401154,41.9,0.17131296,-2.498848
419,27061,2.1084585,1.8844,31.32925,28.0,0.28553334,3.3292503
420,27063,3.8823452,3.78226,57.68715,56.2,0.122225516,1.4871483
421,27065,2.5908556,2.8266,38.497112,42.0,0.17648348,-3.5028877
422,27069,2.772468,3.01504,41.195663,44.8,0.14171897,-3.6043358
423,27071,2.084776,2.05938,30.977354,30.6,0.24872509,0.37735367
424,27077,2.0839667,2.63143,30.96533,39.1,0.23186427,-8.134668
425,27079,3.8568554,4.12549,57.308403,61.300003,0.11923757,-3.9916
426,27085,3.7613645,3.65439,55.88952,54.300003,0.11362974,1.5895157
427,27087,2.8381667,2.98812,42.171867,44.4,0.14252047,-2.2281342
428,27089,2.5703135,2.50356,38.19188,37.2,0.15020534,0.9918785
429,27091,4.182147,4.19952,62.141857,62.4,0.11599133,-0.25814438
430,27093,3.4241517,3.17656,50.878925,47.2,0.124453396,3.6789246
431,27095,2.8136678,2.72565,41.807842,40.5,0.16399062,1.3078423
432,27097,2.9879684,3.45922,44.397747,51.399998,0.17513052,-7.0022507
433,27099,4.0500073,4.09184,60.178417,60.8,0.13095719,-0.62158203
434,27101,3.6746783,3.30443,54.601463,49.100002,0.12926137,5.501461
435,27105,3.8340473,3.47268,56.9695,51.600002,0.14071676,5.369499
436,27107,2.7663083,2.86698,41.104137,42.600002,0.12991521,-1.4958649
437,27109,3.9323034,4.1726,58.429474,61.999996,0.13427044,-3.5705223
438,27111,3.025729,2.65835,44.958824,39.5,0.14376654,5.458824
439,27113,2.5460958,2.32185,37.832035,34.5,0.15370795,3.332035
440,27115,2.6335192,2.75257,39.131042,40.899998,0.17852758,-1.7689552
441,27117,3.4956412,2.98139,51.941177,44.3,0.1360616,7.641178
442,27119,2.739832,2.59105,40.710728,38.5,0.13407889,2.2107277
443,27121,3.237352,2.98139,48.1033,44.3,0.13163714,3.803299
444,27125,2.62955,2.60451,39.072067,38.7,0.15093601,0.3720665
445,27127,3.7705245,3.37173,56.025623,50.100002,0.12302606,5.925621
446,27129,3.7819953,3.60728,56.196068,53.600002,0.10806434,2.5960655
447,27131,3.675561,4.08511,54.61458,60.700005,0.12513556,-6.0854263
448,27133,3.9653497,3.73515,58.9205,55.500004,0.1390102,3.420498
449,27135,2.4008105,2.80641,35.67326,41.7,0.1798619,-6.026741
450,27139,3.562807,3.68804,52.939186,54.8,0.12081412,-1.8608131
451,27141,3.0027719,3.17656,44.61771,47.2,0.16542758,-2.5822906
452,27143,3.9270558,3.91686,58.351498,58.2,0.107780784,0.15149689
453,27145,3.3580008,3.37173,49.896,50.100002,0.13464183,-0.20400238
454,27147,4.0341988,4.2399,59.94352,63.000004,0.116307,-3.0564842
455,27149,3.0971713,3.05542,46.02038,45.399998,0.12545203,0.6203804
456,27151,3.3902864,3.13618,50.37573,46.6,0.11851383,3.7757301
457,27153,2.9277205,3.12272,43.502533,46.4,0.16364953,-2.8974686
458,27155,3.0519638,2.84006,45.348644,42.2,0.13114429,3.1486435
459,27159,2.5613856,2.97466,38.059223,44.2,0.18893166,-6.1407776
460,27161,4.1567965,4.07165,61.76518,60.5,0.11114295,1.2651787
461,27163,3.1916819,3.06215,47.424694,45.5,0.18851191,1.9246941
462,27165,4.083343,4.08511,60.673744,60.700005,0.11956715,-0.026260376
463,27167,3.058919,2.50356,45.451992,37.2,0.12986305,8.251991
464,27169,3.9487553,4.18606,58.673927,62.2,0.13520288,-3.5260735
465,27171,3.348462,3.47941,49.754265,51.7,0.12705326,-1.9457359
466,27173,3.5878053,3.34481,53.310627,49.7,0.11923835,3.6106262
467,29001,3.301497,2.80641,49.05642,41.7,0.22627586,7.3564186
468,29005,4.257636,3.58036,63.26354,53.2,0.371904,10.063538
469,29007,3.7387605,3.12945,55.55365,46.5,0.18066214,9.05365
470,29011,1.831037,1.38638,27.207088,20.6,0.28859076,6.607088
471,29013,3.1126194,1.96516,46.249916,29.2,0.2711831,17.049915
472,29015,3.5102897,3.16983,52.158836,47.100002,0.2940191,5.058834
473,29017,2.9745088,3.00158,44.197754,44.600002,0.29943162,-0.40224838
474,29019,3.2607923,2.73238,48.451595,40.6,0.25443292,7.851597
475,29023,3.5490966,3.58709,52.735462,53.3,0.2364746,-0.56453705
476,29025,3.1491232,2.8266,46.79232,42.0,0.23032948,4.7923203
477,29027,3.4897318,3.32462,51.85337,49.4,0.25942674,2.4533691
478,29031,3.2858276,3.27078,48.82359,48.600002,0.23970369,0.22358704
479,29033,3.584993,3.53998,53.26884,52.6,0.24442801,0.6688423
480,29037,2.8193338,2.34204,41.892033,34.800003,0.25829935,7.0920296
481,29049,3.690494,3.26405,54.836464,48.5,0.23984428,6.336464
482,29051,3.3068166,3.14964,49.135464,46.800003,0.2989448,2.3354607
483,29057,2.1744962,1.69596,32.310493,25.2,0.24985619,7.1104927
484,29059,2.5979686,2.03919,38.602802,30.300001,0.31183904,8.302801
485,29063,3.4454303,2.87371,51.195103,42.7,0.21931794,8.495102
486,29069,2.996611,3.12945,44.52617,46.5,0.21142644,-1.9738312
487,29071,3.1985846,2.91409,47.52726,43.3,0.32779106,4.2272606
488,29073,2.8106623,2.63143,41.763184,39.1,0.3566997,2.6631851
489,29075,3.2604508,2.8266,48.44652,42.0,0.22934301,6.4465218
490,29077,2.2395523,1.91132,33.277153,28.4,0.3242922,4.8771534
491,29079,3.6459599,3.2977,54.17474,49.0,0.18029827,5.17474
492,29083,3.2283077,2.49683,47.96891,37.1,0.2567901,10.868912
493,29085,2.6911685,1.90459,39.987644,28.300001,0.34052232,11.687643
494,29089,3.4545617,2.66508,51.330784,39.600002,0.24805246,11.730782
495,29095,3.042282,2.52375,45.20479,37.5,0.29272088,7.704788
496,29097,1.8549459,1.79691,27.562347,26.7,0.26908413,0.86234665
497,29099,3.088873,3.12945,45.89707,46.5,0.3597547,-0.60292816
498,29101,3.0862865,2.63143,45.858643,39.1,0.26283327,6.758644
499,29103,3.345675,2.88044,49.712852,42.8,0.21247649,6.9128532
500,29107,3.923308,3.32462,58.29581,49.4,0.25773677,8.895809
501,29109,1.921388,2.05938,28.549599,30.6,0.30495316,-2.0504017
502,29111,3.334425,2.81314,49.545692,41.8,0.21352103,7.745693
503,29113,3.2881055,3.07561,48.857437,45.7,0.20755142,3.1574364
504,29115,3.4109983,3.10926,50.683483,46.2,0.19807106,4.4834824
505,29117,3.5769625,3.46595,53.149517,51.5,0.18352374,1.649517
506,29125,2.5741963,2.57086,38.249573,38.2,0.38570258,0.04957199
507,29127,3.594831,3.14964,53.415024,46.800003,0.21397606,6.6150208
508,29129,3.2655525,3.10926,48.522327,46.2,0.22594605,2.3223267
509,29131,3.0196075,3.21694,44.86787,47.8,0.3269766,-2.932129
510,29133,3.3337665,3.91013,49.535908,58.100002,0.1915494,-8.564095
511,29135,3.3061771,2.7593,49.12596,41.0,0.25987822,8.125961
512,29137,3.632987,3.16983,53.981976,47.100002,0.19420286,6.8819733
513,29139,3.5254827,3.28424,52.384586,48.8,0.22207381,3.584587
514,29141,3.4070716,2.71892,50.625137,40.4,0.2915326,10.225136
515,29143,2.9787297,3.37173,44.26047,50.100002,0.19747779,-5.839531
516,29145,2.1348977,1.50079,31.722105,22.300001,0.301438,9.422104
517,29151,3.0680623,2.7593,45.58785,41.0,0.32192928,4.5878487
518,29155,3.184506,3.21694,47.31807,47.8,0.19284965,-0.48192978
519,29157,3.54451,3.20348,52.66731,47.600002,0.22543769,5.0673065
520,29159,3.30443,2.90063,49.100002,43.100002,0.2374375,6.0
521,29163,3.3097339,3.1631,49.17881,47.0,0.20778346,2.1788101
522,29165,3.6915355,3.19002,54.85194,47.4,0.39050266,7.4519386
523,29167,2.3775978,2.12668,35.32835,31.599998,0.29867595,3.7283516
524,29173,3.6271014,3.31116,53.894524,49.2,0.2005089,4.694523
525,29175,3.2831397,2.99485,48.783653,44.5,0.20346716,4.2836533
526,29177,3.679327,3.12272,54.670536,46.4,0.29515395,8.2705345
527,29183,3.6573606,3.32462,54.34414,49.4,0.21025236,4.9441376
528,29185,3.0093946,2.14687,44.716118,31.9,0.30738062,12.816118
529,29186,3.5717568,3.52652,53.072166,52.4,0.25571436,0.6721649
530,29187,3.352954,3.08907,49.82101,45.9,0.289781,3.921009
531,29197,3.1203504,2.692,46.36479,40.0,0.22634879,6.364792
532,29199,3.3440967,2.8266,49.6894,42.0,0.23444848,7.6893997
533,29201,3.1178539,3.16983,46.327694,47.100002,0.23413405,-0.77230835
534,29205,3.7637868,2.9612,55.92551,44.0,0.195707,11.92551
535,29207,3.4656553,3.19002,51.49562,47.4,0.2430339,4.095619
536,29211,3.2300754,2.73238,47.99518,40.6,0.23602426,7.3951797
537,29217,2.1023672,1.46714,31.238739,21.8,0.32265607,9.43874
538,29219,3.614861,3.24386,53.712646,48.2,0.23346232,5.5126457
539,29221,3.44661,2.92082,51.21263,43.4,0.36719313,7.8126297
540,29225,2.208249,2.02573,32.812023,30.099998,0.3251544,2.7120247
541,29227,3.3672671,3.11599,50.033688,46.3,0.211916,3.7336884
542,31001,4.1336293,4.21971,61.42094,62.699997,0.6984,-1.2790565
543,31011,4.184524,3.72842,62.177177,55.4,0.5088851,6.777176
544,31015,2.45021,2.019,36.407284,30.000002,0.5543227,6.407282
545,31019,3.9542608,3.46595,58.755733,51.5,0.7887005,7.2557335
546,31021,4.039802,2.91409,60.02678,43.3,0.40561768,16.72678
547,31023,3.9846616,2.94101,59.207455,43.7,0.57489634,15.507454
548,31025,3.4754524,2.61797,51.641197,38.9,0.5301242,12.741196
549,31027,4.0361238,3.58036,59.972122,53.2,0.38887036,6.7721214
550,31035,4.2607846,4.03127,63.31032,59.9,0.613286,3.4103203
551,31037,3.779755,2.90736,56.16278,43.2,0.3851747,12.96278
