,FIPS,predicted_yield(t/ha),end_of_season_NASS_yield(t/ha),predicted_yield(bu/acre),end_of_season_NASS_yield(bu/acre),model_uncertainty,prediction_error(bu/acre)
552,31039,4.0671544,3.14964,60.4332,46.800003,0.43428862,13.633198
553,31043,3.8673606,3.32462,57.464497,49.4,0.41629356,8.064495
554,31047,4.1237483,4.09857,61.27412,60.899998,0.7920668,0.37412262
555,31053,3.8033733,3.07561,56.51372,45.7,0.44611853,10.813721
556,31055,3.5910115,2.8939,53.35827,43.0,0.5798169,10.358269
557,31059,4.295351,4.32066,63.82394,64.200005,0.5978441,-0.3760643
558,31061,4.0239844,3.17656,59.791744,47.2,0.6396862,12.591743
559,31065,2.2815266,2.52375,33.90084,37.5,0.78584784,-3.5991592
560,31067,3.3695617,2.45645,50.067783,36.5,0.66350293,13.567783
561,31071,3.4965897,4.00435,51.95527,59.500004,0.6909011,-7.544735
562,31077,3.9395018,3.48614,58.53643,51.8,0.74049735,6.736431
563,31079,4.1383386,4.31393,61.490917,64.1,0.73695,-2.6090813
564,31081,4.370411,4.50237,64.93924,66.9,0.5265904,-1.960762
565,31083,3.5063858,4.05819,52.10083,60.3,0.7100903,-8.199169
566,31089,3.8018045,3.93705,56.49041,58.500004,0.67471397,-2.009594
567,31093,3.8072495,3.43903,56.571316,51.1,0.69382,5.4713173
568,31095,3.8337722,3.35827,56.965412,49.899998,0.6719621,7.0654144
569,31097,2.897098,2.17379,43.04752,32.3,0.55081254,10.74752
570,31099,4.2419887,3.86302,63.031036,57.4,0.6617668,5.631035
571,31107,3.2720346,2.75257,48.618645,40.899998,0.4609694,7.718647
572,31109,3.1293192,2.26801,46.49806,33.7,0.7087503,12.798058
573,31111,3.591895,4.29374,53.3714,63.8,0.72488093,-10.4286
574,31113,3.4503565,3.80245,51.2683,56.5,0.61049044,-5.231701
575,31119,3.914443,3.0958,58.164085,46.0,0.5538127,12.164085
576,31121,4.000283,3.45249,59.439568,51.300003,0.7973639,8.1395645
577,31125,3.57728,3.0285,53.154236,45.0,0.5879248,8.154236
578,31127,3.7165365,3.07561,55.223427,45.7,0.50794095,9.523426
579,31129,3.8357754,3.41211,56.99518,50.7,0.70280725,6.2951775
580,31131,3.1332812,2.33531,46.556927,34.7,0.5865565,11.856926
581,31133,2.9087825,1.89786,43.221138,28.2,0.617044,15.021137
582,31135,2.6943192,4.12549,40.034462,61.300003,0.5990423,-21.265541
583,31137,4.333785,4.40815,64.39503,65.5,0.725963,-1.1049728
584,31139,3.7964072,3.31116,56.410213,49.2,0.46377826,7.2102127
585,31141,4.1595283,3.43903,61.80577,51.1,0.5302046,10.705772
586,31143,4.304499,3.49287,63.95987,51.9,0.53664505,12.059868
587,31145,2.6141562,3.46595,38.843334,51.5,0.8738023,-12.656666
588,31147,3.9544573,3.10926,58.75865,46.2,0.37194467,12.558651
589,31149,3.3683016,3.32462,50.04906,49.4,0.7055161,0.6490593
590,31151,3.6844373,3.03523,54.746468,45.1,0.56322783,9.646469
591,31153,3.4374487,2.91409,51.076504,43.3,0.52705157,7.7765045
592,31155,3.8961372,3.18329,57.892086,47.3,0.6010824,10.592087
593,31159,3.8241997,3.60728,56.823177,53.600002,0.63774127,3.223175
594,31163,3.7250757,3.42557,55.350307,50.9,0.6787793,4.450306
595,31167,3.6907735,2.42953,54.84062,36.1,0.41585746,18.74062
596,31169,4.112765,3.72169,61.11092,55.3,0.77939886,5.8109207
597,31173,3.4786735,2.19398,51.689056,32.6,0.35224658,19.089058
598,31175,3.8316493,4.06492,56.93387,60.4,0.69156694,-3.466133
599,31177,3.7689595,2.79295,56.002373,41.5,0.53672606,14.502373
600,31179,3.4656782,2.50356,51.49596,37.2,0.33516905,14.295959
601,31181,3.6080837,2.76603,53.611942,41.100002,0.5576456,12.51194
602,31185,4.0722594,4.34758,60.509056,64.6,0.42708084,-4.0909424
603,38001,1.7138054,1.23832,25.465162,18.4,0.21864009,7.0651627
604,38003,2.6060238,2.24109,38.722492,33.300003,0.14280644,5.422489
605,38005,2.4548178,2.49683,36.475746,37.1,0.1509567,-0.6242523
606,38009,2.371031,2.44299,35.230774,36.300003,0.13647623,-1.0692291
607,38015,2.26159,1.86421,33.604607,27.7,0.17160964,5.904606
608,38017,2.9897566,3.06888,44.424316,45.600002,0.12676805,-1.1756859
609,38019,2.4307406,2.64489,36.11799,39.300003,0.14211759,-3.1820145
610,38021,2.7811308,2.72565,41.32438,40.5,0.14157367,0.82437897
611,38025,1.8939475,1.69596,28.141865,25.2,0.19586,2.941864
612,38027,2.4627688,2.32858,36.59389,34.6,0.15915155,1.9938927
613,38029,2.1797547,1.94497,32.38863,28.9,0.16458908,3.4886303
614,38031,2.5341115,2.29493,37.65396,34.1,0.14225937,3.5539627
615,38035,2.5469556,2.46318,37.844807,36.600002,0.14325173,1.2448044
616,38037,2.1064155,1.67577,31.298893,24.900002,0.22147968,6.3988914
617,38039,2.5725667,2.16033,38.22536,32.100002,0.14891268,6.1253586
618,38041,2.0263257,1.01623,30.108852,15.1,0.22595948,15.008852
619,38043,2.3960462,1.73634,35.60247,25.800001,0.17238237,9.802469
620,38045,2.70117,2.48337,40.136257,36.9,0.14091831,3.2362556
621,38047,2.3186955,1.92478,34.45313,28.6,0.17012547,5.8531284
622,38049,2.436257,2.18052,36.199955,32.4,0.15345612,3.7999535
623,38051,2.3434863,1.76326,34.82149,26.2,0.16119805,8.6214905
624,38053,1.7034296,1.2787,25.31099,19.0,0.19250138,6.3109894
625,38055,2.2950993,1.83729,34.102516,27.300001,0.1544316,6.802515
626,38059,2.1791215,1.86421,32.37922,27.7,0.21319224,4.6792183
627,38061,2.2895997,1.38638,34.020798,20.6,0.16078916,13.420797
628,38063,2.5040278,2.21417,37.20695,32.9,0.15161252,4.3069496
629,38067,2.6125073,3.00831,38.818832,44.7,0.14072333,-5.8811684
630,38069,2.5160522,2.3555,37.38562,35.0,0.15299937,2.38562
631,38071,2.418525,2.26801,35.936478,33.7,0.14851703,2.236477
632,38073,2.9988763,2.88044,44.559826,42.8,0.13686603,1.7598267
633,38075,2.2053065,1.87767,32.7683,27.900002,0.1479279,4.8682976
634,38077,3.066424,2.60451,45.563507,38.7,0.13138612,6.8635063
635,38079,2.3565311,2.25455,35.015324,33.5,0.15125783,1.5153236
636,38081,2.9789066,2.8266,44.2631,42.0,0.12993976,2.2630997
637,38083,2.405166,2.00554,35.73798,29.8,0.1519142,5.9379807
638,38087,2.0169146,1.29216,29.969013,19.2,0.19139533,10.769012
639,38089,2.0065446,1.28543,29.814928,19.1,0.20621459,10.714928
640,38091,2.655223,2.56413,39.453537,38.100002,0.13795064,1.3535347
641,38093,2.5376282,2.22763,37.706215,33.1,0.14462565,4.6062164
642,38095,2.5046597,2.34877,37.21634,34.899998,0.14911948,2.3163414
643,38097,2.723912,2.76603,40.474174,41.100002,0.12658061,-0.6258278
644,38099,2.645412,2.88044,39.307755,42.8,0.13957919,-3.4922447
645,38101,2.4773538,2.11995,36.810608,31.500002,0.1475773,5.310606
646,38103,2.5552306,2.31512,37.967766,34.4,0.14472738,3.5677643
647,38105,1.955236,1.2787,29.05254,19.0,0.17233527,10.05254
648,39001,3.5969234,3.33135,53.446114,49.5,0.24278057,3.9461136
649,39003,3.9172902,3.92359,58.206394,58.3,0.16482413,-0.09360504
650,39007,3.3858895,3.04869,50.310394,45.300003,0.19970036,5.010391
651,39009,3.4144497,3.27751,50.734764,48.7,0.32968637,2.0347633
652,39011,3.9760041,4.05146,59.078815,60.199997,0.16014402,-1.1211815
653,39013,2.8285174,3.06888,42.028492,45.600002,0.31690678,-3.5715103
654,39015,3.6029353,3.41884,53.535442,50.8,0.17931986,2.735443
655,39017,3.5426245,3.45922,52.639294,51.399998,0.21665964,1.239296
656,39019,2.9812503,3.0958,44.297924,46.0,0.28936037,-1.702076
657,39021,3.8997564,3.99762,57.94586,59.4,0.16706409,-1.4541397
658,39023,3.8011045,3.93705,56.480007,58.500004,0.16904497,-2.0199966
659,39025,3.6674547,3.24386,54.494125,48.2,0.21152362,6.2941246
660,39027,3.9252634,3.66785,58.324867,54.5,0.15182327,3.8248672
661,39029,3.3543444,3.14964,49.84167,46.800003,0.222784,3.041668
662,39031,3.6679072,3.49287,54.50085,51.9,0.20395462,2.6008492
663,39033,4.1129537,4.29374,61.113724,63.8,0.14333414,-2.6862755
664,39037,3.8582926,3.80918,57.329758,56.600002,0.16508377,0.7297554
665,39039,3.6871533,3.45249,54.786827,51.300003,0.18463507,3.486824
666,39041,3.5090451,3.47268,52.140343,51.600002,0.18812047,0.5403404
667,39043,3.8296275,3.96397,56.903828,58.9,0.16561535,-1.9961739
668,39045,3.7922997,4.01108,56.34918,59.6,0.15124494,-3.2508202
669,39047,3.8677197,3.79572,57.469833,56.4,0.1655048,1.0698318
670,39049,3.309117,3.51979,49.169643,52.3,0.22955275,-3.1303558
671,39051,3.9257007,3.97743,58.331364,59.100002,0.17833418,-0.7686386
672,39053,3.7320662,3.25059,55.454178,48.300003,0.26039466,7.154175
673,39055,3.1436453,3.11599,46.710926,46.3,0.2817873,0.41092682
674,39057,3.9607425,3.72842,58.852043,55.4,0.16425852,3.4520416
675,39059,3.4156425,3.20348,50.75249,47.600002,0.24904647,3.1524887
676,39061,3.6321454,3.69477,53.96947,54.9,0.23950379,-0.93053055
677,39063,3.8988848,3.91013,57.93291,58.100002,0.15880495,-0.16709137
678,39065,3.9445925,3.99762,58.612072,59.4,0.15740633,-0.78792953
679,39069,4.0965033,4.15914,60.86929,61.800003,0.17964667,-0.93071365
680,39071,3.729402,3.33135,55.414593,49.5,0.18198502,5.9145927
681,39075,3.5438223,3.47268,52.657093,51.600002,0.18608582,1.0570908
682,39077,3.9008455,3.46595,57.962044,51.5,0.1640737,6.462044
683,39081,3.2254534,3.31789,47.9265,49.3,0.3287492,-1.3735008
684,39083,3.849619,3.45922,57.200874,51.399998,0.1620221,5.8008766
685,39087,3.3785853,3.35827,50.201862,49.899998,0.31630883,0.30186462
686,39091,3.7198443,3.66785,55.272575,54.5,0.1702304,0.7725754
687,39093,3.4216757,3.41884,50.842136,50.8,0.20231897,0.042137146
688,39095,3.6263833,3.62747,53.883854,53.9,0.21001007,-0.016147614
689,39097,3.9000835,3.70823,57.95072,55.100002,0.16053012,2.8507195
690,39099,3.2409859,3.14964,48.157295,46.800003,0.24611543,1.3572922
691,39101,4.030837,3.92359,59.893566,58.3,0.15480708,1.5935669
692,39103,3.4908319,3.40538,51.869717,50.600002,0.19496451,1.2697144
693,39105,3.445191,2.99485,51.191544,44.5,0.34011304,6.6915436
694,39107,3.9303155,3.82937,58.399933,56.9,0.15563492,1.4999313
695,39109,3.9582791,3.62747,58.81544,53.9,0.19212633,4.9154396
696,39113,3.5518193,3.43903,52.77592,51.1,0.20641994,1.6759224
697,39115,3.3093715,3.4996,49.173424,52.0,0.32696626,-2.8265762
698,39117,3.7605953,3.70823,55.87809,55.100002,0.16133258,0.7780876
699,39119,3.7872977,3.32462,56.274857,49.4,0.19502053,6.874855
700,39123,3.6086679,3.6342,53.62062,54.000004,0.17306703,-0.3793831
701,39125,3.7405415,3.85629,55.580112,57.300003,0.1810541,-1.7198906
702,39127,3.8171053,3.53325,56.717762,52.500004,0.18299127,4.217758
703,39129,3.7647333,3.78226,55.939575,56.2,0.1683957,-0.26042557
704,39131,3.6726303,3.59382,54.57103,53.4,0.2623581,1.1710281
705,39133,3.2454329,3.19002,48.22337,47.4,0.23487863,0.8233681
706,39135,3.7848496,3.55344,56.23848,52.800003,0.17892073,3.4384766
707,39137,3.8743143,3.82264,57.56782,56.8,0.16369587,0.76782227
708,39139,3.846003,3.81591,57.14715,56.7,0.15494637,0.44714737
709,39141,3.8264666,3.7015,56.856857,55.0,0.17706735,1.8568573
710,39143,3.892887,3.93032,57.843792,58.4,0.1773582,-0.55620956
711,39145,3.7642145,3.30443,55.931866,49.100002,0.1916711,6.8318634
712,39147,3.915092,3.87648,58.17373,57.600002,0.1722367,0.57372665
713,39149,3.7883239,3.77553,56.290104,56.100002,0.17202939,0.19010162
714,39151,3.1831236,3.27078,47.297527,48.600002,0.21710333,-1.302475
715,39155,3.5072613,3.62074,52.11384,53.8,0.22019197,-1.686161
716,39157,3.6664934,3.27078,54.479843,48.600002,0.19292988,5.879841
717,39159,3.6542578,3.53325,54.298035,52.500004,0.18120378,1.7980309
718,39161,4.014575,4.01108,59.65193,59.6,0.15666248,0.05193329
719,39165,3.5685482,3.51306,53.02449,52.2,0.1968974,0.8244896
720,39167,3.6118374,3.43903,53.667717,51.1,0.29982117,2.5677185
721,39169,3.6624122,3.4996,54.4192,52.0,0.1656123,2.419201
722,39171,3.8117986,3.70823,56.63891,55.100002,0.17281823,1.5389061
723,39173,3.8414316,3.82264,57.079224,56.8,0.18644895,0.2792244
724,39175,4.0417724,4.14568,60.056053,61.6,0.15294206,-1.5439453
725,46003,2.4283214,2.13341,36.082043,31.7,0.47380373,4.382042
726,46005,2.7753015,2.21417,41.237762,32.9,0.25708175,8.337761
727,46009,2.2182288,1.83056,32.960308,27.2,0.38883004,5.7603073
728,46011,3.6810293,3.21694,54.69583,47.8,0.14071777,6.895832
729,46013,3.1200137,2.90063,46.359787,43.100002,0.14807409,3.2597847
730,46015,2.5777006,2.03919,38.301643,30.300001,0.5488232,8.001642
731,46021,2.696257,2.19398,40.063255,32.6,0.18776798,7.463257
732,46023,2.540164,2.1536,37.743893,32.0,0.45586845,5.7438927
733,46025,3.2823508,2.83333,48.77193,42.1,0.15083715,6.671932
734,46027,3.2862537,2.41607,48.82992,35.9,0.4279698,12.92992
735,46029,3.260468,3.16983,48.446777,47.100002,0.14255829,1.346775
736,46035,2.9748855,2.49683,44.20335,37.1,0.37046027,7.1033516
737,46037,3.0048273,2.77276,44.64825,41.2,0.14691515,3.4482498
738,46039,3.4543586,3.23713,51.327766,48.1,0.1407742,3.227768
739,46043,2.8029966,2.28147,41.64928,33.9,0.43124396,7.749279
740,46045,2.8254697,2.57759,41.983208,38.3,0.16357125,3.6832085
741,46049,2.9099908,2.7593,43.23909,41.0,0.17478843,2.23909
742,46051,3.2222958,2.57086,47.87958,38.2,0.14964557,9.679581
743,46057,3.607142,3.35827,53.59795,49.899998,0.138333,3.6979523
744,46059,2.682783,2.11995,39.863045,31.500002,0.28826863,8.363043
745,46061,2.7602606,2.14014,41.014275,31.800001,0.3160121,9.214273
746,46067,2.307802,1.92478,34.291264,28.6,0.35444438,5.691263
747,46073,2.5222502,2.03246,37.477715,30.2,0.4020547,7.277714
748,46077,3.162568,2.73238,46.992096,40.6,0.1670845,6.3920975
749,46079,3.6104007,3.02177,53.64637,44.9,0.1572239,8.746368
750,46083,3.2829337,2.57759,48.78059,38.3,0.24188012,10.480591
751,46085,2.045624,1.73634,30.395603,25.800001,0.4057937,4.595602
752,46087,2.946363,2.31512,43.77954,34.4,0.19338933,9.3795395
753,46089,2.615129,2.26128,38.857788,33.600002,0.17563054,5.257786
754,46091,3.0468402,2.84006,45.272514,42.2,0.14294696,3.0725136
755,46097,3.0875912,2.22763,45.878025,33.1,0.24026124,12.778027
756,46099,3.9009972,3.66112,57.9643,54.4,0.17560023,3.5642967
757,46101,3.8327842,3.58036,56.950733,53.2,0.15287454,3.7507324
758,46107,2.8134718,2.67854,41.80493,39.8,0.17436452,2.0049324
759,46109,3.2546465,2.84006,48.360275,42.2,0.14095451,6.1602745
760,46111,2.4269435,2.14014,36.06157,31.800001,0.3440251,4.261568
761,46115,3.04664,2.77276,45.26954,41.2,0.16764073,4.069538
762,46125,2.9463067,2.4228,43.7787,36.0,0.31830817,7.778702
763,46127,3.7851892,2.84006,56.243523,42.2,0.35387966,14.043522
764,46129,2.8730917,2.59778,42.690815,38.6,0.19120207,4.0908165
765,46135,2.708101,2.24782,40.239243,33.399998,0.38028097,6.839245
766,55001,2.8174667,3.30443,41.864292,49.100002,0.22995679,-7.23571
767,55005,3.0243192,2.90736,44.937878,43.2,0.18028598,1.7378769
768,55007,1.9302872,2.019,28.681831,30.000002,0.4579821,-1.3181705
769,55009,3.4037485,3.43903,50.57576,51.1,0.18854569,-0.5242386
770,55011,3.3163204,3.4996,49.27668,52.0,0.17414573,-2.72332
771,55013,2.7505026,2.64489,40.86928,39.300003,0.19889045,1.5692787
772,55015,3.5031128,4.01781,52.052197,59.699997,0.17442863,-7.6478004
773,55017,3.1366162,3.16983,46.606483,47.100002,0.17537424,-0.49351883
774,55019,3.1543617,3.5669,46.87016,53.0,0.18434827,-6.129841
775,55021,3.5535574,4.07838,52.801746,60.600002,0.15819652,-7.798256
776,55023,3.3411388,3.72842,49.64545,55.4,0.20005867,-5.754551
777,55025,3.6989508,4.1053,54.96212,61.0,0.16111936,-6.03788
778,55027,3.6103988,4.30047,53.646343,63.899998,0.14866957,-10.2536545
779,55029,3.058368,3.30443,45.443806,49.100002,0.23669545,-3.6561966
780,55033,3.1752057,3.06888,47.17988,45.600002,0.16777943,1.579876
781,55035,3.1521316,2.85352,46.83702,42.399998,0.17584462,4.437023
782,55039,3.549714,3.82264,52.744637,56.8,0.15955956,-4.0553627
783,55041,1.7178272,2.17379,25.524921,32.3,0.43386877,-6.775078
784,55043,3.9301462,4.38796,58.39742,65.2,0.1510259,-6.802578
785,55045,3.7696047,4.36104,56.01196,64.8,0.17112395,-8.788044
786,55047,3.4135218,3.64766,50.720978,54.2,0.17261614,-3.479023
787,55049,3.641849,4.18606,54.113655,62.2,0.16810462,-8.086346
788,55053,3.0303998,3.21021,45.02823,47.7,0.18628737,-2.671772
789,55055,3.5409775,4.00435,52.614822,59.500004,0.14731188,-6.8851814
790,55057,3.0845184,3.12945,45.83237,46.5,0.20034257,-0.66762924
791,55059,3.348555,3.74188,49.75565,55.6,0.1778624,-5.844349
792,55061,3.4404798,3.53998,51.121544,52.6,0.17182504,-1.4784546
793,55063,3.3349843,3.62747,49.554,53.9,0.18054107,-4.3460007
794,55065,4.0312567,4.54948,59.899803,67.6,0.15008755,-7.7001953
795,55067,2.5392785,3.12272,37.730736,46.4,0.26507843,-8.669266
796,55069,2.7544851,2.69873,40.928455,40.1,0.2544715,0.8284569
797,55071,3.3919697,3.88994,50.400738,57.8,0.17545937,-7.3992615
798,55073,3.0142345,3.16983,44.788033,47.100002,0.1993121,-2.3119698
799,55075,2.8621545,2.61124,42.528297,38.8,0.21677144,3.7282982
800,55077,2.7144256,2.91409,40.333218,43.3,0.18501686,-2.9667816
801,55079,3.020269,3.99762,44.877697,59.4,0.2559673,-14.522305
802,55081,3.0421338,3.2977,45.202583,49.0,0.20431238,-3.7974167
803,55083,3.087427,3.12272,45.875587,46.4,0.18743153,-0.52441406
804,55087,3.4892936,3.46595,51.84686,51.5,0.17549282,0.34685898
805,55089,3.3644834,3.86975,49.992325,57.5,0.19085924,-7.507675
806,55091,3.2791634,3.48614,48.724567,51.8,0.16531889,-3.0754318
807,55093,3.472537,3.66112,51.597878,54.4,0.15414204,-2.802124
808,55095,3.0457606,2.98139,45.256474,44.3,0.17904751,0.9564743
809,55097,3.0891948,2.84006,45.901855,42.2,0.18863612,3.7018547
810,55099,2.2982812,2.73911,34.149796,40.7,0.34986806,-6.550205
811,55101,3.225092,3.67458,47.921127,54.600002,0.18506093,-6.678875
812,55105,3.7732415,4.16587,56.065998,61.900005,0.15854399,-5.8340073
813,55107,2.6186073,2.78622,38.90947,41.4,0.20730644,-2.490532
814,55109,3.1754594,3.18329,47.183647,47.3,0.17019723,-0.11635208
815,55111,3.4252305,3.85629,50.894955,57.300003,0.1798692,-6.4050484
816,55113,2.3533397,2.80641,34.9679,41.7,0.28887576,-6.7321014
817,55115,3.3368678,3.50633,49.58199,52.100002,0.17363404,-2.518013
818,55117,3.463181,3.64093,51.45886,54.1,0.17996626,-2.64114
819,55119,2.886375,2.78622,42.888187,41.4,0.20198767,1.4881859
820,55121,3.378366,3.31789,50.198605,49.3,0.17402124,0.89860535
821,55123,3.4714155,3.58036,51.58121,53.2,0.1789253,-1.6187897
822,55127,3.564199,4.04473,52.959866,60.100002,0.15398544,-7.1401367
823,55129,2.7414536,2.76603,40.734825,41.100002,0.2509486,-0.36517715
824,55131,3.3660793,3.58709,50.016037,53.3,0.17254487,-3.2839622
825,55133,3.0633523,3.54671,45.517864,52.7,0.19676153,-7.1821365
826,55135,3.1743083,3.33135,47.166542,49.5,0.1819138,-2.333458
827,55139,3.4039726,3.5669,50.57909,53.0,0.18127058,-2.42091
828,55141,3.0321693,3.2304,45.054523,48.0,0.19658847,-2.9454765
